'use strict'Literal.String.Single
//    terminal-identifier       [1] IMPLICIT TerminalIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//    private-domain-name       [2] PrivateDomainName OPTIONAL,Comment.Single
\nText.Whitespace
//    organization-name         [3] IMPLICIT OrganizationName OPTIONAL,Comment.Single
\nText.Whitespace
//    numeric-user-identifier   [4] IMPLICIT NumericUserIdentifier OPTIONAL,Comment.Single
\nText.Whitespace
//    personal-name             [5] IMPLICIT PersonalName OPTIONAL,Comment.Single
\nText.Whitespace
//    organizational-unit-names [6] IMPLICIT OrganizationalUnitNames OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BuiltInStandardAttributesName.Otherany0.8865void0.0257complex0.0221string0.0143any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9311complex0.0383string0.0027void0.0027any[]0.0013
.Punctuation
defineName.Otherany0.7550void0.1127complex0.0371string0.0115Promise<any>0.0036
(Punctuation
'BuiltInStandardAttributes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2454void0.0654complex0.0469Promise<any>0.0202Promise<void>0.0137
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9051complex0.0205void0.0114Promise<any>0.0050T0.0038
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3680complex0.2936string0.1606void0.0198Promise<any>0.0087
(Punctuation
'countryName'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9757void0.0081string0.0041complex0.0026boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9181string0.0372complex0.0084void0.0056{}0.0032
(Punctuation
CountryNameName.Otherany0.7644string0.1442void0.0180complex0.0128{}0.0059
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3694complex0.1880string0.1712void0.1076Promise<any>0.0090
(Punctuation
'administrationDomainName'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9713void0.0106string0.0052complex0.0025boolean0.0012
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9068string0.0434complex0.0095void0.0066{}0.0032
(Punctuation
AdministrationDomainNameName.Otherany0.7572string0.1456void0.0216complex0.0132{}0.0058
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3420complex0.2164string0.1290void0.0844Promise<any>0.0101
(Punctuation
'networkAddress'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8873complex0.0218string0.0190void0.0123any[]0.0018
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9785string0.0058void0.0052complex0.0023boolean0.0012
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9253string0.0384complex0.0078void0.0037{}0.0029
(Punctuation
NetworkAddressName.Otherany0.7364string0.1644void0.0208complex0.0141{}0.0070
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3383complex0.2033string0.1257void0.0809Promise<any>0.0106
(Punctuation
'terminalIdentifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8889complex0.0189string0.0178void0.0109any[]0.0020
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9784string0.0057void0.0048complex0.0022boolean0.0012
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9271string0.0390complex0.0068{}0.0030void0.0027
(Punctuation
TerminalIdentifierName.Otherany0.7371string0.1536void0.0193complex0.0169{}0.0075
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3327complex0.2007string0.1444void0.0723Promise<any>0.0100
(Punctuation
'privateDomainName'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9563complex0.0380boolean0.0024Promise<any>0.0006string0.0005
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9779void0.0056string0.0046complex0.0024boolean0.0021
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9187string0.0358complex0.0143void0.0042T0.0027
(Punctuation
PrivateDomainNameName.Otherany0.7140string0.1629void0.0263complex0.0206any[]0.0087
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3007complex0.2364string0.1285void0.1025Promise<any>0.0096
(Punctuation
'organizationName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8786complex0.0263string0.0165void0.0123any[]0.0015
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9800string0.0053void0.0047complex0.0020boolean0.0015
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9334string0.0351complex0.0087void0.0038T0.0024
(Punctuation
OrganizationNameName.Otherany0.7342string0.1590void0.0271complex0.0179{}0.0060
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3298complex0.1937string0.1413void0.1040this0.0094
(Punctuation
'numericUserIdentifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8723complex0.0253string0.0166void0.0132any[]0.0016
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9766string0.0060void0.0056complex0.0023boolean0.0014
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9249string0.0395complex0.0088void0.0042T0.0027
(Punctuation
NumericUserIdentifierName.Otherany0.7246string0.1681void0.0278complex0.0170{}0.0063
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3287complex0.1695string0.1476void0.1108this0.0098
(Punctuation
'personalName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8545complex0.0252string0.0183void0.0140any[]0.0016
(Punctuation
5Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9737string0.0065void0.0062complex0.0026boolean0.0014
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9133string0.0445complex0.0097void0.0048T0.0033
(Punctuation
PersonalNameName.Otherany0.7184string0.1677void0.0309complex0.0178{}0.0064
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3172string0.1516complex0.1488void0.1107this0.0091
(Punctuation
'organizationalUnitNames'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7831complex0.0284string0.0239void0.0204{}0.0020
(Punctuation
6Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9647void0.0085string0.0076complex0.0032boolean0.0015
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.8793string0.0687void0.0091complex0.0087{}0.0041
(Punctuation
OrganizationalUnitNamesName.Otherany0.7598string0.1497void0.0227complex0.0184{}0.0070
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8639complex0.0291void0.0065string0.0055Error0.0019
.Punctuation
BuiltInStandardAttributesName.Otherany0.8216string0.0613void0.0530complex0.0080number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
BuiltInStandardAttributesName.Otherany0.6901void0.1042string0.1000complex0.0253any[]0.0083
;Punctuation
\n\nText.Whitespace
// CountryName ::= CHOICE {Comment.Single
\nText.Whitespace
//    x121-dcc-code         NumericString,Comment.Single
\nText.Whitespace
//    iso-3166-alpha2-code  PrintableString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CountryNameName.Otherany0.8373void0.0422string0.0236complex0.0226any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9170complex0.0364string0.0039void0.0036any[]0.0018
.Punctuation
defineName.Otherany0.6709void0.1478complex0.0351string0.0166T0.0045
(Punctuation
'CountryName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6213any0.1273string0.0640complex0.0161{}0.0067
(Punctuation
{Punctuation
\n    Text.Whitespace
x121DccCodeName.Otherany0.5511string0.2042complex0.0367void0.0325any[]0.0095
:Operator
 Text.Whitespace
this.numstrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
iso3166Alpha2CodeName.Otherany0.6136string0.1977complex0.0306void0.0188{}0.0123
:Operator
 Text.Whitespace
this.printstrKeyword.Type
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8862complex0.0261void0.0055string0.0036Error0.0020
.Punctuation
CountryNameName.Otherany0.8038void0.0658string0.0513complex0.0071number0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
CountryNameName.Otherany0.6982void0.1146string0.0706complex0.0188any[]0.0102
;Punctuation
\n\n\nText.Whitespace
// AdministrationDomainName ::= CHOICE {Comment.Single
\nText.Whitespace
//    numeric   NumericString,Comment.Single
\nText.Whitespace
//    printable PrintableString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AdministrationDomainNameName.Otherany0.8351void0.0502string0.0189complex0.0164any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9183complex0.0308string0.0034void0.0031any[]0.0023
.Punctuation
defineName.Otherany0.6828void0.1490complex0.0283string0.0120T0.0038
(Punctuation
'AdministrationDomainName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.7347any0.0776string0.0454complex0.0153{}0.0051
(Punctuation
{Punctuation
\n      Text.Whitespace
numericName.Otherany0.5416string0.1075{}0.0496complex0.0190void0.0183
:Operator
 Text.Whitespace
this.numstrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
printableName.Otherany0.6551complex0.1061string0.0919{}0.0185void0.0140
:Operator
 Text.Whitespace
this.printstrKeyword.Type
(Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8852complex0.0342void0.0049Error0.0035string0.0026
.Punctuation
AdministrationDomainNameName.Otherany0.8140void0.0662string0.0526complex0.0100number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
AdministrationDomainNameName.Otherany0.7444void0.0932string0.0527complex0.0247any[]0.0104
;Punctuation
\n\nText.Whitespace
// NetworkAddress ::= X121AddressComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NetworkAddressName.Otherany0.8654void0.0378complex0.0175string0.0148any[]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9178complex0.0335void0.0035string0.0027any[]0.0025
.Punctuation
defineName.Otherany0.6735void0.1491complex0.0289string0.0116T0.0047
(Punctuation
'NetworkAddress'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.4041any0.3964string0.0463{}0.0156complex0.0082
(Punctuation
X121AddressName.Otherany0.8067string0.0646void0.0455complex0.0125{}0.0067
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8645complex0.0210void0.0066string0.0036Error0.0024
.Punctuation
NetworkAddressName.Otherany0.8187void0.0633string0.0479complex0.0060number0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
NetworkAddressName.Otherany0.6907void0.1233string0.0746complex0.0182number0.0084
;Punctuation
\n\nText.Whitespace
// X121Address ::= NumericStringComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
X121AddressName.Otherany0.8272void0.0476string0.0202complex0.0159any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9114complex0.0281void0.0040string0.0036any[]0.0021
.Punctuation
defineName.Otherany0.6473void0.1458complex0.0270string0.0136T0.0051
(Punctuation
'X121Address'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
numstrName.Othervoid0.7290any0.1790complex0.0190string0.0151Promise<void>0.0053
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8654complex0.0230void0.0061string0.0045Error0.0020
.Punctuation
X121AddressName.Otherany0.8128string0.0583void0.0533complex0.0066number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
X121AddressName.Otherany0.6884void0.1040string0.0966complex0.0180number0.0091
;Punctuation
\n\nText.Whitespace
// TerminalIdentifier ::= PrintableStringComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TerminalIdentifierName.Otherany0.8269void0.0416string0.0246complex0.0158any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9090complex0.0270string0.0047void0.0035any[]0.0021
.Punctuation
defineName.Otherany0.6412void0.1481complex0.0258string0.0142T0.0050
(Punctuation
'TerminalIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
printstrName.Othervoid0.7304any0.1747complex0.0189string0.0149Promise<void>0.0053
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8614complex0.0229void0.0064string0.0044Error0.0019
.Punctuation
TerminalIdentifierName.Otherany0.7998void0.0613string0.0567complex0.0072number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
