aName.Otherany0.7823string0.1263number0.0264any[]0.0115Buffer0.0025
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
mName.Otherany[]0.8781any0.0336number[]0.0097complex0.0081any[][]0.0070
=Operator
[Punctuation
]Punctuation
,Punctuation
eName.Otherany[]0.5911any0.2591string[]0.0230{}0.0201complex0.0071
=Operator
[Punctuation
]Punctuation
;Punctuation
aName.Otherany0.7966complex0.0356any[]0.0205{}0.0121string0.0064
.Punctuation
tripleQuotedStringsName.Otherany0.6096boolean0.2633number0.0677string0.0315any[]0.0105
?Operator
mName.Otherany0.4693any[]0.3644number[]0.0240complex0.0236string[]0.0170
.Punctuation
pushName.Othernumber0.9523any0.0444string0.0010boolean0.0008complex0.0004
(Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^(?:'''(?:[^'\\]|\\[\S\s]|''?(?=[^']))*(?:'''|$)|"""(?:[^"\\]|\\[\S\s]|""?(?=[^"]))*(?:"""|$)|'(?:[^'\\]|\\[\S\s])*(?:'|$)|"(?:[^"\\]|\\[\S\s])*(?:"|$))/Literal.String.Regex
,Punctuation
qName.Otherany0.5700string0.2366number0.1309Date0.0073{}0.0052
,Punctuation
"'\""Literal.String.Double
]Punctuation
)Punctuation
:Operator
aName.Otherany0.8258complex0.0166any[]0.0164{}0.0089string0.0059
.Punctuation
multiLineStringsName.Otherany0.6521boolean0.2248number0.0624string0.0303any[]0.0095
?Operator
mName.Otherany0.4570any[]0.3579number[]0.0421string[]0.0226number0.0138
.Punctuation
pushName.Othernumber0.9136any0.0809boolean0.0014string0.0011complex0.0006
(Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^(?:'(?:[^'\\]|\\[\S\s])*(?:'|$)|"(?:[^"\\]|\\[\S\s])*(?:"|$)|`(?:[^\\`]|\\[\S\s])*(?:`|$))/Literal.String.Regex
,Punctuation
\nText.Whitespace
qName.Otherany0.5188string0.2707number0.1440Date0.0075{}0.0055
,Punctuation
"'\"`"Literal.String.Double
]Punctuation
)Punctuation
:Operator
mName.Otherany0.5232any[]0.3453number[]0.0330string[]0.0192complex0.0078
.Punctuation
pushName.Othernumber0.9129any0.0807boolean0.0015string0.0012void0.0010
(Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^(?:'(?:[^\n\r'\\]|\\.)*(?:'|$)|"(?:[^\n\r"\\]|\\.)*(?:"|$))/Literal.String.Regex
,Punctuation
qName.Otherany0.6190string0.1671number0.1294{}0.0074Date0.0073
,Punctuation
"\"'"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
aName.Otherany0.8132complex0.0258any[]0.0182{}0.0086string0.0034
.Punctuation
verbatimStringsName.Otherany0.7409boolean0.1174number0.0828string0.0348any[]0.0072
&&Operator
eName.Otherany0.5534any[]0.2730string[]0.0505{}0.0123complex0.0092
.Punctuation
pushName.Othernumber0.9039any0.0913boolean0.0016string0.0007complex0.0007
(Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^@"(?:[^"]|"")*(?:"|$)/Literal.String.Regex
,Punctuation
qName.Otherany0.6121string0.2061number0.1329complex0.0072{}0.0060
]Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.Otherany0.8531number0.0617complex0.0234string0.0183any[]0.0152
=Operator
aName.Otherany0.9402complex0.0197number0.0039any[]0.0032string0.0025
.Punctuation
hashCommentsName.Otherany0.7932number0.1497string0.0245boolean0.0184complex0.0037
;Punctuation
hName.Otherany0.9044number0.0384string0.0143any[]0.0109complex0.0082
&&Operator
(Punctuation
aName.Otherany0.8767complex0.0104any[]0.0058{}0.0040string0.0036
.Punctuation
cStyleCommentsName.Otherboolean0.6213any0.3396number0.0156string0.0092complex0.0052
?Operator
(Punctuation
hName.Otherany0.7046number0.2780string0.0121complex0.0021boolean0.0012
>Operator
1Literal.Number.Float
?Operator
mName.Otherany0.6263any[]0.2463number[]0.0234complex0.0178string[]0.0147
.Punctuation
pushName.Othernumber0.7639any0.2293boolean0.0015string0.0014complex0.0011
(Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^#(?:##(?:[^#]|#(?!##))*(?:###|$)|.*)/Literal.String.Regex
,Punctuation
qName.Otherany0.5318string0.2475number0.1508Date0.0077{}0.0054
,Punctuation
"#"Literal.String.Double
]Punctuation
)Punctuation
:Operator
mName.Otherany0.5129any[]0.3362number[]0.0374string[]0.0170complex0.0154
.Punctuation
pushName.Othernumber0.8894any0.1031boolean0.0015string0.0013void0.0011
(Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^#(?:(?:define|elif|else|endif|error|ifdef|include|ifndef|line|pragma|undef|warning)\b|[^\n\r]*)/Literal.String.Regex
,Punctuation
qName.Otherany0.5877string0.1859number0.1369Date0.0094{}0.0073
,Punctuation
"#"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
eName.Otherany0.4177any[]0.2753string[]0.0671{}0.0151complex0.0080
.Punctuation
pushName.Othernumber0.9217any0.0731boolean0.0020string0.0007complex0.0006
(Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^<(?:(?:(?:\.\.\/)*|\/?)(?:[\w-]+(?:\/[\w-]+)+)?[\w-]+\.h|[a-z]\w*)>/Literal.String.Regex
,Punctuation
qName.Otherany0.5719string0.2543number0.1445{}0.0042complex0.0033
]Punctuation
)Punctuation
)Punctuation
:Operator
mName.Otherany0.5725any[]0.2970number[]0.0294string[]0.0179complex0.0094
.Punctuation
pushName.Othernumber0.9032any0.0900boolean0.0015string0.0013void0.0011
(Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^#[^\n\r]*/Literal.String.Regex
,Punctuation
\nText.Whitespace
qName.Otherany0.6436string0.1363number0.1106{}0.0086Date0.0082
,Punctuation
"#"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
;Punctuation
aName.Otherany0.7218complex0.0175any[]0.0109{}0.0076string0.0059
.Punctuation
cStyleCommentsName.Otherany0.5821boolean0.2824number0.0655string0.0372void0.0135
&&Operator
(Punctuation
eName.Otherany0.6179any[]0.2124string[]0.0419{}0.0083complex0.0070
.Punctuation
pushName.Othernumber0.8460any0.1478boolean0.0020complex0.0010string0.0009
(Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^\/\/[^\n\r]*/Literal.String.Regex
,Punctuation
qName.Otherany0.5507string0.2999number0.1102{}0.0047complex0.0043
]Punctuation
)Punctuation
,Punctuation
eName.Otherany0.5174any[]0.2064string[]0.0644{}0.0156Error0.0076
.Punctuation
pushName.Othernumber0.8941any0.0998boolean0.0023void0.0009string0.0008
(Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^\/\*[\S\s]*?(?:\*\/|$)/Literal.String.Regex
,Punctuation
qName.Otherany0.5864string0.2416number0.1268void0.0063complex0.0063
]Punctuation
)Punctuation
)Punctuation
;Punctuation
aName.Otherany0.8483complex0.0222any[]0.0110{}0.0098string0.0024
.Punctuation
regexLiteralsName.Otherany0.7722boolean0.1229number0.0588string0.0261any[]0.0041
&&Operator
eName.Otherany0.5675any[]0.2229string[]0.0761{}0.0135complex0.0087
.Punctuation
pushName.Othernumber0.8999any0.0947boolean0.0021string0.0007void0.0006
(Punctuation
[Punctuation
"lang-regex"Literal.String.Double
,Punctuation
/^(?:^^\.?|[!+-]|!=|!==|#|%|%=|&|&&|&&=|&=|\(|\*|\*=|\+=|,|-=|->|\/|\/=|:|::|;|<|<<|<<=|<=|=|==|===|>|>=|>>|>>=|>>>|>>>=|[?@[^]|\^=|\^\^|\^\^=|{|\||\|=|\|\||\|\|=|~|break|case|continue|delete|do|else|finally|instanceof|return|throw|try|typeof)\s*(\/(?=[^*/])(?:[^/[\\]|\\[\S\s]|\[(?:[^\\\]]|\\[\S\s])*(?:]|$))+\/)/Literal.String.Regex
]Punctuation
)Punctuation
;Punctuation
(Punctuation
hName.Otherany0.9018number0.0251string0.0200complex0.0129any[]0.0091
=Operator
aName.Otherany0.8549complex0.0193any[]0.0060string0.0040Element0.0027
.Punctuation
typesName.Otherany0.4707any[]0.0903boolean0.0670string[]0.0638complex0.0488
)Punctuation
&&Operator
eName.Otherany0.6137any[]0.2353string[]0.0493{}0.0141complex0.0132
.Punctuation
pushName.Othernumber0.8948any0.1005boolean0.0012string0.0009complex0.0007
(Punctuation
[Punctuation
"typ"Literal.String.Double
,Punctuation
hName.Otherany0.7948number0.1199string0.0475complex0.0188any[]0.0034
]Punctuation
)Punctuation
;Punctuation
aName.Otherany0.5118string0.4494number0.0138complex0.0046void0.0028
=Operator
(Punctuation
""Literal.String.Double
+Operator
aName.Otherany0.9300string0.0130complex0.0120number0.0030{}0.0024
.Punctuation
keywordsName.Otherstring[]0.4919any0.2292any[]0.1003string0.0887complex0.0465
)Punctuation
.Punctuation
replaceName.Othercomplex0.7652any0.2301void0.0012string0.0006any[]0.0005
(Punctuation
/^ | $/gLiteral.String.Regex
,Punctuation
\nText.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
aName.Otherany0.4896string0.2492string[]0.0857any[]0.0719RegExp0.0105
.Punctuation
lengthName.Othernumber0.7919any0.2038string0.0025complex0.0007boolean0.0004
&&Operator
eName.Otherany0.5951any[]0.2067string[]0.0945complex0.0161{}0.0084
.Punctuation
pushName.Othernumber0.9331any0.0634boolean0.0011string0.0007complex0.0005
(Punctuation
[Punctuation
"kwd"Literal.String.Double
,Punctuation
RegExpName.BuiltinRegExpConstructor0.9940RegExp0.0006RegExp[]0.0001Array0.0000RegExpExecArray0.0000
(Punctuation
"^(?:"Literal.String.Double
+Operator
aName.Otherstring0.7360any0.2536number0.0049RegExp0.0007Date0.0007
.Punctuation
replaceName.Othercomplex0.9012any0.0946string0.0010number0.0006boolean0.0005
(Punctuation
/[\s,]+/gLiteral.String.Regex
,Punctuation
"|"Literal.String.Double
)Punctuation
+Operator
")\\b"Literal.String.Double
)Punctuation
,Punctuation
qName.Otherstring0.4872any0.3280number0.1482void0.0048complex0.0044
]Punctuation
)Punctuation
;Punctuation
mName.Otherany0.4070any[]0.3945number[]0.0310complex0.0229string[]0.0201
.Punctuation
pushName.Othernumber0.9560any0.0391boolean0.0012void0.0010string0.0010
(Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^\s+/Literal.String.Regex
,Punctuation
qName.Otherany0.6016string0.2110number0.0950Date0.0110{}0.0062
,Punctuation
" \r\n\t\xa0"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
eName.Otherany0.5181any[]0.2030string[]0.0219complex0.0129{}0.0106
.Punctuation
pushName.Othernumber0.9260any0.0688boolean0.0016void0.0007complex0.0006
(Punctuation
[Punctuation
"lit"Literal.String.Double
,Punctuation
/^@[$_a-z][\w$@]*/iLiteral.String.Regex
,Punctuation
qName.Otherstring0.4575any0.4217number0.0947{}0.0052Date0.0028
]Punctuation
,Punctuation
[Punctuation
"typ"Literal.String.Double
,Punctuation
/^(?:[@_]?[A-Z]+[a-z][\w$@]*|\w+_t\b)/Literal.String.Regex
,Punctuation
qName.Otherany0.4639string0.4131number0.0987{}0.0052Date0.0024
]Punctuation
,Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^[$_a-z][\w$@]*/iLiteral.String.Regex
,Punctuation
qName.Otherany0.4953string0.3863number0.0950{}0.0050Date0.0022
]Punctuation
,Punctuation
[Punctuation
"lit"Literal.String.Double
,Punctuation
/^(?:0x[\da-f]+|(?:\d(?:_\d+)*\d*(?:\.\d*)?|\.\d\+)(?:e[+-]?\d+)?)[a-z]*/iLiteral.String.Regex
,Punctuation
qName.Otherany0.7226string0.1246number0.0830Date0.0085{}0.0069
,Punctuation
"0123456789"Literal.String.Double
]Punctuation
,Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^\\[\S\s]?/Literal.String.Regex
,Punctuation
qName.Otherany0.4971string0.3895number0.0929{}0.0045void0.0021
]Punctuation
,Punctuation
[Punctuation
"pun"Literal.String.Double
,Punctuation
/^.[^\s\w"-$'./@\\`]*/Literal.String.Regex
,Punctuation
qName.Otherany0.6435string0.1964number0.1180void0.0093complex0.0058
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
xName.OtherT0.2675complex0.1684any0.1575{}0.1351void0.0811
(Punctuation
mName.Otherany0.7052any[]0.0898complex0.0424number0.0407number[]0.0146
,Punctuation
eName.Otherany0.7896complex0.0313{}0.0313Error0.0311any[]0.0175
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
DName.Othervoid0.7939boolean0.0934any0.0652number0.0149string0.0078
(Punctuation
aName.Otherany0.5528string0.3540number0.0517boolean0.0071Date0.0034
,Punctuation
mName.Otherany0.8264number0.0690string0.0613boolean0.0093any[]0.0025
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.4626void0.0931complex0.0642Error0.0548boolean0.0441
(Punctuation
aName.Otherany0.8225string0.0625number0.0443Date0.0057boolean0.0035
)Punctuation
{Punctuation
switchKeyword
(Punctuation
aName.Otherany0.8952string0.0046Node0.0023Khronos0.0022complex0.0017
.Punctuation
nodeTypeName.Otherany0.7505number0.2363string0.0074boolean0.0018complex0.0007
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
ifKeyword.Type
(Punctuation
kName.Otherany0.8001string0.1228boolean0.0433number0.0137RegExp0.0041
.Punctuation
testName.Otherboolean0.9870any0.0059void0.0018complex0.0013number0.0012
(Punctuation
aName.Otherany0.8418string0.0142Node0.0058Khronos0.0057complex0.0034
.Punctuation
classNameName.Otherany0.6140string0.3712number0.0059void0.0031complex0.0019
)Punctuation
)Punctuation
breakKeyword
;Punctuation
ifKeyword
(Punctuation
"BR"Literal.String.Double
===Operator
aName.Otherany0.8434string0.0330HTMLElement0.0273Node0.0061Element0.0060
.Punctuation
nodeNameName.Otherany0.6609string0.3197number0.0118complex0.0034void0.0005
)Punctuation
hName.Otherany0.7942complex0.0644void0.0264number0.0234any[]0.0068
(Punctuation
aName.Otherany0.8707string0.0742number0.0138Node0.0074HTMLElement0.0040
)Punctuation
,Punctuation
\nText.Whitespace
aName.Otherany0.8795Node0.0376HTMLElement0.0101Element0.0042string0.0035
.Punctuation
parentNodeName.OtherNode0.5741any0.3871Element0.0053number0.0022string0.0021
&&Operator
aName.Otherany0.6767Node0.1788HTMLElement0.0294Element0.0135T0.0044
