Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
percentRegExName.Otherstring0.4649any0.3941number0.0957boolean0.0120complex0.0065
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
redName.Othernumber0.8981any0.0850string0.0140complex0.0010boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000ClientRect0.0000number0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9958any0.0029string0.0005complex0.0003number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9968any0.0019string0.0005boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9216number[]0.0214any0.0213any[]0.0211RegExpExecArray0.0043
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6031any0.3652number0.0090string[]0.0082complex0.0041
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
greenName.Othernumber0.9182any0.0719string0.0083boolean0.0006complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9971any0.0019string0.0005complex0.0002number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9972any0.0017string0.0004boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9270any0.0225number[]0.0188any[]0.0187RegExpExecArray0.0033
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6608any0.3089number0.0093string[]0.0084complex0.0039
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9778any0.0165string0.0040boolean0.0010complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9973any0.0017string0.0004complex0.0002boolean0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9975any0.0014boolean0.0003string0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9079number[]0.0308any[]0.0252any0.0198RegExpExecArray0.0046
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.5999any0.3496string[]0.0171number0.0095complex0.0072
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7821any[]0.0980any0.0803number[]0.0186complex0.0074
.Punctuation
everyName.Otherboolean0.6214complex0.2422any0.1178number0.0059void0.0029
(Punctuation
integerRegExName.Otherany0.4938RegExp0.4358string0.0233complex0.0049RegExpExecArray0.0040
.Punctuation
testName.Otherboolean0.8692any0.0637complex0.0434number0.0075void0.0053
.Punctuation
bindName.Otherany0.9787string0.0121number0.0045boolean0.0014complex0.0012
(Punctuation
integerRegExName.Otherstring0.5851any0.2751number0.0639string[]0.0164boolean0.0105
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
redName.Othernumber0.8865any0.1024string0.0084complex0.0011void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9976any0.0012string0.0006boolean0.0002complex0.0001
(Punctuation
partsName.Otherstring[]0.8771any[]0.0337number[]0.0322any0.0259RegExpExecArray0.0114
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
greenName.Othernumber0.6515any0.3358string0.0108complex0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9964any0.0019string0.0010boolean0.0002complex0.0001
(Punctuation
partsName.Otherstring[]0.8950any0.0308any[]0.0283number[]0.0256RegExpExecArray0.0058
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9298any0.0604string0.0080boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9960any0.0022string0.0010boolean0.0002complex0.0001
(Punctuation
partsName.Otherstring[]0.8576any0.0497any[]0.0379number[]0.0240RegExpExecArray0.0114
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
redName.Othernumber0.9266any0.0518string0.0158boolean0.0022complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ArrayConstructor0.0000ClientRect0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9978any0.0009complex0.0004string0.0003boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9973any0.0009complex0.0007boolean0.0002string0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
redName.Othernumber0.8496any0.1377string0.0109complex0.0004number[]0.0004
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
greenName.Othernumber0.9388any0.0557string0.0037boolean0.0009complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9979any0.0009complex0.0004string0.0003boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000ClientRect0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9979any0.0010complex0.0003string0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
greenName.Othernumber0.8523any0.1403string0.0060complex0.0005boolean0.0002
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
blueName.Othernumber0.9783any0.0169string0.0032boolean0.0012complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9981any0.0008complex0.0003string0.0002boolean0.0002
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9982any0.0007complex0.0003string0.0003boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
blueName.Othernumber0.9519any0.0344string0.0121boolean0.0007complex0.0003
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.7936any0.1632string0.0412boolean0.0007complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Othernumber0.5352any0.4159string0.0470complex0.0008boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.8764any0.0866string0.0344boolean0.0012complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.OtherRegExpExecArray0.6105any0.2406number[]0.0245any[]0.0238RegExp0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx3Name.OtherRegExp0.5635any0.3498string0.0502RegExpExecArray0.0162Date0.0047
.Punctuation
execName.OtherRegExpExecArray0.6823any0.2257complex0.0172RegExp0.0114Promise<number>0.0114
(Punctuation
valName.Otherany0.6481string0.3057number0.0328complex0.0029boolean0.0025
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.6775RegExpExecArray0.2139string0.0349string[]0.0157number[]0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.7573any0.1067RegExpExecArray0.0522any[]0.0443number[]0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.4063string[]0.2263RegExpExecArray0.2124any[]0.0703number[]0.0282
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.5874any0.4036string0.0019string[]0.0010any[]0.0008
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7849any[]0.0673any0.0544number[]0.0383RegExpExecArray0.0262
.Punctuation
lengthName.Othernumber0.8698any0.1273string0.0015complex0.0004boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8159any[]0.0558any0.0432RegExpExecArray0.0306number[]0.0221
.Punctuation
sliceName.Otherstring0.3461string[]0.2639any0.2411complex0.0374boolean0.0333
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherany0.4231boolean0.4020complex0.1499void0.0100number0.0041
(Punctuation
percentRegExName.Otherany0.5380RegExp0.3976string0.0269RegExpExecArray0.0064complex0.0043
.Punctuation
testName.Otherboolean0.7797any0.1192complex0.0749number0.0066void0.0053
.Punctuation
bindName.Otherany0.9817string0.0100number0.0040boolean0.0012complex0.0011
(Punctuation
percentRegExName.Otherany0.4552string0.3711number0.1253boolean0.0123complex0.0077
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
redName.Othernumber0.9011any0.0850string0.0113complex0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000ClientRect0.0000number0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9957any0.0031string0.0005complex0.0003number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9969any0.0019string0.0004boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9092number[]0.0261any0.0256any[]0.0250RegExpExecArray0.0036
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.5405any0.4234number0.0097string[]0.0093complex0.0046
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
greenName.Othernumber0.9225any0.0693string0.0066complex0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9969any0.0021string0.0004complex0.0002number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9972any0.0017string0.0003boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9154any0.0270any[]0.0224number[]0.0223RegExpExecArray0.0028
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6031any0.3630number0.0099string[]0.0093complex0.0043
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9790any0.0159string0.0036boolean0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9970any0.0020string0.0004complex0.0002boolean0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9974any0.0015boolean0.0003string0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.8909number[]0.0345any0.0293any[]0.0278RegExpExecArray0.0041
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.5735any0.3821string[]0.0130number0.0086complex0.0073
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9933any0.0060string0.0004complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9972any0.0015string0.0004boolean0.0004void0.0001
(Punctuation
partsName.Otherstring[]0.8586any0.0511any[]0.0318number[]0.0271RegExpExecArray0.0089
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8499any0.0549any[]0.0526number[]0.0193complex0.0086
.Punctuation
sliceName.Otherstring0.4041string[]0.2622any0.2133complex0.0361boolean0.0326
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherboolean0.4980any0.3451complex0.1350void0.0074number0.0045
(Punctuation
integerRegExName.Otherany0.6618RegExp0.2795string0.0208complex0.0045RegExpExecArray0.0033
.Punctuation
testName.Otherboolean0.8458any0.0864complex0.0456number0.0062void0.0049
.Punctuation
bindName.Otherany0.9824string0.0095number0.0033boolean0.0016complex0.0011
(Punctuation
integerRegExName.Otherstring0.5417any0.3154number0.0563string[]0.0187boolean0.0143
