importKeyword
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628complex0.0650any0.0533Promise<void>0.0222number[][]0.0067
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7616complex0.0649any0.0533Promise<void>0.0222number[][]0.0068
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7605complex0.0649any0.0533Promise<void>0.0222number[][]0.0068
(Punctuation
0x1E100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E12CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7597complex0.0648any0.0533Promise<void>0.0222number[][]0.0069
(Punctuation
0x1E137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589complex0.0647any0.0532Promise<void>0.0222number[][]0.0069
(Punctuation
0x1E290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582complex0.0646any0.0531Promise<void>0.0222number[][]0.0069
(Punctuation
0x1E2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7575complex0.0645any0.0530Promise<void>0.0222number[][]0.0070
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7568complex0.0644any0.0528Promise<void>0.0222number[][]0.0070
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7561complex0.0642any0.0527Promise<void>0.0222number[][]0.0070
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554complex0.0641any0.0526Promise<void>0.0222number[][]0.0071
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548complex0.0640any0.0524Promise<void>0.0222number[][]0.0071
(Punctuation
0x1E800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541complex0.0639any0.0522Promise<void>0.0222number[][]0.0071
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E943Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534complex0.0637any0.0521Promise<void>0.0222number[][]0.0072
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526complex0.0636any0.0519Promise<void>0.0222number[][]0.0072
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519complex0.0634any0.0517Promise<void>0.0222number[][]0.0073
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7511complex0.0632any0.0515Promise<void>0.0221number[][]0.0073
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503complex0.0630any0.0513Promise<void>0.0221number[][]0.0073
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7494complex0.0628any0.0511Promise<void>0.0221number[][]0.0074
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486complex0.0626any0.0509Promise<void>0.0221number[][]0.0074
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7476complex0.0624any0.0507Promise<void>0.0220number[][]0.0074
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7466complex0.0622any0.0504Promise<void>0.0220number[][]0.0075
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7455complex0.0619any0.0502Promise<void>0.0220number[][]0.0075
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444complex0.0616any0.0499Promise<void>0.0219number[][]0.0076
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431complex0.0612any0.0496Promise<void>0.0219number[][]0.0076
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7417complex0.0609any0.0492Promise<void>0.0219number[][]0.0077
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7402complex0.0604any0.0489Promise<void>0.0218number[][]0.0077
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384complex0.0599any0.0484Promise<void>0.0218number[][]0.0078
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364complex0.0593any0.0480Promise<void>0.0218number[][]0.0078
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341complex0.0586any0.0474Promise<void>0.0218number[][]0.0079
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313complex0.0578any0.0469Promise<void>0.0217number[][]0.0079
(Punctuation
0x1F130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280complex0.0568any0.0462Promise<void>0.0217number[][]0.0079
(Punctuation
0x1F150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7240complex0.0556any0.0454Promise<void>0.0217number[][]0.0080
(Punctuation
0x1F170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F189Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7191complex0.0541any0.0446Promise<void>0.0216number[][]0.0080
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7133complex0.0525any0.0437Promise<void>0.0216number[][]0.0079
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7064complex0.0505any0.0426Promise<void>0.0214number[][]0.0078
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6991complex0.0482any0.0414Promise<void>0.0212number[][]0.0076
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6926complex0.0450any0.0397Promise<void>0.0208number[][]0.0073
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6917complex0.0391any0.0364Promise<void>0.0203number[][]0.0069
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8196any0.0281complex0.0212Promise<void>0.0148number0.0033
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3646any[]0.2415void0.0992{}0.0411any0.0346
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
