Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7965any[]0.0726any0.0380RegExpExecArray0.0326number[]0.0321
.Punctuation
lengthName.Othernumber0.8803any0.1163string0.0018complex0.0005boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7832any[]0.0912any0.0636RegExpExecArray0.0194number[]0.0141
.Punctuation
everyName.Otherboolean0.5750complex0.2686any0.1372void0.0042number0.0041
(Punctuation
percentRegExName.OtherRegExp0.4843any0.4385string0.0319RegExpExecArray0.0116complex0.0041
.Punctuation
testName.Otherboolean0.8276any0.0861complex0.0628number0.0051void0.0051
.Punctuation
bindName.Otherany0.9709string0.0185number0.0042boolean0.0021complex0.0013
(Punctuation
percentRegExName.Otherstring0.4746any0.3789number0.1027boolean0.0119complex0.0063
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
redName.Othernumber0.9045any0.0784string0.0141boolean0.0011complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999ClientRect0.0000number0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9962any0.0026string0.0005complex0.0003number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9971any0.0016string0.0004boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9288number[]0.0205any[]0.0191any0.0177RegExpExecArray0.0041
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6480any0.3177string[]0.0095number0.0094complex0.0043
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
greenName.Othernumber0.9200any0.0701string0.0083boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9973any0.0017string0.0004complex0.0002number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9974any0.0014string0.0003boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9332any0.0191number[]0.0182any[]0.0171RegExpExecArray0.0031
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.7014any0.2664string[]0.0096number0.0095complex0.0041
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9789any0.0156string0.0039boolean0.0010complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9975any0.0016string0.0004complex0.0002boolean0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9977any0.0012boolean0.0003string0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9147number[]0.0302any[]0.0229any0.0168RegExpExecArray0.0042
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6363any0.3102string[]0.0190number0.0096complex0.0076
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8011any[]0.0871any0.0733number[]0.0186complex0.0069
.Punctuation
everyName.Otherboolean0.6326complex0.2439any0.1050number0.0058void0.0031
(Punctuation
integerRegExName.Otherany0.5037RegExp0.4183string0.0249complex0.0051RegExpExecArray0.0042
.Punctuation
testName.Otherboolean0.8757any0.0571complex0.0438number0.0074void0.0054
.Punctuation
bindName.Otherany0.9768string0.0131number0.0050boolean0.0015complex0.0013
(Punctuation
integerRegExName.Otherstring0.5882any0.2737number0.0677string[]0.0157boolean0.0098
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
redName.Othernumber0.8924any0.0963string0.0085complex0.0012void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9977any0.0011string0.0006boolean0.0002complex0.0001
(Punctuation
partsName.Otherstring[]0.8817number[]0.0323any[]0.0316any0.0241RegExpExecArray0.0105
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
greenName.Othernumber0.6756any0.3118string0.0107complex0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9967any0.0017string0.0010boolean0.0002complex0.0001
(Punctuation
partsName.Otherstring[]0.9006any0.0280any[]0.0268number[]0.0253RegExpExecArray0.0052
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9379any0.0530string0.0074boolean0.0006complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9963any0.0020string0.0010boolean0.0002void0.0001
(Punctuation
partsName.Otherstring[]0.8659any0.0451any[]0.0356number[]0.0236RegExpExecArray0.0106
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
redName.Othernumber0.9298any0.0493string0.0153boolean0.0023complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ArrayConstructor0.0000ClientRect0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9979any0.0008complex0.0004string0.0003boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9972any0.0008complex0.0007boolean0.0002string0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
redName.Othernumber0.8647any0.1231string0.0104complex0.0004number[]0.0004
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
greenName.Othernumber0.9394any0.0551string0.0037boolean0.0009complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9980any0.0009complex0.0004string0.0002boolean0.0001
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000ClientRect0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9979any0.0010complex0.0004string0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
greenName.Othernumber0.8540any0.1388string0.0059complex0.0005boolean0.0002
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
blueName.Othernumber0.9796any0.0157string0.0031boolean0.0012complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000any0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9981any0.0008complex0.0003string0.0002boolean0.0002
(Punctuation
255Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9981any0.0006complex0.0003string0.0003boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
blueName.Othernumber0.9557any0.0311string0.0116boolean0.0007complex0.0002
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'rgb('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
redName.Othernumber0.7993any0.1580string0.0407boolean0.0007complex0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
greenName.Othernumber0.5334any0.4176string0.0471complex0.0009boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
blueName.Othernumber0.8814any0.0829string0.0331boolean0.0012complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
resName.OtherRegExpExecArray0.5905any0.2596number[]0.0250any[]0.0235RegExp0.0158
 Text.Whitespace
=Operator
 Text.Whitespace
colorRegEx3Name.OtherRegExp0.5221any0.3834string0.0568RegExpExecArray0.0153Date0.0053
.Punctuation
execName.OtherRegExpExecArray0.6898any0.2139complex0.0185Promise<number>0.0116RegExp0.0108
(Punctuation
valName.Otherany0.6377string0.3162number0.0328complex0.0030boolean0.0025
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.6743RegExpExecArray0.2132string0.0359string[]0.0159number[]0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
partsName.Otherstring[]0.7717any0.0942RegExpExecArray0.0522any[]0.0415number[]0.0206
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.3787string[]0.2384RegExpExecArray0.2242any[]0.0694number[]0.0301
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
splitName.Othercomplex0.6252any0.3658string0.0019string[]0.0010any[]0.0008
(Punctuation
/\s*,\s*/Literal.String.Regex
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.7959any[]0.0626any0.0470number[]0.0391RegExpExecArray0.0254
.Punctuation
lengthName.Othernumber0.8799any0.1174string0.0014complex0.0004boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8280any[]0.0506any0.0404RegExpExecArray0.0278number[]0.0216
.Punctuation
sliceName.Otherstring0.3476string[]0.2798any0.2211complex0.0384boolean0.0345
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
.Punctuation
everyName.Otherboolean0.4172any0.3914complex0.1643void0.0116number0.0042
(Punctuation
percentRegExName.Otherany0.5588RegExp0.3723string0.0279RegExpExecArray0.0065complex0.0045
.Punctuation
testName.Otherboolean0.7837any0.1097complex0.0798number0.0068void0.0058
.Punctuation
bindName.Otherany0.9795string0.0111number0.0045boolean0.0014complex0.0012
(Punctuation
percentRegExName.Otherany0.4410string0.3784number0.1338boolean0.0122complex0.0074
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
redName.Othernumber0.9076any0.0783string0.0114complex0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999ClientRect0.0000number0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9961any0.0027string0.0005complex0.0003number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9972any0.0016string0.0004boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9168number[]0.0252any[]0.0228any0.0217RegExpExecArray0.0034
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.5843any0.3763string[]0.0109number0.0101complex0.0049
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
greenName.Othernumber0.9240any0.0678string0.0066boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9971any0.0019string0.0004complex0.0002number[]0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9975any0.0014string0.0003boolean0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.9224any0.0232number[]0.0217any[]0.0204RegExpExecArray0.0027
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6443any0.3194string[]0.0107number0.0102complex0.0045
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
blueName.Othernumber0.9800any0.0149string0.0035boolean0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000ClientRect0.0000number[]0.0000any0.0000
.Punctuation
floorName.Othernumber0.9972any0.0018string0.0004complex0.0002boolean0.0001
(Punctuation
(Punctuation
parseFloatName.Builtinnumber0.9977any0.0012boolean0.0003string0.0003void0.0001
(Punctuation
partsName.Otherstring[]0.8994number[]0.0335any[]0.0253any0.0252RegExpExecArray0.0038
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherstring0.6081any0.3444string[]0.0147number0.0087complex0.0077
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
255Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
alphaName.Othernumber0.9937any0.0056string0.0004complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9974any0.0013string0.0004boolean0.0004void0.0001
