'use strict'Literal.String.Single
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0385Event0.0207Document0.0199EventTarget0.0149any0.0137
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9858any0.0129void0.0011boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7894Style0.0380HTMLStyleElement0.0062complex0.0049any0.0045
.Punctuation
backgroundName.Otherstring0.9735any0.0154boolean0.0053void0.0015string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb(0, 0, 0) url(/something/somewhere.jpg)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9243complex0.0705void0.0022string0.0006boolean0.0004
(Punctuation
styleName.OtherCSSStyleDeclaration0.8363Style0.0214any0.0047HTMLStyleElement0.0033complex0.0027
.Punctuation
backgroundColorName.Otherstring0.9724any0.0112complex0.0069boolean0.0032string[]0.0026
)Punctuation
.Punctuation
toEqualName.Otherany0.9703complex0.0239boolean0.0034string0.0015void0.0004
(Punctuation
'rgb(0, 0, 0)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9645complex0.0330void0.0013string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8027Style0.0316HTMLStyleElement0.0049XMLHttpRequest0.0033HTMLDivElement0.0028
.Punctuation
backgroundImageName.Otherstring0.9934any0.0037number0.0011boolean0.0005complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9853complex0.0119boolean0.0014string0.0008void0.0003
(Punctuation
'url(/something/somewhere.jpg)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9835complex0.0146void0.0011string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8122Style0.0308HTMLStyleElement0.0070any0.0048XMLHttpRequest0.0026
.Punctuation
cssTextName.Otherstring0.9934any0.0042number0.0012complex0.0003string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9910complex0.0056boolean0.0019string0.0009void0.0003
(Punctuation
'background: rgb(0, 0, 0) url(/something/somewhere.jpg);'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.4192Style0.1536HTMLStyleElement0.0408HTMLDivElement0.0119HTMLSpanElement0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0441Event0.0406EventTarget0.0188Storage0.0168Document0.0138
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9917any0.0066void0.0014boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7454Style0.0390HTMLStyleElement0.0082HTMLDivElement0.0042HTMLElement0.0038
.Punctuation
borderName.Otherstring0.7925RegExp0.1187boolean0.0227string[]0.0191any0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
'  1px  solid   black  'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9535complex0.0437void0.0014string0.0003boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8249Style0.0273HTMLStyleElement0.0029XMLHttpRequest0.0028Scope0.0026
.Punctuation
borderName.Otherstring0.8938boolean0.0374string[]0.0159complex0.0124any0.0122
)Punctuation
.Punctuation
toEqualName.Otherany0.9486complex0.0330boolean0.0139void0.0019string0.0017
(Punctuation
'1px solid black'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9417complex0.0549void0.0016boolean0.0002ITestDefinition0.0002
(Punctuation
'setting shorthand properties to an empty string should clear all dependent properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3503Style0.1283HTMLStyleElement0.0362XMLHttpRequest0.0119HTMLDivElement0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0370HTMLDivElement0.0364Document0.0221Storage0.0179EventTarget0.0166
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9904any0.0078void0.0015boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5964Style0.0931any0.0247HTMLStyleElement0.0093complex0.0082
.Punctuation
borderWidthName.Otherstring0.2829any0.2564number0.2548complex0.0983boolean0.0395
 Text.Whitespace
=Operator
 Text.Whitespace
'1px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9659complex0.0310void0.0018string0.0002number0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8675Style0.0263any0.0032HTMLStyleElement0.0029XMLHttpRequest0.0022
.Punctuation
cssTextName.Otherstring0.9932any0.0037number0.0016complex0.0004string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9808complex0.0142boolean0.0032string0.0010void0.0004
(Punctuation
'border-width: 1px;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8355Style0.0408HTMLStyleElement0.0061any0.0034HTMLDivElement0.0022
.Punctuation
borderName.Otherstring0.8803RegExp0.0533string[]0.0150boolean0.0123any0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9825complex0.0160void0.0008string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8709Style0.0229any0.0089XMLHttpRequest0.0027HTMLStyleElement0.0025
.Punctuation
cssTextName.Otherstring0.9912any0.0062number0.0014complex0.0004string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9837complex0.0102boolean0.0038string0.0014void0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9570complex0.0404void0.0013ITestDefinition0.0001string0.0001
(Punctuation
'setting implicit properties to an empty string should clear all dependent properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3829Style0.1425HTMLStyleElement0.0403XMLHttpRequest0.0097HTMLSpanElement0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0394Event0.0296Document0.0193EventTarget0.0166Storage0.0162
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9887any0.0100void0.0010boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7266Style0.0536HTMLStyleElement0.0093any0.0061HTMLDivElement0.0044
.Punctuation
borderTopWidthName.Otherstring0.9788any0.0136boolean0.0018string[]0.0016number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'1px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9556complex0.0408void0.0020string0.0004boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7997Style0.0367HTMLStyleElement0.0059any0.0052XMLHttpRequest0.0042
.Punctuation
cssTextName.Otherstring0.9939any0.0033number0.0013complex0.0005boolean0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9765complex0.0163boolean0.0049string0.0012void0.0007
(Punctuation
'border-top-width: 1px;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6305Style0.1214any0.0262HTMLStyleElement0.0108HTMLDivElement0.0045
.Punctuation
borderWidthName.Otherany0.4288string0.3318number0.1140complex0.0532boolean0.0252
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9794complex0.0180void0.0017string0.0001boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8091Style0.0435any0.0076HTMLStyleElement0.0040XMLHttpRequest0.0035
.Punctuation
cssTextName.Otherstring0.9920any0.0052number0.0015complex0.0004string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9839complex0.0101boolean0.0039string0.0011void0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9572complex0.0399void0.0014ITestDefinition0.0003string0.0001
(Punctuation
'setting a shorthand property, whose shorthands are implicit properties, to an empty string should clear all dependent properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3671Style0.1438HTMLStyleElement0.0421XMLHttpRequest0.0106HTMLDivElement0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0414Event0.0265Document0.0179EventTarget0.0153Storage0.0142
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9888any0.0098void0.0011boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7172Style0.0603HTMLStyleElement0.0104any0.0050HTMLDivElement0.0046
.Punctuation
borderTopWidthName.Otherstring0.9818any0.0115boolean0.0016string[]0.0013number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'1px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9544complex0.0417void0.0021string0.0005boolean0.0003
(Punctuation
styleName.OtherCSSStyleDeclaration0.7833Style0.0412HTMLStyleElement0.0066XMLHttpRequest0.0042any0.0037
.Punctuation
cssTextName.Otherstring0.9947any0.0029number0.0012complex0.0004string[]0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9770complex0.0164boolean0.0042string0.0015void0.0005
(Punctuation
'border-top-width: 1px;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7563Style0.0619HTMLStyleElement0.0111HTMLDivElement0.0037any0.0033
.Punctuation
borderName.Otherstring0.9179RegExp0.0322boolean0.0098string[]0.0093any0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9810complex0.0173void0.0008string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8350Style0.0316any0.0072HTMLStyleElement0.0046XMLHttpRequest0.0031
.Punctuation
cssTextName.Otherstring0.9934any0.0042number0.0012complex0.0004string[]0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9863complex0.0093boolean0.0025string0.0013void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7250Style0.0844HTMLStyleElement0.0113any0.0098HTMLDivElement0.0034
.Punctuation
borderTopName.Otherstring0.9572any0.0194string[]0.0062boolean0.0054void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
'1px solid black'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9827complex0.0148void0.0015string0.0004number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7977Style0.0388any0.0082HTMLStyleElement0.0071XMLHttpRequest0.0031
.Punctuation
cssTextName.Otherstring0.9921any0.0056number0.0012complex0.0003string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9872complex0.0083boolean0.0024string0.0013void0.0003
(Punctuation
'border-top: 1px solid black;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7406Style0.0690HTMLStyleElement0.0119any0.0051HTMLDivElement0.0040
.Punctuation
borderName.Otherstring0.9216RegExp0.0263any0.0117string[]0.0115boolean0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9850complex0.0133void0.0009string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8028Style0.0346any0.0172HTMLStyleElement0.0051XMLHttpRequest0.0034
.Punctuation
cssTextName.Otherstring0.9903any0.0072number0.0012complex0.0003string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9851complex0.0092boolean0.0032string0.0016void0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9590complex0.0379void0.0015ITestDefinition0.0003string0.0002
(Punctuation
'setting border values to "none" should clear dependent values'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3195Style0.1434HTMLStyleElement0.0498HTMLDivElement0.0111XMLHttpRequest0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0411Event0.0228Storage0.0157Document0.0154EventTarget0.0131
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9880any0.0105void0.0012boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7168Style0.0593HTMLStyleElement0.0107any0.0048HTMLDivElement0.0047
.Punctuation
borderTopWidthName.Otherstring0.9819any0.0116boolean0.0015string[]0.0013number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'1px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9528complex0.0431void0.0022string0.0005boolean0.0003
(Punctuation
styleName.OtherCSSStyleDeclaration0.7838Style0.0399HTMLStyleElement0.0067XMLHttpRequest0.0041any0.0039
.Punctuation
cssTextName.Otherstring0.9948any0.0028number0.0012complex0.0004string[]0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9753complex0.0174boolean0.0046string0.0017void0.0006
(Punctuation
'border-top-width: 1px;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7557Style0.0605HTMLStyleElement0.0117HTMLDivElement0.0039any0.0033
.Punctuation
borderName.Otherstring0.9247RegExp0.0287boolean0.0091string[]0.0088any0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
'none'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9816complex0.0167void0.0009string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8472Style0.0277any0.0075HTMLStyleElement0.0043XMLHttpRequest0.0027
.Punctuation
cssTextName.Otherstring0.9931any0.0044number0.0013complex0.0003string[]0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9846complex0.0104boolean0.0028string0.0014void0.0004
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7460Style0.0757HTMLStyleElement0.0114any0.0073HTMLDivElement0.0037
