Text
/*global env: true */Comment.Multiline
methodsName.Otherany0.6391any[]0.1689string[]0.1388string0.0069complex0.0055
.Punctuation
lengthName.Otherany0.5062number0.4878string0.0027complex0.0014void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
itemsNavName.Otherstring0.9176any0.0780number0.0015void0.0008complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"<ul class='methods'>"Literal.String.Double
;Punctuation
\n\n                    Text.Whitespace
methodsName.Otherany0.7923any[]0.0770string[]0.0590complex0.0100string0.0047
.Punctuation
forEachName.Othervoid0.5479any0.3624complex0.0770v...0.0051string0.0014
(Punctuation
methodName.Otherany0.7865string0.1884complex0.0116void0.0060number0.0020
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
itemsNavName.Otherstring0.9203any0.0765number0.0009void0.0008boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"<li data-type='method'>"Literal.String.Double
;Punctuation
\n                        Text.Whitespace
itemsNavName.Otherstring0.9626any0.0328number0.0035complex0.0003boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
linktoName.Otherstring0.8326any0.1419number0.0164complex0.0040void0.0017
(Punctuation
methodName.Otherany0.8671complex0.0436string0.0087void0.0041Method0.0039
.Punctuation
longnameName.Otherany0.7787string0.1817number0.0163void0.0080complex0.0055
,Punctuation
 Text.Whitespace
methodName.Otherany0.9185complex0.0256string0.0076void0.0061Method0.0039
.Punctuation
nameName.Otherany0.7564string0.2414complex0.0008number0.0004any[]0.0002
)Punctuation
;Punctuation
\n                        Text.Whitespace
itemsNavName.Otherstring0.9018any0.0937number0.0018void0.0008complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"</li>"Literal.String.Double
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n                    Text.Whitespace
itemsNavName.Otherstring0.9247any0.0708number0.0018void0.0011complex0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"</ul>"Literal.String.Double
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
itemsNavName.Otherstring0.9668any0.0310void0.0006number0.0005string[]0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
'</li>'Literal.String.Single
;Punctuation
\n                Text.Whitespace
itemsSeenName.Otherany0.6434{}0.1741complex0.0906any[]0.0255string0.0209
[Punctuation
itemName.Otherany0.9188string0.0598complex0.0038number0.0015{}0.0014
.Punctuation
longnameName.Otherany0.8088string0.1768number0.0091boolean0.0030void0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemsNavName.Otherstring0.6493any0.3257boolean0.0160number0.0024complex0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
navName.Otherstring0.8682any0.1218boolean0.0060number0.0024complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
'<h3>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
itemHeadingName.Otherstring0.7195any0.2298number0.0479boolean0.0012complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
'</h3><ul>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
itemsNavName.Otherstring0.8142any0.1386number0.0446boolean0.0010complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'</ul>'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
navName.Otherstring0.7986any0.1679boolean0.0112number0.0043Promise<any>0.0024
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
linktoTutorialName.Otherstring0.5879any0.3273string[]0.0120any[]0.0090complex0.0060
(Punctuation
longNameName.Otherstring0.6814any0.2895number0.0064boolean0.0032string[]0.0032
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7940any0.2038number0.0006boolean0.0002string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tutoriallinkName.Otherstring0.6262any0.3268any[]0.0093complex0.0075void0.0058
(Punctuation
nameName.Otherstring0.6637any0.3343number0.0005string[]0.0002complex0.0002
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
linktoExternalName.Otherstring0.6482any0.3043number0.0087string[]0.0069any[]0.0053
(Punctuation
longNameName.Otherstring0.6996any0.2788number0.0069boolean0.0024string[]0.0022
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8137any0.1843number0.0006string[]0.0002boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
linktoName.Otherstring0.6013any0.3369complex0.0203any[]0.0091void0.0091
(Punctuation
longNameName.Otherstring0.6123any0.3697number0.0060string[]0.0028boolean0.0024
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5217any0.4769number0.0004complex0.0002void0.0002
.Punctuation
replaceName.Othercomplex0.6967any0.2980string0.0025void0.0013boolean0.0004
(Punctuation
/(^"|"$)/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create the navigation sidebar.\n * @param {object} members The members that will be used to create the sidebar.\n * @param {array<object>} members.classes\n * @param {array<object>} members.externals\n * @param {array<object>} members.globals\n * @param {array<object>} members.mixins\n * @param {array<object>} members.modules\n * @param {array<object>} members.namespaces\n * @param {array<object>} members.tutorials\n * @param {array<object>} members.events\n * @param {array<object>} members.interfaces\n * @return {string} The HTML for the navigation sidebar.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
buildNavName.Othervoid0.4827string0.2538any0.1418complex0.0296boolean0.0209
(Punctuation
membersName.Otherany0.5136string[]0.1193any[]0.0896string0.0262complex0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
navName.Otherstring0.9091any0.0760boolean0.0043number0.0028string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
'<h2><a href="index.html">Home</a></h2>'Literal.String.Single
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
seenName.Other{}0.7941any0.1358any[]0.0156complex0.0091Object0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
seenTutorialsName.Other{}0.9035any0.0672complex0.0067any[]0.0015Object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
navName.Otherstring0.9229any0.0643number0.0045boolean0.0038complex0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.7207any0.1876complex0.0578number0.0106string[]0.0040
(Punctuation
membersName.Otherany0.5463complex0.1719any[]0.0867string[]0.0114string0.0100
.Punctuation
classesName.Otherstring0.4951any0.3003complex0.0759string[]0.0510any[]0.0192
,Punctuation
 Text.Whitespace
'Classes'Literal.String.Single
,Punctuation
 Text.Whitespace
seenName.Otherany[]0.3758any0.3634{}0.0564string0.0556string[]0.0341
,Punctuation
 Text.Whitespace
linktoName.Otherstring0.5612any0.3465number0.0310boolean0.0229string[]0.0074
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.9275any0.0614number0.0050boolean0.0034complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.8477any0.0959complex0.0217number0.0095boolean0.0060
(Punctuation
membersName.Otherany0.4477complex0.1811any[]0.0475{}0.0213string0.0081
.Punctuation
moduleKeyword.Reserved
sName.Otherstring0.6759any0.2908number0.0085{}0.0078any[]0.0025
,Punctuation
 Text.Whitespace
'Modules'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
linktoName.Otherany0.4795string0.3272void0.0689number0.0499boolean0.0267
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.8704any0.1057number0.0089boolean0.0086complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.7318any0.1673complex0.0501number0.0148boolean0.0091
(Punctuation
membersName.Otherany0.3124any[]0.1487string[]0.0601complex0.0597Array0.0187
.Punctuation
externalsName.Otherany0.4979string[]0.2922any[]0.1251string0.0322complex0.0164
,Punctuation
 Text.Whitespace
'Externals'Literal.String.Single
,Punctuation
 Text.Whitespace
seenName.Otherany[]0.4966any0.2413{}0.0694string[]0.0388complex0.0305
,Punctuation
 Text.Whitespace
linktoExternalName.Otherany0.4959string0.2674number0.0641boolean0.0495any[]0.0306
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.8626any0.1143number0.0102boolean0.0077complex0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.6959any0.1464complex0.0815number0.0184any[]0.0149
(Punctuation
membersName.Otherany[]0.3307any0.1914complex0.1201string[]0.0322Array0.0117
.Punctuation
eventsName.Otherany0.4146string0.1896complex0.1464any[]0.0703string[]0.0646
,Punctuation
 Text.Whitespace
'Events'Literal.String.Single
,Punctuation
 Text.Whitespace
seenName.Otherany[]0.4003any0.3304{}0.0785string[]0.0381string0.0376
,Punctuation
 Text.Whitespace
linktoName.Otherany0.4581string0.3991number0.0498boolean0.0332any[]0.0144
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.8243any0.1510number0.0108boolean0.0092complex0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.7193any0.1750complex0.0409number0.0196any[]0.0099
(Punctuation
membersName.Otherany0.3719any[]0.1234complex0.0686string0.0124string[]0.0101
.Punctuation
namespacesName.Otherany0.5758string0.2773any[]0.0756number0.0097Promise<any>0.0086
,Punctuation
 Text.Whitespace
'Namespaces'Literal.String.Single
,Punctuation
 Text.Whitespace
seenName.Otherany[]0.4680any0.2733{}0.0707string0.0444string[]0.0393
,Punctuation
 Text.Whitespace
linktoName.Otherstring0.4685any0.4146number0.0346boolean0.0299any[]0.0131
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.8877any0.0964boolean0.0062number0.0061void0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.7318any0.1754complex0.0335number0.0151boolean0.0115
(Punctuation
membersName.Otherany0.4042any[]0.2380complex0.0380string[]0.0294string0.0106
.Punctuation
mixinsName.Otherany0.7871string0.1202complex0.0181void0.0166any[]0.0119
,Punctuation
 Text.Whitespace
'Mixins'Literal.String.Single
,Punctuation
 Text.Whitespace
seenName.Otherany[]0.4382any0.3262{}0.0558string0.0427string[]0.0315
,Punctuation
 Text.Whitespace
linktoName.Otherany0.5058string0.3669number0.0433boolean0.0304void0.0124
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.8635any0.1170number0.0089boolean0.0068complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.6936any0.2046complex0.0416number0.0207boolean0.0083
(Punctuation
membersName.Otherany0.6290complex0.0862any[]0.0553string0.0092string[]0.0080
.Punctuation
tutorialsName.Otherany0.4783string0.3494number0.0504string[]0.0308void0.0207
,Punctuation
 Text.Whitespace
'Tutorials'Literal.String.Single
,Punctuation
 Text.Whitespace
seenTutorialsName.Otherstring0.5319any0.3396number0.0497boolean0.0362string[]0.0131
,Punctuation
 Text.Whitespace
linktoTutorialName.Otherany0.4528string0.4402number0.0437boolean0.0314string[]0.0076
)Punctuation
;Punctuation
\n    Text.Whitespace
navName.Otherstring0.8653any0.1127number0.0089boolean0.0084complex0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
buildMemberNavName.Otherstring0.7303any0.1488complex0.0534number0.0193boolean0.0101
(Punctuation
membersName.Otherany0.3703any[]0.1319complex0.0688string[]0.0135{}0.0085
.Punctuation
interfacesName.Otherany0.7957string0.1692complex0.0124string[]0.0054any[]0.0051
,Punctuation
 Text.Whitespace
'Interfaces'Literal.String.Single
,Punctuation
 Text.Whitespace
seenName.Otherany[]0.5586any0.2143string[]0.0743{}0.0539string0.0376
,Punctuation
 Text.Whitespace
linktoName.Otherstring0.4934any0.3526string[]0.0491any[]0.0366number0.0227
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
membersName.Otherany0.4409any[]0.2661string[]0.0467complex0.0360void0.0092
.Punctuation
globalsName.Otherany0.7038string[]0.1373any[]0.1100complex0.0172string0.0144
.Punctuation
lengthName.Othernumber0.6774any0.3164string0.0035complex0.0012boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
globalNavName.Otherstring0.7659any0.1428RegExp0.0671string[]0.0111any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n        Text.Whitespace
membersName.Otherany0.3956any[]0.2256complex0.0808string[]0.0238void0.0070
.Punctuation
globalsName.Otherany0.7727any[]0.0965string[]0.0658complex0.0372string0.0045
.Punctuation
forEachName.Otherany0.4622void0.3780complex0.1333v...0.0103any[]0.0036
(Punctuation
gName.Otherany0.8860complex0.0417string0.0316{}0.0039number0.0035
