constKeyword.Declaration
0x1F0F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542complex0.0674any0.0589Promise<void>0.0234number[][]0.0054
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538complex0.0674any0.0588Promise<void>0.0234number[][]0.0054
(Punctuation
0x1F1E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534complex0.0673any0.0586Promise<void>0.0234number[][]0.0054
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531complex0.0672any0.0585Promise<void>0.0234number[][]0.0054
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527complex0.0671any0.0584Promise<void>0.0234number[][]0.0055
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523complex0.0670any0.0582Promise<void>0.0233number[][]0.0055
(Punctuation
0x1F260Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F265Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519complex0.0669any0.0580Promise<void>0.0233number[][]0.0055
(Punctuation
0x1F300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515complex0.0668any0.0579Promise<void>0.0233number[][]0.0055
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7512complex0.0666any0.0577Promise<void>0.0233number[][]0.0055
(Punctuation
0x1F6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7508complex0.0665any0.0575Promise<void>0.0233number[][]0.0055
(Punctuation
0x1F700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F773Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504complex0.0664any0.0573Promise<void>0.0232number[][]0.0055
(Punctuation
0x1F780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7D8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501complex0.0662any0.0572Promise<void>0.0232number[][]0.0056
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498complex0.0660any0.0569Promise<void>0.0231number[][]0.0056
(Punctuation
0x1F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7496complex0.0658any0.0567Promise<void>0.0231number[][]0.0056
(Punctuation
0x1F810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F847Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495complex0.0655any0.0565Promise<void>0.0230number[][]0.0056
(Punctuation
0x1F850Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F859Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7496complex0.0652any0.0562Promise<void>0.0229number[][]0.0056
(Punctuation
0x1F860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F887Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500complex0.0647any0.0559Promise<void>0.0227number[][]0.0055
(Punctuation
0x1F890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509complex0.0641any0.0554Promise<void>0.0225number[][]0.0055
(Punctuation
0x1F8B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530complex0.0633any0.0549Promise<void>0.0222number[][]0.0054
(Punctuation
0x1F900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA53Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0618any0.0537Promise<void>0.0218number[][]0.0052
(Punctuation
0x1FA60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7785complex0.0570any0.0491Promise<void>0.0210number[][]0.0046
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8887complex0.0258any0.0245Promise<void>0.0159number0.0019
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7268complex0.0832any0.0543Promise<void>0.0230number[][]0.0058
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7457complex0.0643any0.0581Promise<void>0.0214number[][]0.0054
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7518complex0.0637any0.0527Promise<void>0.0221number[][]0.0055
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492complex0.0637any0.0525Promise<void>0.0222number[][]0.0056
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459complex0.0634any0.0526Promise<void>0.0223number[][]0.0057
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431complex0.0630any0.0526Promise<void>0.0224number[][]0.0058
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7407complex0.0626any0.0524Promise<void>0.0224number[][]0.0059
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385complex0.0621any0.0521Promise<void>0.0223number[][]0.0060
(Punctuation
0x1FB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB92Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363complex0.0616any0.0518Promise<void>0.0223number[][]0.0060
(Punctuation
0x1FB94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7339complex0.0610any0.0513Promise<void>0.0223number[][]0.0061
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313complex0.0602any0.0508Promise<void>0.0223number[][]0.0061
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284complex0.0594any0.0502Promise<void>0.0222number[][]0.0062
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7250complex0.0583any0.0496Promise<void>0.0222number[][]0.0062
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7210complex0.0571any0.0489Promise<void>0.0221number[][]0.0062
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7165complex0.0557any0.0482Promise<void>0.0220number[][]0.0062
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7116complex0.0541any0.0475Promise<void>0.0218number[][]0.0062
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7068complex0.0523any0.0469Promise<void>0.0214number[][]0.0060
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035complex0.0502any0.0461Promise<void>0.0208number[][]0.0057
(Punctuation
0xE0020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE007FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7042complex0.0472any0.0448Promise<void>0.0200number[][]0.0052
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0424any0.0424Promise<void>0.0194number[][]0.0048
(Punctuation
0xF0000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFFDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8665any0.0292complex0.0246Promise<void>0.0131number0.0023
(Punctuation
0x100000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8488any0.0497{}0.0168Object0.0100void0.0065
.Punctuation
charactersName.Othercomplex0.5382any[]0.1735void0.0883any0.0733{}0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
