constKeyword.Declaration
)Punctuation
.Punctuation
addRangeName.Othervoid0.7642complex0.0699any0.0627Promise<void>0.0229number[][]0.0052
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7639complex0.0699any0.0627Promise<void>0.0229number[][]0.0052
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7636complex0.0699any0.0626Promise<void>0.0229number[][]0.0053
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7634complex0.0698any0.0625Promise<void>0.0229number[][]0.0053
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7631complex0.0698any0.0624Promise<void>0.0230number[][]0.0053
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7628complex0.0697any0.0623Promise<void>0.0230number[][]0.0053
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7625complex0.0697any0.0622Promise<void>0.0230number[][]0.0053
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7623complex0.0697any0.0621Promise<void>0.0230number[][]0.0053
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7620complex0.0696any0.0620Promise<void>0.0230number[][]0.0053
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7617complex0.0696any0.0619Promise<void>0.0230number[][]0.0053
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7615complex0.0695any0.0618Promise<void>0.0230number[][]0.0054
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7612complex0.0694any0.0617Promise<void>0.0230number[][]0.0054
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7609complex0.0694any0.0616Promise<void>0.0230number[][]0.0054
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7606complex0.0693any0.0615Promise<void>0.0230number[][]0.0054
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7603complex0.0693any0.0614Promise<void>0.0230number[][]0.0054
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601complex0.0692any0.0613Promise<void>0.0230number[][]0.0054
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0691any0.0612Promise<void>0.0230number[][]0.0054
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595complex0.0691any0.0610Promise<void>0.0230number[][]0.0054
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593complex0.0690any0.0609Promise<void>0.0230number[][]0.0055
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591complex0.0689any0.0608Promise<void>0.0229number[][]0.0055
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589complex0.0688any0.0606Promise<void>0.0229number[][]0.0055
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0686any0.0605Promise<void>0.0229number[][]0.0055
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0685any0.0603Promise<void>0.0228number[][]0.0055
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0683any0.0601Promise<void>0.0228number[][]0.0055
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590complex0.0680any0.0599Promise<void>0.0227number[][]0.0055
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595complex0.0676any0.0597Promise<void>0.0226number[][]0.0054
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7606complex0.0671any0.0593Promise<void>0.0224number[][]0.0054
(Punctuation
0x1E100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E12CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7627complex0.0663any0.0588Promise<void>0.0221number[][]0.0053
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7684complex0.0648any0.0576Promise<void>0.0217number[][]0.0050
(Punctuation
0x1E140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7878complex0.0598any0.0528Promise<void>0.0208number[][]0.0045
(Punctuation
0x1E290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8936complex0.0274any0.0264Promise<void>0.0155number0.0020
(Punctuation
0x1E2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2F9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7389complex0.0870any0.0584Promise<void>0.0230number[][]0.0056
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7569complex0.0675any0.0628Promise<void>0.0214number[][]0.0052
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7632complex0.0672any0.0570Promise<void>0.0221number[][]0.0053
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7611complex0.0674any0.0569Promise<void>0.0223number[][]0.0054
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7585complex0.0673any0.0572Promise<void>0.0224number[][]0.0055
(Punctuation
0x1E800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7565complex0.0672any0.0575Promise<void>0.0225number[][]0.0056
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551complex0.0670any0.0575Promise<void>0.0225number[][]0.0057
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7540complex0.0669any0.0575Promise<void>0.0225number[][]0.0058
(Punctuation
0x1E950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E959Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531complex0.0667any0.0574Promise<void>0.0225number[][]0.0058
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523complex0.0665any0.0572Promise<void>0.0225number[][]0.0058
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516complex0.0663any0.0571Promise<void>0.0225number[][]0.0059
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510complex0.0661any0.0569Promise<void>0.0224number[][]0.0059
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503complex0.0659any0.0566Promise<void>0.0224number[][]0.0060
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7496complex0.0657any0.0564Promise<void>0.0224number[][]0.0060
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489complex0.0654any0.0561Promise<void>0.0223number[][]0.0060
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7482complex0.0652any0.0558Promise<void>0.0223number[][]0.0061
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7474complex0.0649any0.0555Promise<void>0.0222number[][]0.0061
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465complex0.0646any0.0552Promise<void>0.0222number[][]0.0061
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7455complex0.0643any0.0549Promise<void>0.0222number[][]0.0062
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444complex0.0639any0.0545Promise<void>0.0221number[][]0.0062
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431complex0.0634any0.0541Promise<void>0.0221number[][]0.0063
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7416complex0.0629any0.0536Promise<void>0.0221number[][]0.0063
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7399complex0.0623any0.0531Promise<void>0.0221number[][]0.0063
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7379complex0.0616any0.0526Promise<void>0.0220number[][]0.0064
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355complex0.0608any0.0520Promise<void>0.0220number[][]0.0064
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327complex0.0598any0.0514Promise<void>0.0220number[][]0.0065
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294complex0.0587any0.0508Promise<void>0.0219number[][]0.0065
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7256complex0.0573any0.0501Promise<void>0.0218number[][]0.0065
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7215complex0.0558any0.0495Promise<void>0.0217number[][]0.0065
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7177complex0.0540any0.0489Promise<void>0.0213number[][]0.0063
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7154complex0.0519any0.0482Promise<void>0.0207number[][]0.0060
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7172complex0.0489any0.0469Promise<void>0.0199number[][]0.0055
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223any0.0444complex0.0440Promise<void>0.0193number[][]0.0050
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8726any0.0302complex0.0252Promise<void>0.0127number0.0024
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8591any0.0504{}0.0160Object0.0095void0.0065
.Punctuation
charactersName.Othercomplex0.5508any[]0.1706void0.0880any0.0741{}0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
