generateResponseName.Othervoid0.5544any0.3765complex0.0198Promise<void>0.0089string0.0081
(Punctuation
"deflate, tar"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9969complex0.0020void0.0005string0.0002number0.0000
(Punctuation
"returns the serialized response from the session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9802complex0.0090any0.0068this0.0006{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9471complex0.0275any0.0190{}0.0009Promise<void>0.0006
(Punctuation
 Text.Whitespace
"deflate; mode=compress"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.7093complex0.0053{}0.0038any[]0.0029symbol0.0025
.Punctuation
generateResponseName.Otherany0.7784complex0.0695string0.0476number0.0163void0.0111
(Punctuation
"deflate"Literal.String.Double
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9970complex0.0018void0.0007string0.0002number0.0001
(Punctuation
"returns serialized responses from multiple sessions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9804complex0.0087any0.0074this0.0006{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9512complex0.0228any0.0202{}0.0008Promise<void>0.0006
(Punctuation
 Text.Whitespace
"deflate; mode=compress, reverse; utf8"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.7520complex0.0044{}0.0038any[]0.0026symbol0.0023
.Punctuation
generateResponseName.Otherany0.8125complex0.0545string0.0387number0.0148void0.0093
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9971complex0.0017void0.0007string0.0002number0.0001
(Punctuation
"returns responses in registration order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9801complex0.0085any0.0079this0.0006{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9532complex0.0207any0.0202{}0.0008Promise<void>0.0007
(Punctuation
 Text.Whitespace
"deflate; mode=compress, reverse; utf8"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.7569{}0.0039complex0.0039any[]0.0024symbol0.0022
.Punctuation
generateResponseName.Otherany0.8231complex0.0483string0.0353number0.0147void0.0086
(Punctuation
"reverse, deflate"Literal.String.Double
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9971complex0.0017void0.0007string0.0002number0.0001
(Punctuation
"does not return responses for unoffered extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9793complex0.0087any0.0084this0.0006{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9528any0.0207complex0.0203{}0.0009Promise<void>0.0007
(Punctuation
 Text.Whitespace
"reverse; utf8"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.7452{}0.0040complex0.0035any[]0.0023symbol0.0022
.Punctuation
generateResponseName.Otherany0.8257complex0.0446string0.0339number0.0148void0.0081
(Punctuation
"reverse"Literal.String.Double
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9970complex0.0017void0.0007string0.0002number0.0001
(Punctuation
"does not return responses for conflicting extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9765complex0.0096any0.0094this0.0008{}0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9483any0.0232complex0.0213{}0.0009Promise<void>0.0008
(Punctuation
 Text.Whitespace
"deflate; mode=compress"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.6855{}0.0041complex0.0032Error0.0026Map0.0026
.Punctuation
generateResponseName.Otherany0.8157complex0.0425string0.0348number0.0138{}0.0083
(Punctuation
"deflate, tar"Literal.String.Double
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9969complex0.0019void0.0006string0.0002number0.0001
(Punctuation
"throws an error if the header is invalid"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9460any0.0305complex0.0112this0.0015{}0.0008
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertThrowsName.Othervoid0.9890any0.0025complex0.0013Function0.0007Promise<void>0.0004
(Punctuation
SyntaxErrorName.ExceptionSyntaxErrorConstructor0.0851any0.0133string0.0055RootState0.0044Actions0.0035
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.5991complex0.0041{}0.0041Map0.0032Error0.0029
.Punctuation
generateResponseName.Otherany0.6575void0.2434complex0.0253string0.0131Promise<void>0.0082
(Punctuation
"x-webkit- -frame"Literal.String.Double
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9960complex0.0029void0.0004string0.0002number0.0000
(Punctuation
"returns a response for potentially conflicting extensions if their preceding extensions don't build a session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.8778any0.0769complex0.0298this0.0019{}0.0015
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stubName.Otherany0.8977complex0.0456void0.0326...0.0010{}0.0009
(Punctuation
extName.Otherany0.5543string0.0646complex0.0426number0.0129never0.0123
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9903complex0.0036string0.0015number0.0013void0.0004
(Punctuation
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9137any0.0330complex0.0302Promise<void>0.0020{}0.0014
(Punctuation
 Text.Whitespace
"tar; gzip"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.3564symbol0.0056Map0.0049Error0.0036{}0.0031
.Punctuation
generateResponseName.Otherany0.6988string0.0902complex0.0399number0.0309boolean0.0285
(Punctuation
"deflate, tar"Literal.String.Double
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
}Punctuation
)Punctuation
\nText.Whitespace
