 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
"fx"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.6136number0.3782string0.0070complex0.0005any[]0.0002
,Punctuation
\n\t\t\t\tText.Whitespace
dataName.Otherany0.8753any[]0.0673string0.0163string[]0.0160complex0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.8388complex0.1408any[]0.0099string[]0.0019string0.0016
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
thisKeyword
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
queueName.Otherany0.9553any[]0.0157string0.0110string[]0.0053number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8868any[]0.0471complex0.0156string[]0.0115string0.0102
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
"queue"Literal.String.Double
 Text.Whitespace
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
hooksName.Otherany0.9867complex0.0041string0.0038Function0.0015any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9504complex0.0160any[]0.0140Object0.0035string[]0.0020
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
"queueHooks"Literal.String.Double
 Text.Whitespace
]Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
timersName.Otherany0.9708any[]0.0193string0.0052number0.0021void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9938complex0.0014any[]0.0006string0.0006number0.0002
.Punctuation
timersName.Otherany0.9942any[]0.0030string0.0016complex0.0004number0.0002
,Punctuation
\n\t\t\t\tText.Whitespace
lengthName.Othernumber0.6522any0.3425string0.0032void0.0007any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
queueName.Otherany0.9505number0.0229any[]0.0071complex0.0031boolean0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
queue.lengthName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\n\t\t\tText.Whitespace
// Enable finishing flag on private dataComment.Single
\n\t\t\tText.Whitespace
dataName.Otherany0.9399any[]0.0061complex0.0061T0.0022string[]0.0019
.Punctuation
finishName.Otherany0.8579boolean0.1277void0.0059number0.0050string0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\t\tText.Whitespace
// Empty the queue firstComment.Single
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9800complex0.0055any[]0.0028JQuery0.0008void0.0007
.Punctuation
queueName.Otherany0.9329void0.0582complex0.0032any[]0.0010number0.0009
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
hooksName.Otherany0.9864complex0.0066Function0.0011void0.0010any[]0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
hooksName.Otherany0.9690complex0.0196Function0.0019any[]0.0016void0.0009
.Punctuation
stopName.Otherany0.9707void0.0169boolean0.0047number0.0025string0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
hooksName.Otherany0.9793complex0.0114any[]0.0021Function0.0018void0.0008
.Punctuation
stopName.Otherany0.9573void0.0366Function0.0015complex0.0009number0.0008
.Punctuation
callName.Otherany0.9985void0.0005number0.0004Function0.0001complex0.0001
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Look for any active animations, and finish themComment.Single
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.7605number0.2317string0.0064any[]0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
timersName.Otherany0.7026any[]0.2749complex0.0049string[]0.0044string0.0025
.Punctuation
lengthName.Otherany0.8339number0.1643string0.0010complex0.0004void0.0002
;Punctuation
 Text.Whitespace
indexName.Othernumber0.6471any0.3499string0.0021void0.0004boolean0.0002
--Operator
;Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
timersName.Otherany0.5424any[]0.4208string[]0.0129number[]0.0034complex0.0027
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8498any0.1394string0.0098boolean0.0003complex0.0002
 Text.Whitespace
]Punctuation
.Punctuation
elemName.Otherany0.9909number0.0025string0.0020complex0.0009boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
&&Operator
 Text.Whitespace
timersName.Otherany[]0.5542any0.4029string[]0.0117number[]0.0040complex0.0022
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8419any0.1447string0.0123void0.0002complex0.0002
 Text.Whitespace
]Punctuation
.Punctuation
queueName.Otherany0.9847number0.0053void0.0027string0.0017any[]0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
timersName.Otherany0.6537any[]0.3009complex0.0087string[]0.0049any[][]0.0032
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8369any0.1464string0.0151void0.0004complex0.0003
 Text.Whitespace
]Punctuation
.Punctuation
animName.Otherany0.9982complex0.0005number0.0002any[]0.0002void0.0001
.Punctuation
stopName.Otherany0.9855void0.0101number0.0019boolean0.0006complex0.0006
(Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
timersName.Otherany0.5836any[]0.3743string[]0.0120complex0.0076number[]0.0045
.Punctuation
spliceName.Otherany0.5125complex0.4799any[]0.0035void0.0013number0.0008
(Punctuation
 Text.Whitespace
indexName.Othernumber0.8157any0.1801string0.0034boolean0.0003complex0.0002
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Look for any animations in the old queue and finish themComment.Single
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Othernumber0.6262any0.3701string0.0029complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
indexName.Othernumber0.5717any0.4222string0.0049void0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Otherany0.5410number0.4563string0.0012complex0.0004void0.0004
;Punctuation
 Text.Whitespace
indexName.Othernumber0.7203any0.2771string0.0016complex0.0003void0.0003
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
queueName.Otherany0.8925any[]0.0743string[]0.0062number0.0046complex0.0039
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8921any0.1036string0.0034boolean0.0003complex0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
queueName.Otherany0.9658any[]0.0162complex0.0053void0.0030number0.0021
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8305any0.1593string0.0089void0.0006complex0.0002
 Text.Whitespace
]Punctuation
.Punctuation
finishName.Otherany0.9549void0.0262number0.0126boolean0.0041string0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
queueName.Otherany0.9356any[]0.0406void0.0050complex0.0047number0.0022
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8659any0.1266string0.0065void0.0004complex0.0002
 Text.Whitespace
]Punctuation
.Punctuation
finishName.Otherany0.9443void0.0492number0.0023boolean0.0015complex0.0013
.Punctuation
callName.Otherany0.9984number0.0008void0.0004string0.0001complex0.0001
(Punctuation
 Text.Whitespace
thisKeyword
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Turn off finishing flagComment.Single
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
dataName.Otherany0.9565complex0.0123any[]0.0054number[]0.0016any[][]0.0012
.Punctuation
finishName.Otherany0.9457void0.0423number0.0073boolean0.0023string0.0009
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9914complex0.0045any[]0.0009string0.0004void0.0004
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
"toggle"Literal.String.Double
,Punctuation
 Text.Whitespace
"show"Literal.String.Double
,Punctuation
 Text.Whitespace
"hide"Literal.String.Double
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
_iName.Otherany0.4436number0.0604boolean0.0204string0.0196T0.0116
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6599any0.3363number0.0006boolean0.0004any[]0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssFnName.Otherany0.9838string0.0098boolean0.0014number0.0012Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9944complex0.0012string0.0010boolean0.0003void0.0002
.Punctuation
fnName.Otherany0.9965complex0.0020void0.0004boolean0.0002string0.0002
[Punctuation
 Text.Whitespace
nameName.Otherstring0.5497any0.4474number0.0013complex0.0004void0.0004
 Text.Whitespace
]Punctuation
;Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9778complex0.0034string0.0015JQuery0.0011void0.0010
.Punctuation
fnName.Otherany0.9915complex0.0046void0.0017boolean0.0007Function0.0003
[Punctuation
 Text.Whitespace
nameName.Otherstring0.5525any0.4422number0.0013void0.0013complex0.0011
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
speedName.Otherany0.8238number0.0695string0.0295boolean0.0261any[]0.0149
,Punctuation
 Text.Whitespace
easingName.Otherany0.6360string0.3205any[]0.0100number0.0088string[]0.0058
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7539Function0.1916boolean0.0136void0.0093number0.0077
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
speedName.Otherany0.9219number0.0324any[]0.0118complex0.0079boolean0.0069
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
speedName.Otherany0.9157complex0.0268number0.0197any[]0.0062boolean0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
"boolean"Literal.String.Double
 Text.Whitespace
?Operator
\n\t\t\tText.Whitespace
cssFnName.Otherany0.9448void0.0229Function0.0085string0.0075number0.0040
.Punctuation
applyName.Otherany0.9952void0.0014number0.0012any[]0.0007complex0.0005
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9872any[]0.0082any0.0015string[]0.0003JQuery0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
animateName.Otherany0.8102void0.1251boolean0.0210complex0.0154any[]0.0050
(Punctuation
 Text.Whitespace
genFxName.Otherany0.6656string0.1061boolean0.0753complex0.0585any[]0.0299
(Punctuation
 Text.Whitespace
nameName.Otherstring0.7013any0.2960number0.0011void0.0003any[]0.0003
,Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
speedName.Otherany0.3367number0.3280any[]0.1110boolean0.1021string0.0542
,Punctuation
 Text.Whitespace
easingName.Otherstring0.5225any0.3877any[]0.0386string[]0.0205number0.0075
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6970Function0.2047void0.0523boolean0.0153number0.0123
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
// Generate shortcuts for custom animationsComment.Single
\nText.Whitespace
jQueryName.Otherany0.9894complex0.0051any[]0.0011string0.0006void0.0004
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
slideDownName.Otherany0.8365string0.0496any[]0.0388complex0.0254void0.0100
:Operator
 Text.Whitespace
genFxKeyword.Typeany0.8779complex0.0398void0.0221any[]0.0190string0.0163
(Punctuation
 Text.Whitespace
"show"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\tText.Whitespace
slideUpName.Otherany0.7262string0.1049any[]0.0924complex0.0183number0.0114
:Operator
 Text.Whitespace
genFxKeyword.Typeany0.7313string0.0984any[]0.0534complex0.0440boolean0.0142
(Punctuation
 Text.Whitespace
"hide"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\tText.Whitespace
slideToggleName.Otherany0.4415any[]0.2733string0.0936string[]0.0706void0.0321
:Operator
 Text.Whitespace
genFxKeyword.Typeany0.6846void0.0816any[]0.0811string0.0341complex0.0325
(Punctuation
 Text.Whitespace
"toggle"Literal.String.Double
 Text.Whitespace
)Punctuation
,Punctuation
\n\tText.Whitespace
fadeInName.Othercomplex0.9960any0.0026any[]0.0006{}0.0004string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
opacityName.Otherstring0.9970any0.0016number0.0010RegExp0.0001boolean0.0001
:Operator
 Text.Whitespace
"show"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
fadeOutName.Othercomplex0.9970any0.0022{}0.0003any[]0.0002string0.0001
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
opacityName.Otherstring0.9975any0.0013number0.0009RegExp0.0001boolean0.0001
:Operator
 Text.Whitespace
"hide"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
fadeToggleName.Othercomplex0.9946any0.0036{}0.0006any[]0.0005string0.0002
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
opacityName.Otherstring0.9975any0.0013number0.0008boolean0.0001RegExp0.0001
:Operator
 Text.Whitespace
"toggle"Literal.String.Double
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
nameName.Otherany0.5480string0.4497number0.0004any[]0.0004boolean0.0003
,Punctuation
 Text.Whitespace
propsName.Otherany0.8180any[]0.0510string0.0353{}0.0116string[]0.0113
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9951complex0.0014string0.0007any[]0.0004void0.0002
.Punctuation
fnName.Otherany0.9956complex0.0029void0.0008boolean0.0001{}0.0001
[Punctuation
 Text.Whitespace
nameName.Otherstring0.5416any0.4535complex0.0013number0.0012void0.0011
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
speedName.Otherany0.7444number0.0971string0.0517any[]0.0298boolean0.0283
,Punctuation
 Text.Whitespace
easingName.Otherany0.5189string0.4208any[]0.0169number0.0130string[]0.0087
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6814Function0.2360boolean0.0178number0.0155void0.0124
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
animateName.Otherany0.8146void0.0665complex0.0647boolean0.0166Promise<any>0.0070
(Punctuation
 Text.Whitespace
propsName.Otherany0.9548string0.0202any[]0.0070{}0.0061complex0.0046
,Punctuation
 Text.Whitespace
speedName.Otherany0.6295number0.1578any[]0.0845boolean0.0482string0.0398
,Punctuation
 Text.Whitespace
easingName.Otherstring0.5154any0.4109any[]0.0345string[]0.0143number0.0077
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8208Function0.0873void0.0470boolean0.0146number0.0130
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9558any[]0.0063complex0.0035any[][]0.0018JQuery0.0014
.Punctuation
timersName.Otherany0.8910any[]0.1021any[][]0.0015number[]0.0012string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
jQueryName.Otherany0.9792complex0.0031any[]0.0017JQuery0.0009string0.0005
.Punctuation
fxName.Otherany0.9937void0.0013complex0.0006any[]0.0004number0.0004
.Punctuation
tickName.Otherany0.9843void0.0125number0.0012any[]0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
timerName.Otherany0.9723number0.0099any[]0.0057Function0.0019void0.0016
,Punctuation
\n\t\tText.Whitespace
iName.Othernumber0.8753any0.1234string0.0005void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\tText.Whitespace
timersName.Otherany0.9264any[]0.0579string0.0034number0.0029void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9944complex0.0011string0.0005any[]0.0005number0.0003
.Punctuation
timersName.Otherany0.9975any[]0.0009string0.0007complex0.0003number0.0002
;Punctuation
\n\n\tText.Whitespace
fxNowName.Othernumber0.7795any0.1210string0.0416boolean0.0286void0.0237
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9993Date0.0001Math0.0000any0.0000complex0.0000
.Punctuation
nowName.Othernumber0.9910any0.0065boolean0.0006complex0.0005string0.0005
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
iName.Othernumber0.5462any0.4516string0.0008void0.0006complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
timersName.Otherany0.8565any[]0.1256number[]0.0038complex0.0036string[]0.0023
.Punctuation
lengthName.Otherany0.7018number0.2966string0.0006complex0.0003void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.8415any0.1571void0.0005string0.0004boolean0.0002
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
timerName.Otherany0.9667number0.0141any[]0.0053Function0.0022complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
timersName.Otherany0.5597any[]0.3960number[]0.0112complex0.0054string[]0.0048
[Punctuation
 Text.Whitespace
iName.Othernumber0.9697any0.0281string0.0015void0.0003complex0.0001
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Run the timer and safely remove it when done (allowing for external removal)Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
timerName.Otherany0.9358void0.0198number0.0146boolean0.0096complex0.0050
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
timersName.Otherany[]0.5580any0.3956number[]0.0096string[]0.0080complex0.0065
[Punctuation
 Text.Whitespace
iName.Othernumber0.9639any0.0340string0.0015void0.0002boolean0.0001
 Text.Whitespace
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
timerName.Otherany0.9617number0.0185any[]0.0066void0.0023string0.0013
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
timersName.Otherany[]0.6782any0.2542number[]0.0121complex0.0081string[]0.0054
.Punctuation
spliceName.Othercomplex0.5990any0.3914any[]0.0037void0.0023number0.0018
(Punctuation
 Text.Whitespace
iName.Othernumber0.9365any0.0625string0.0005void0.0002complex0.0001
--Operator
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
timersName.Otherany0.6113any[]0.3516string[]0.0078number[]0.0071complex0.0068
.Punctuation
lengthName.Othernumber0.7874any0.2108string0.0009boolean0.0003void0.0003
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
jQueryName.Otherany0.9874complex0.0059any[]0.0011void0.0004string0.0004
.Punctuation
fxName.Otherany0.9930complex0.0015any[]0.0011void0.0011number0.0007
.Punctuation
stopName.Otherany0.9401void0.0553complex0.0016number0.0011any[]0.0004
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
fxNowName.Otherany0.8718string0.0255void0.0213number0.0101any[]0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9521complex0.0043any[]0.0034JQuery0.0021void0.0016
.Punctuation
fxName.Otherany0.9896void0.0045complex0.0016any[]0.0006number0.0005
.Punctuation
timerName.Otherany0.9868void0.0088number0.0030complex0.0003Function0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
timerName.Otherany0.9674number0.0108any[]0.0047Function0.0016void0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9835complex0.0039any[]0.0019JQuery0.0006void0.0004
.Punctuation
timersName.Otherany0.9389any[]0.0551string[]0.0016number[]0.0010complex0.0007
.Punctuation
pushName.Otherany0.8805number0.1150void0.0024string0.0006boolean0.0005
(Punctuation
 Text.Whitespace
timerName.Otherany0.9831number0.0048any[]0.0027void0.0016Function0.0012
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9588complex0.0088any[]0.0024void0.0013JQuery0.0012
.Punctuation
fxName.Otherany0.9897void0.0020complex0.0018any[]0.0010number0.0005
.Punctuation
startName.Otherany0.9721void0.0248number0.0009complex0.0007any[]0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9646complex0.0046any[]0.0028void0.0020JQuery0.0017
.Punctuation
fxName.Otherany0.9821void0.0039complex0.0015Document0.0012number0.0007
.Punctuation
startName.Otherany0.9755void0.0224number0.0006complex0.0005string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
inProgressName.Otherany0.8376boolean0.1149string0.0141void0.0083number0.0078
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
inProgressName.Otherboolean0.9461any0.0384false0.0053void0.0033true0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
scheduleName.Othervoid0.9771any0.0110Subscription0.0033Function0.0009boolean0.0009
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9757complex0.0040any[]0.0018void0.0016string0.0010
.Punctuation
fxName.Otherany0.9818void0.0041complex0.0014any[]0.0009Document0.0009
.Punctuation
stopName.Otherany0.8844void0.1115complex0.0014number0.0005Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
inProgressName.Otherany0.9640string0.0105Function0.0058void0.0051number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9748complex0.0062void0.0014any[]0.0013JQuery0.0010
.Punctuation
fxName.Otherany0.9836complex0.0050void0.0034any[]0.0006number0.0004
.Punctuation
speedsName.Otherany0.9925complex0.0041void0.0006number0.0005any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
slowName.Otherany0.5835string0.1022boolean0.0784void0.0695any[]0.0474
:Operator
 Text.Whitespace
600Keyword.Type
,Punctuation
\n\tText.Whitespace
fastName.Otherany0.7694string0.0871number0.0454void0.0258boolean0.0194
:Operator
 Text.Whitespace
200Keyword.Type
,Punctuation
\n\n\tText.Whitespace
// Default speedComment.Single
\n\tText.Whitespace
_defaultName.Otherany0.6148boolean0.1281any[]0.0585string0.0545number0.0367
:Operator
 Text.Whitespace
400Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
jQueryName.Otherany0.9878string0.0040complex0.0012void0.0011any[]0.0008
;Punctuation
\nText.Whitespace
