{Punctuation
\n\tText.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
jQuery.EventKeyword.Type
,Punctuation
\n\tText.Whitespace
isDefaultPreventedName.Otherany0.6604boolean0.2200string0.0402number0.0312void0.0139
:Operator
 Text.Whitespace
returnFalseKeyword.Typeany0.7761boolean0.1279number0.0292string0.0285void0.0124
,Punctuation
\n\tText.Whitespace
isPropagationStoppedName.Otherany0.5479boolean0.3496number0.0379string0.0291void0.0086
:Operator
 Text.Whitespace
returnFalseKeyword.Typeany0.6904boolean0.2089number0.0418string0.0233void0.0104
,Punctuation
\n\tText.Whitespace
isImmediatePropagationStoppedName.Otherany0.5809boolean0.3277number0.0392string0.0280void0.0064
:Operator
 Text.Whitespace
returnFalseKeyword.Typeany0.7860boolean0.1398number0.0385string0.0129void0.0056
,Punctuation
\n\tText.Whitespace
isSimulatedName.Otherboolean0.9973any0.0013false0.0004number0.0002void0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\n\tText.Whitespace
preventDefaultName.Othervoid0.9864any0.0093boolean0.0019Function0.0007complex0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.9694Event0.0068string0.0027Error0.0025JQuery0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9647Event0.0101number0.0042string0.0029{}0.0018
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
isDefaultPreventedName.Otherany0.7363boolean0.1288string0.0392number0.0366void0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
returnTrueName.Otherany0.8962boolean0.0390number0.0168string0.0135void0.0105
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9683Event0.0072Error0.0051complex0.0016number0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
isSimulatedName.Otherany0.4634boolean0.4509void0.0387number0.0160string0.0146
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eName.Otherany0.9768Event0.0086Error0.0026complex0.0025Element0.0009
.Punctuation
preventDefaultName.Otherany0.8968void0.0971boolean0.0018complex0.0013Function0.0010
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
stopPropagationName.Othervoid0.9954any0.0035Function0.0003boolean0.0002complex0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.9717Event0.0072string0.0034Error0.0023number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9696Event0.0079number0.0043string0.0029{}0.0017
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
isPropagationStoppedName.Otherany0.7047boolean0.1174string0.0576number0.0498void0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
returnTrueName.Otherany0.8798boolean0.0382string0.0223number0.0218void0.0114
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9758Event0.0051Error0.0039complex0.0018number0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
isSimulatedName.Otherany0.4854boolean0.3977void0.0496number0.0286string0.0169
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eName.Otherany0.9751Event0.0106complex0.0031Error0.0019MouseEvent0.0010
.Punctuation
stopPropagationName.Otherany0.7874void0.2028number0.0029Function0.0023boolean0.0017
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
stopImmediatePropagationName.Othervoid0.9962any0.0020boolean0.0006complex0.0005Function0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.9697Event0.0096string0.0028Error0.0021JQuery0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9699Event0.0090number0.0041string0.0028{}0.0017
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
isImmediatePropagationStoppedName.Otherany0.7045boolean0.1448number0.0411string0.0376void0.0240
 Text.Whitespace
=Operator
 Text.Whitespace
returnTrueName.Otherany0.8947boolean0.0379number0.0158string0.0135void0.0105
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9640Event0.0109Error0.0058complex0.0022boolean0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
isSimulatedName.Otherboolean0.5097any0.3996void0.0429number0.0168string0.0122
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
eName.Otherany0.9681Event0.0143complex0.0038Error0.0028Function0.0012
.Punctuation
stopImmediatePropagationName.Otherany0.7161void0.2459Function0.0148complex0.0089boolean0.0061
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
stopPropagationName.Othervoid0.8087any0.1787Function0.0037boolean0.0033complex0.0032
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Includes all common event props including KeyEvent and MouseEvent specific propsComment.Single
\nText.Whitespace
jQueryName.Otherany0.9885complex0.0068Event0.0005any[]0.0005void0.0004
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
altKeyName.Otherboolean0.9967any0.0014true0.0005false0.0004void0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
bubblesName.Otherboolean0.9977any0.0008true0.0003false0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
cancelableName.Otherboolean0.9986true0.0005false0.0004any0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
changedTouchesName.Otherboolean0.9989false0.0003true0.0002number0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
ctrlKeyName.Otherboolean0.9990true0.0004false0.0002number0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
detailName.Otherboolean0.9982true0.0007false0.0003any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
eventPhaseName.Otherboolean0.9991true0.0003false0.0002any0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
metaKeyName.Otherboolean0.9989true0.0004false0.0002number0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
pageXName.Otherboolean0.9988true0.0004number0.0003false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
pageYName.Otherboolean0.9989number0.0003true0.0003any0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
shiftKeyName.Otherboolean0.9989false0.0003any0.0003true0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
viewName.Otherboolean0.9987any0.0004true0.0003false0.0003number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
"char"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\tText.Whitespace
codeName.Otherboolean0.9990true0.0004false0.0002number0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
charCodeName.Otherboolean0.9991true0.0002number0.0002any0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
keyName.Otherboolean0.9981true0.0006any0.0003false0.0003number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
keyCodeName.Otherboolean0.9958number0.0019true0.0008false0.0005any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
buttonName.Otherboolean0.9977number0.0011false0.0004true0.0003any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
buttonsName.Otherboolean0.9978true0.0010false0.0006number0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
clientXName.Otherboolean0.9910false0.0031number0.0028true0.0020any0.0006
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
clientYName.Otherboolean0.9935number0.0031true0.0010any0.0007false0.0007
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
offsetXName.Otherboolean0.9963number0.0021true0.0004false0.0003any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
offsetYName.Otherboolean0.9981true0.0006false0.0005number0.0004any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
pointerIdName.Otherboolean0.9958number0.0026true0.0004false0.0004string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
pointerTypeName.Otherboolean0.9989true0.0004false0.0003number0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
screenXName.Otherboolean0.9978number0.0009true0.0005false0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
screenYName.Otherboolean0.9968number0.0008false0.0008true0.0007any0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
targetTouchesName.Otherboolean0.9960any0.0013number0.0012string0.0007false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
toElementName.Otherboolean0.9984true0.0006false0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
touchesName.Otherboolean0.9966string0.0009any0.0008number0.0008false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
whichName.Otherboolean0.9981false0.0006true0.0005number0.0004any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9858complex0.0066any[]0.0009void0.0007string0.0004
.Punctuation
eventName.Otherany0.9942complex0.0024Event0.0011string0.0005number0.0005
.Punctuation
addPropName.Otherany0.9941number0.0014string0.0013void0.0013boolean0.0009
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9901complex0.0065any[]0.0006void0.0003string0.0002
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
focusName.Otherstring0.9665any0.0123RegExp0.0098boolean0.0030HTMLElement0.0017
:Operator
 Text.Whitespace
"focusin"Literal.String.Double
,Punctuation
 Text.Whitespace
blurName.Otherstring0.9838RegExp0.0077any0.0058string[]0.0008number0.0006
:Operator
 Text.Whitespace
"focusout"Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
delegateTypeName.Otherany0.8290boolean0.1241string0.0286void0.0039number0.0037
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9863complex0.0080any[]0.0008void0.0004this0.0004
.Punctuation
eventName.Otherany0.9962complex0.0016Event0.0007number0.0002string0.0002
.Punctuation
specialName.Otherany0.9982complex0.0009void0.0002boolean0.0001any[]0.0001
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// Utilize native event if possible so blur/focus sequence is correctComment.Single
\n\t\tText.Whitespace
setupName.Othervoid0.6513any0.1537boolean0.1040complex0.0547Function0.0077
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Claim the first handlerComment.Single
\n\t\t\tText.Whitespace
// dataPriv.set( this, "focus", ... )Comment.Single
\n\t\t\tText.Whitespace
// dataPriv.set( this, "blur", ... )Comment.Single
\n\t\t\tText.Whitespace
leverageNativeName.Otherany0.5417void0.3899boolean0.0214complex0.0212Function0.0074
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
expectSyncName.Otherany0.9684string0.0123number0.0055boolean0.0054complex0.0031
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Return false to allow normal processing in the callerComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
triggerName.Othervoid0.7289boolean0.1276any0.1144complex0.0071string0.0064
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Force setup before triggerComment.Single
\n\t\t\tText.Whitespace
leverageNativeName.Otherany0.7164void0.2306complex0.0187boolean0.0141string0.0060
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Return non-false to allow normal event-path propagationComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Suppress native focus or blur if we're currently insideComment.Single
\n\t\tText.Whitespace
// a leveraged native-event stackComment.Single
\n\t\tText.Whitespace
_defaultName.Otherany0.9176number0.0231boolean0.0184string0.0123void0.0075
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
eventName.Otherany0.9593Event0.0199complex0.0058string0.0022MouseEvent0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
dataPrivName.Otherany0.7003complex0.2880{}0.0021any[]0.0015void0.0007
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
eventName.Otherany0.9834Event0.0056complex0.0048string0.0008number0.0005
.Punctuation
targetName.Otherany0.9812Object0.0037string0.0035number0.0029Function0.0025
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
delegateTypeName.Otherany0.9059number0.0294string0.0185boolean0.0154complex0.0083
:Operator
 Text.Whitespace
delegateTypeKeyword.Typeany0.9532number0.0160boolean0.0087string0.0073complex0.0063
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
// Create mouseenter/leave events using mouseover/out and event-time checksComment.Single
\nText.Whitespace
// so that event delegation works in jQuery.Comment.Single
\nText.Whitespace
// Do the same for pointerenter/pointerleave and pointerover/pointeroutComment.Single
\nText.Whitespace
jQueryName.Otherany0.9928complex0.0043any[]0.0004string0.0003void0.0002
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
mouseenterName.Otherstring0.9742RegExp0.0068any0.0061boolean0.0038number0.0027
:Operator
 Text.Whitespace
"mouseover"Literal.String.Double
,Punctuation
\n\tText.Whitespace
mouseleaveName.Otherstring0.9792RegExp0.0104any0.0051string[]0.0016boolean0.0011
:Operator
 Text.Whitespace
"mouseout"Literal.String.Double
,Punctuation
\n\tText.Whitespace
pointerenterName.Otherstring0.9133RegExp0.0724any0.0083string[]0.0019boolean0.0018
:Operator
 Text.Whitespace
"pointerover"Literal.String.Double
,Punctuation
\n\tText.Whitespace
pointerleaveName.Otherstring0.9464RegExp0.0374any0.0099string[]0.0024boolean0.0012
:Operator
 Text.Whitespace
"pointerout"Literal.String.Double
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
origName.Otherany0.9198string0.0597number0.0093complex0.0044any[]0.0019
,Punctuation
 Text.Whitespace
fixName.Otherany0.9146boolean0.0506string0.0132any[]0.0054number0.0049
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9858complex0.0066any[]0.0011JQuery0.0004void0.0004
.Punctuation
eventName.Otherany0.9950complex0.0021Event0.0008string0.0003number0.0003
.Punctuation
specialName.Otherany0.9982complex0.0006any[]0.0003boolean0.0002number0.0001
[Punctuation
 Text.Whitespace
origName.Otherstring0.5439any0.3743number0.0511complex0.0228any[]0.0013
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
delegateTypeName.Otherany0.7191boolean0.1804string0.0307{}0.0161void0.0127
:Operator
 Text.Whitespace
fixKeyword.Typeany0.9506boolean0.0239string0.0140number0.0051void0.0017
,Punctuation
\n\t\tText.Whitespace
bindTypeName.Otherany0.6826boolean0.2363{}0.0103string0.0102number0.0089
:Operator
 Text.Whitespace
fixKeyword.Typeany0.9484boolean0.0258string0.0085number0.0074any[]0.0022
,Punctuation
\n\n\t\tText.Whitespace
handleName.Otherany0.5626boolean0.1672void0.1103number0.0803complex0.0212
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
eventName.Otherany0.9779Event0.0086complex0.0023MouseEvent0.0011string0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Otherany0.9749string0.0055number0.0054any[]0.0042void0.0024
,Punctuation
\n\t\t\t\tText.Whitespace
targetName.Otherany0.9670Function0.0061Object0.0045HTMLElement0.0020T0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
,Punctuation
\n\t\t\t\tText.Whitespace
relatedName.Otherany0.9804string0.0050number0.0039Event0.0010Error0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9490Event0.0248complex0.0070MouseEvent0.0014KeyboardEvent0.0013
.Punctuation
relatedTargetName.Otherany0.9325complex0.0126string0.0105number0.0099EventTarget0.0071
,Punctuation
\n\t\t\t\tText.Whitespace
handleObjName.Otherany0.8636boolean0.0565number0.0447string0.0201complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9745Event0.0111complex0.0038string0.0015number0.0015
.Punctuation
handleObjName.Otherany0.9506string0.0204number0.0135boolean0.0048void0.0040
;Punctuation
\n\n\t\t\tText.Whitespace
// For mouseenter/leave call the handler if related is outside the target.Comment.Single
\n\t\t\tText.Whitespace
// NB: No relatedTarget if the mouse left/entered the browser windowComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
relatedName.Otherany0.9917string0.0043number0.0015boolean0.0004Event0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
relatedName.Otherany0.9905string0.0049number0.0030complex0.0002T0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
targetName.Otherany0.9455Object0.0106Function0.0098string0.0075number0.0075
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
jQueryName.Otherany0.9900complex0.0016boolean0.0016string0.0008Event0.0006
.Punctuation
containsName.Otherany0.9755boolean0.0214void0.0010complex0.0007number0.0004
(Punctuation
 Text.Whitespace
targetName.Otherany0.9460Object0.0227Function0.0054HTMLElement0.0039string0.0035
,Punctuation
 Text.Whitespace
relatedName.Otherany0.9771string0.0160number0.0020Event0.0005complex0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
eventName.Otherany0.9802Event0.0092complex0.0032string0.0007number0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjName.Otherany0.9918complex0.0034void0.0005string0.0005T0.0003
.Punctuation
origTypeName.Otherany0.9694string0.0197number0.0035complex0.0025void0.0015
;Punctuation
\n\t\t\t\tText.Whitespace
retName.Otherany0.9761void0.0084string0.0073complex0.0021Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjName.Otherany0.9656complex0.0098void0.0049Function0.0047T0.0029
.Punctuation
handlerName.Otherany0.9523void0.0262Function0.0111string0.0025boolean0.0015
.Punctuation
applyName.Otherany0.9979void0.0010complex0.0003number0.0002Function0.0002
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9822any[]0.0102any0.0043string[]0.0003JQuery0.0002
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
eventName.Otherany0.9661Event0.0127complex0.0067string0.0014{}0.0007
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
fixName.Otherany0.9586string0.0151boolean0.0110number0.0083void0.0017
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
retName.Otherany0.9176string0.0262any[]0.0142number0.0139{}0.0096
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9778complex0.0098any[]0.0011void0.0008string0.0008
.Punctuation
fnName.Otherany0.9885complex0.0053void0.0030Function0.0008string0.0007
.Punctuation
extendName.Otherany0.9977void0.0006complex0.0004number0.0004T0.0003
(Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
onName.Othercomplex0.4891any0.2541void0.2117boolean0.0136this0.0050
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
typesName.Otherany0.9621complex0.0140any[]0.0119string0.0018string[]0.0010
,Punctuation
 Text.Whitespace
selectorName.Otherstring0.5284any0.4584complex0.0054void0.0019number0.0014
,Punctuation
 Text.Whitespace
dataName.Otherany0.9525string0.0322any[]0.0068complex0.0022Object0.0019
,Punctuation
 Text.Whitespace
fnName.Otherany0.6702Function0.2736string0.0148number0.0070boolean0.0067
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onName.Othercomplex0.6254any0.2605void0.0684Function0.0059this0.0045
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typesName.Otherany0.7937complex0.1340any[]0.0483{}0.0037string[]0.0036
,Punctuation
 Text.Whitespace
selectorName.Otherany0.5052string0.4626complex0.0145void0.0078number0.0029
,Punctuation
 Text.Whitespace
dataName.Otherany0.9467string0.0329any[]0.0083complex0.0042Object0.0023
,Punctuation
 Text.Whitespace
fnName.Otherany0.8798Function0.0820void0.0112string0.0060complex0.0055
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
oneName.Otherany0.5192complex0.2488void0.1749string0.0080Function0.0073
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
typesName.Otherany0.9208any[]0.0262complex0.0136string0.0051string[]0.0047
,Punctuation
 Text.Whitespace
selectorName.Otherstring0.5811any0.4068complex0.0034void0.0020number0.0017
,Punctuation
 Text.Whitespace
dataName.Otherany0.9520string0.0340any[]0.0048Object0.0021complex0.0014
,Punctuation
 Text.Whitespace
fnName.Otherany0.6293Function0.3152string0.0159number0.0076boolean0.0066
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
onName.Othercomplex0.6355any0.2390void0.0768Function0.0069boolean0.0055
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typesName.Otherany0.8570complex0.0892any[]0.0323string[]0.0028{}0.0021
,Punctuation
 Text.Whitespace
selectorName.Otherany0.5393string0.4275complex0.0106void0.0095number0.0046
,Punctuation
 Text.Whitespace
dataName.Otherany0.9484string0.0317any[]0.0066complex0.0034Object0.0032
,Punctuation
 Text.Whitespace
fnName.Otherany0.8252Function0.1327void0.0125string0.0067number0.0066
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
offName.Othervoid0.6017any0.3248boolean0.0294complex0.0189Function0.0058
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
typesName.Otherany0.9608any[]0.0110complex0.0092string0.0025string[]0.0011
,Punctuation
 Text.Whitespace
selectorName.Otherany0.6013string0.3818complex0.0047void0.0039Function0.0032
,Punctuation
 Text.Whitespace
fnName.Otherany0.7583Function0.2074string0.0130void0.0057boolean0.0039
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
handleObjName.Otherany0.9259string0.0128number0.0082boolean0.0080void0.0068
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typesName.Otherany0.9714complex0.0188any[]0.0028string0.0014boolean0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
typesName.Otherany0.9830complex0.0101any[]0.0014string[]0.0002string0.0002
.Punctuation
preventDefaultName.Otherany0.9891boolean0.0037void0.0034complex0.0018string0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
typesName.Otherany0.9873complex0.0049any[]0.0007void0.0002string0.0002
.Punctuation
handleObjName.Otherany0.9033boolean0.0642string0.0197number0.0053complex0.0030
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// ( event )  dispatched jQuery.EventComment.Single
\n\t\t\tText.Whitespace
handleObjName.Otherany0.9276string0.0582boolean0.0079number0.0036complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany0.9925complex0.0037string0.0003any[]0.0003{}0.0001
.Punctuation
handleObjName.Otherany0.9730string0.0113boolean0.0094number0.0029complex0.0014
;Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9914complex0.0028string0.0018boolean0.0008any[]0.0005
(Punctuation
 Text.Whitespace
typesName.Otherany0.9885complex0.0084string0.0002any[]0.0002void0.0001
.Punctuation
