,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211216"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211217"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211220"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211221"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211222"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211223"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211228"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211229"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20211231"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220103"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220104"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220105"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220106"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220107"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220110"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.9"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.11"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.0.0-beta.9"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.74"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.0.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.82"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.0.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.102"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.1.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.109"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.1.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.1.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.2.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"98.0.4758.141"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"17.3.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.3.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"17.4.11"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"99.0.4767.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.0.0-alpha.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-alpha.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-alpha.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-alpha.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-alpha.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220111"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220112"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220113"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220114"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220117"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220118"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220119"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220121"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220124"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220125"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220127"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220128"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220131"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-nightly.20220201"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220202"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220203"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220204"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220207"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220208"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220209"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4894.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.0.0-beta.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-beta.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-beta.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.0-beta.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220308"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220309"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220310"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220311"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220314"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220315"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220316"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220317"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220318"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220321"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220322"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220323"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220324"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4896.56"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.0.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4896.60"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.0.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.2"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4896.75"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.0.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.0.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4896.127"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.1.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4896.143"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.2.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.2.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.2.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.2.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"100.0.4896.160"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"18.2.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.12"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"18.3.13"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.4962.3"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-alpha.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220328"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220329"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220330"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.4971.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-alpha.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-alpha.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220411"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.4989.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-alpha.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-alpha.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220414"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220415"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220418"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220419"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220420"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220421"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.4999.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220425"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220426"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220427"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220428"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220429"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220502"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220503"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220504"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220505"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220506"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220509"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220511"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220512"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220513"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220516"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220517"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.27"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.40"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.7"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.49"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-beta.8"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.4961.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0-nightly.20220325"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.61"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.63"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.115"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.6"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.134"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.7"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.148"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.8"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"102.0.5005.167"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"19.0.9"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.12"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.13"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.14"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.15"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.16"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"19.0.17"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"103.0.5044.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220518"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220519"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220520"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220523"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-nightly.20220524"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220526"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220527"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220530"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220531"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5073.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-alpha.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.7"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.8"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220602"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220603"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220606"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220607"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220608"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220609"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220610"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220613"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220614"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220615"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220616"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220617"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220620"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220621"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220622"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220623"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220624"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220627"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.39"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.9"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.48"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.10"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.11"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.12"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.57"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.0-beta.13"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.65"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.0"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.81"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.0.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.0.3"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.102"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.1.0"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.1.1"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"104.0.5112.114"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"20.1.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.1.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"20.1.4"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"105.0.5187.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"21.0.0-alpha.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-alpha.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-alpha.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-alpha.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-alpha.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220720"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220721"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220722"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220725"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220726"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220727"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220728"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220801"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-nightly.20220802"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220808"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220809"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220810"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220811"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220812"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220815"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220816"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220817"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"106.0.5216.0"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"21.0.0-alpha.6"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-beta.1"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-beta.2"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-beta.3"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-beta.4"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"21.0.0-beta.5"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220822"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220823"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220824"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220825"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220829"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220830"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220831"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220901"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220902"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"22.0.0-nightly.20220905"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
"106.0.5249.40"Literal.String.Double
