Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
charCodeAtName.Othernumber0.9343any0.0616string0.0019boolean0.0008complex0.0004
(Punctuation
indexName.Othernumber0.8378any0.1570string0.0035complex0.0004void0.0003
)Punctuation
;Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.7959complex0.0283boolean0.0234RegExp0.0049string0.0049
.Punctuation
codeName.Otherany0.3935boolean0.2589complex0.1254number0.0149void0.0146
.Punctuation
isWhiteSpaceName.Otherboolean0.9536any0.0285void0.0090complex0.0042number0.0017
(Punctuation
chName.Otherany0.3920number0.3688string0.2132boolean0.0212complex0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
insideStringName.Otherboolean0.7575any0.1600string0.0477number0.0191void0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
skipWhiteSpaceName.Othervoid0.9798any0.0176complex0.0008string0.0005number0.0004
(Punctuation
lastName.Otherany0.6839string0.2040number0.0916boolean0.0107complex0.0043
)Punctuation
;Punctuation
\n                                Text.Whitespace
chName.Othernumber0.8557any0.1165string0.0230boolean0.0033void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.7918any0.1947number0.0057string[]0.0023number[]0.0006
.Punctuation
charCodeAtName.Othernumber0.9306any0.0649string0.0019boolean0.0008complex0.0006
(Punctuation
indexName.Othernumber0.8664any0.1295string0.0028void0.0003complex0.0003
)Punctuation
;Punctuation
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8384any0.1452string0.0106boolean0.0039complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
0x27Literal.Number.Hex
 Text.Whitespace
/* ''' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
insideStringName.Otherboolean0.7332any0.1747string0.0505number0.0218false0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
insideStringName.Otherstring0.5427any0.3941RegExp0.0239boolean0.0229number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
'\''Literal.String.Single
;Punctuation
\n                            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
insideStringName.Otherany0.5875string0.3369boolean0.0595number0.0053void0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'\''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
insideStringName.Otherstring0.7434any0.2282RegExp0.0110number0.0059boolean0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8136any0.1593string0.0185boolean0.0061complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0x22Literal.Number.Hex
 Text.Whitespace
/* '"' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
insideStringName.Otherboolean0.7676any0.1432string0.0583number0.0141false0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
insideStringName.Otherstring0.6412any0.3122boolean0.0181RegExp0.0146number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
'"'Literal.String.Single
;Punctuation
\n                            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
insideStringName.Otherany0.4971string0.4363boolean0.0505number0.0055void0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
'"'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                                    Text.Whitespace
insideStringName.Otherstring0.7958any0.1820RegExp0.0062number0.0058boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n                                Text.Whitespace
}Punctuation
\n                            Text.Whitespace
}Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8903any0.0933string0.0100boolean0.0047complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0x5BLiteral.Number.Hex
 Text.Whitespace
/* '[' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
bracketDepthName.Othernumber0.9540any0.0353string0.0051void0.0030boolean0.0018
++Operator
;Punctuation
\n                        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.9195any0.0725string0.0039boolean0.0032complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0x5DLiteral.Number.Hex
  Text.Whitespace
/* ']' */Comment.Multiline
 Text.Whitespace
&&Operator
\n                            Text.Whitespace
--Operator
bracketDepthName.Othernumber0.9463any0.0469string0.0048boolean0.0008void0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
breakKeyword
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n\n                        Text.Whitespace
nameName.Otherstring0.7920any0.1667number0.0227void0.0125complex0.0026
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9756any0.0075string0.0047boolean0.0047number0.0046
(Punctuation
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
skipWhiteSpaceName.Othervoid0.9849any0.0122string0.0006complex0.0004number0.0003
(Punctuation
lastName.Otherstring0.6596any0.2068number0.1143boolean0.0112complex0.0023
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8776any0.1161string0.0050boolean0.0007complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
lastName.Othernumber0.6056any0.2975string0.0834boolean0.0058complex0.0030
 Text.Whitespace
||Operator
 Text.Whitespace
sourceName.Otherstring0.8430any0.1289string[]0.0142number0.0042any[]0.0020
.Punctuation
charCodeAtName.Othernumber0.9653any0.0319string0.0011complex0.0006boolean0.0004
(Punctuation
indexName.Othernumber0.9197any0.0767string0.0027complex0.0002number[]0.0001
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x5DLiteral.Number.Hex
  Text.Whitespace
/* ']' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
// we never found a closing ']'Comment.Single
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// collect the last ']'Comment.Single
\n                Text.Whitespace
nameName.Otherstring0.8120any0.1584number0.0196void0.0051complex0.0018
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.9486any0.0134string0.0113number0.0112boolean0.0084
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherany0.5317string0.4607number0.0020void0.0013any[]0.0010
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
skipToTagName.Otherboolean0.8085any0.0816string0.0632number0.0275void0.0123
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.9003any0.0945string0.0034boolean0.0009void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7821any0.2131string0.0033boolean0.0005void0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherstring0.8216any0.1653string[]0.0051number0.0029any[]0.0006
.Punctuation
charCodeAtName.Othernumber0.9062any0.0888string0.0019boolean0.0014complex0.0006
(Punctuation
indexName.Othernumber0.8647any0.1298string0.0043boolean0.0004void0.0002
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x40Literal.Number.Hex
  Text.Whitespace
/* '@' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
advanceName.Othervoid0.9854boolean0.0057any0.0040number0.0021complex0.0008
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8576any0.1377string0.0026boolean0.0014void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
lengthName.Othernumber0.8539any0.1437string0.0016boolean0.0002void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
utilityName.Otherany0.9806complex0.0106any[]0.0012void0.0007number0.0004
.Punctuation
assertName.Otherany0.8914void0.0807boolean0.0078number0.0077complex0.0048
(Punctuation
sourceName.Otherstring0.8450any0.1450string[]0.0037number0.0023any[]0.0004
.Punctuation
charCodeAtName.Othernumber0.9098any0.0859string0.0019boolean0.0009complex0.0006
(Punctuation
indexName.Othernumber0.6880any0.3069string0.0036boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x40Literal.Number.Hex
  Text.Whitespace
/* '@' */Comment.Multiline
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
convertIndexName.Otherboolean0.2961any0.2520string0.2379number0.1748void0.0069
(Punctuation
rangeIndexName.Othernumber0.8312any0.1145string0.0236boolean0.0047Date0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourceName.Otherstring0.6197any0.3636number0.0104complex0.0006any[]0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
originalSourceName.Otherstring0.5057any0.3216number0.1466boolean0.0122{}0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
rangeIndexName.Othernumber0.8213any0.1143string0.0380boolean0.0054any[]0.0039
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
convertUnwrappedCommentIndexName.Otherany0.4204string0.2041boolean0.0842complex0.0613void0.0536
(Punctuation
originalSourceName.Otherstring0.4889any0.3648number0.0689boolean0.0338any[]0.0078
,Punctuation
 Text.Whitespace
rangeIndexName.Othernumber0.7363any0.1660string0.0421boolean0.0134any[]0.0104
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
TagParserName.Othervoid0.8398any0.0924string0.0338boolean0.0086complex0.0053
(Punctuation
optionsName.Otherany0.4232Options0.0376ConnectionOptions0.0068RequestOptions0.0051{}0.0039
,Punctuation
 Text.Whitespace
titleName.Otherstring0.7836any0.2092number0.0014boolean0.0011void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.4809number0.0148boolean0.0141BaseServiceOptions0.0125complex0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7363complex0.0165Options0.0118any[]0.0074number0.0062
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_titleName.Otherstring0.9738any0.0235number0.0014complex0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
titleName.Otherstring0.8366any0.1615number0.0008complex0.0003void0.0002
.Punctuation
toLowerCaseName.Otherstring0.8150any0.1830number0.0006complex0.0005void0.0002
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.5184any0.0261{}0.0068Logger0.0027any[][]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
titleName.Otherstring0.6212any0.3705complex0.0038number0.0017{}0.0005
:Operator
 Text.Whitespace
titleKeyword.Typestring0.6010any0.3887complex0.0033number0.0021void0.0008
,Punctuation
\n                Text.Whitespace
descriptionName.Othernull0.8668string0.0840any0.0363{}0.0016undefined0.0015
:Operator
 Text.Whitespace
nullKeyword.Type
\n            Text.Whitespace
}Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
