'use strict'Literal.String.Single
state.tagKeyword.Type
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
clsName.Otherany0.8377string0.1177boolean0.0184number0.0084void0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7306complex0.0174State0.0128IState0.0078T0.0062
.Punctuation
implicitName.Otherany0.7895string0.1334number0.0208boolean0.0187complex0.0124
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
'universal'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'context'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.8082string0.1709complex0.0045number0.0027void0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7213boolean0.0158State0.0141complex0.0096T0.0073
.Punctuation
useName.Otherany0.7765string0.1487boolean0.0308number0.0141T0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
reporterName.Otherany0.8044TelemetryReporter0.0066string[]0.0048number0.0047void0.0035
.Punctuation
errorName.Otherany0.8110void0.1366complex0.0031string0.0026number0.0017
(Punctuation
'Tag could be omitted only for .use()'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7616complex0.0126boolean0.0115State0.0114T0.0113
.Punctuation
useName.Otherany0.7246string0.2060boolean0.0285number0.0117complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
resultName.Otherany0.7800string0.0825boolean0.0614number0.0193any[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeCompositeName.Otherany0.6382boolean0.0746string0.0736complex0.0574void0.0236
(Punctuation
tagName.Otherany0.6099string0.3658number0.0036complex0.0032T0.0019
,Punctuation
 Text.Whitespace
primitiveName.Otherboolean0.9742any0.0153string0.0058false0.0010void0.0008
,Punctuation
 Text.Whitespace
clsName.Otherany0.8555string0.0935void0.0122complex0.0070boolean0.0051
,Punctuation
 Text.Whitespace
contentName.Otherany0.7724string0.1535any[]0.0190complex0.0089T0.0063
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Wrap in explicitComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8004boolean0.0184complex0.0098State0.0092any[]0.0052
.Punctuation
explicitName.Otherboolean0.5003any0.4823string0.0058complex0.0057number0.0019
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
resultName.Otherany0.7664boolean0.0967number0.0199string0.0164any[]0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeCompositeName.Otherany0.4952boolean0.1946complex0.1037any[]0.0207void0.0190
(Punctuation
stateName.Otherany0.8225complex0.0155State0.0065number0.0047T0.0045
.Punctuation
explicitName.Otherany0.7072boolean0.2775complex0.0056string0.0051number0.0016
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'context'Literal.String.Single
,Punctuation
 Text.Whitespace
resultName.Otherany0.8836void0.0241boolean0.0229string0.0138number0.0116
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8405boolean0.0303void0.0185T0.0165any[]0.0159
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6325any0.2887void0.0179Node0.0032any[]0.0021
.Punctuation
prototypeName.Otherany0.0722any[]0.0211Object0.0171Node0.0131Observable<any>0.0113
.Punctuation
_encodeChoiceName.Otherany0.4784complex0.0426string0.0394any[]0.0370void0.0342
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeChoiceName.Otherany0.3107void0.1215string0.0964complex0.0835any[]0.0801
(Punctuation
dataName.Otherany0.6720string0.2182any[]0.0141number0.0075Buffer0.0057
,Punctuation
 Text.Whitespace
reporterName.Otherany0.3711TelemetryReporter0.0506string[]0.0134string0.0089number[]0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5950State0.0375number0.0331boolean0.0191IState0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6519number0.0616string0.0389boolean0.0280any[]0.0256
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.8314Node0.0438any[]0.0070complex0.0060string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5114State0.0312IState0.0173Node0.0143T0.0138
.Punctuation
choiceName.Otherany0.9104complex0.0122{}0.0079any[]0.0072string0.0068
[Punctuation
dataName.Otherany0.3656complex0.0265string0.0231T0.0104Node0.0090
.Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8055Node0.0438Element0.0055complex0.0053boolean0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.8252Assert0.0408void0.0271IAssertFunctions0.0095this0.0074
(Punctuation
\n      Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
dataName.Otherany0.7752string0.0052complex0.0043Buffer0.0042Object0.0030
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
' not found in 'Literal.String.Single
 Text.Whitespace
+Operator
\n            Text.Whitespace
JSONName.BuiltinJSON0.9995ObjectConstructor0.0001complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9934any0.0047string0.0005void0.0003any[]0.0002
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9854any[]0.0055complex0.0034string0.0012number[]0.0007
(Punctuation
stateName.Otherany0.6343complex0.0256T0.0154{}0.0126State0.0117
.Punctuation
choiceName.Otherany0.7820string0.1513complex0.0159{}0.0131T0.0078
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8791complex0.0146Node0.0103any[]0.0050T0.0038
.Punctuation
_encodeName.Otherany0.8238complex0.0545string0.0154any[]0.0115boolean0.0094
(Punctuation
dataName.Otherany0.6951complex0.0312T0.0203any[]0.0115string0.0110
.Punctuation
valueName.Otherany0.7414string0.2037complex0.0167T0.0084number0.0063
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4332TelemetryReporter0.0603string[]0.0339number0.0152number[]0.0144
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4743any0.4353void0.0212Node0.0044T0.0033
.Punctuation
prototypeName.Otherany0.1079Object0.0271any[]0.0219Observable<any>0.0148Node0.0136
.Punctuation
_encodePrimitiveName.Otherany0.5029string0.0793boolean0.0506number0.0284complex0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodePrimitiveName.Otherany0.3186string0.2119boolean0.1789void0.0264number0.0263
(Punctuation
tagName.Otherany0.4884string0.4370number0.0057Node0.0021complex0.0017
,Punctuation
 Text.Whitespace
dataName.Otherany0.6789string0.2155any[]0.0082Buffer0.0074number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6313State0.0176string0.0144IState0.0118number0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7371string0.0565number0.0298boolean0.0129any[]0.0077
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/str$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9888any0.0046complex0.0013string0.0013void0.0007
(Punctuation
tagName.Otherany0.5251string0.4387complex0.0051number0.0024T0.0020
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeStrName.Otherany0.4552string0.1574void0.0509boolean0.0452complex0.0368
(Punctuation
dataName.Otherany0.7493string0.1934any[]0.0096number0.0050complex0.0036
,Punctuation
 Text.Whitespace
tagName.Otherany0.6489string0.3041number0.0044complex0.0041T0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6441string0.3247number0.0036complex0.0026boolean0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.6731State0.0139complex0.0104IState0.0094T0.0068
.Punctuation
argsName.Otherany0.8464any[]0.0477string[]0.0349string0.0213boolean0.0091
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeObjidName.Otherany0.5770string0.0890void0.0407any[]0.0283complex0.0274
(Punctuation
dataName.Otherany0.8085string0.1141any[]0.0114number0.0070Buffer0.0043
,Punctuation
 Text.Whitespace
stateName.Otherany0.8561State0.0067complex0.0064T0.0055IState0.0038
.Punctuation
reverseArgsName.Otherany0.9123complex0.0179any[]0.0158string[]0.0134string0.0055
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
stateName.Otherany0.9390State0.0032complex0.0024number0.0016string0.0015
.Punctuation
argsName.Otherany0.9355any[]0.0269string[]0.0126string0.0068complex0.0018
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5546string0.4231complex0.0024number0.0022T0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeObjidName.Otherany0.4607string0.1861void0.0645complex0.0408boolean0.0324
(Punctuation
dataName.Otherany0.6952string0.2594any[]0.0061number0.0040Buffer0.0035
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6268string0.3482complex0.0028number0.0022boolean0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'gentime'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.5694string0.4181number0.0016boolean0.0014complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'utctime'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeTimeName.Otherany0.4387string0.1831boolean0.0547void0.0424complex0.0352
(Punctuation
dataName.Otherany0.7217string0.2351number0.0066any[]0.0060Buffer0.0037
,Punctuation
 Text.Whitespace
tagName.Otherany0.6244string0.3449number0.0046T0.0029complex0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6385string0.3335number0.0027complex0.0025boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'null_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeNullName.Otherany0.5123string0.1874boolean0.0639void0.0368number0.0226
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6438string0.3319complex0.0025number0.0025boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'int'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6039string0.3831number0.0022boolean0.0016complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeIntName.Otherany0.4192boolean0.1347string0.1304complex0.0362number0.0336
(Punctuation
dataName.Otherany0.7969string0.1519number0.0091Buffer0.0046any[]0.0039
,Punctuation
 Text.Whitespace
stateName.Otherany0.7880State0.0099T0.0052IState0.0047complex0.0043
.Punctuation
argsName.Otherany0.8801any[]0.0403string[]0.0251string0.0085boolean0.0042
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.9266T0.0052complex0.0039boolean0.0034State0.0028
.Punctuation
reverseArgsName.Otherany0.9312complex0.0130string[]0.0129string0.0115any[]0.0060
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6062string0.3722complex0.0028T0.0025number0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'bool'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeBoolName.Otherany0.4648string0.2264boolean0.0231void0.0197any[]0.0166
(Punctuation
dataName.Otherany0.6611string0.3019number0.0063any[]0.0032complex0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5260string0.4482number0.0030complex0.0029T0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'objDesc'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeStrName.Otherany0.3745string0.1752void0.0757boolean0.0399number0.0310
(Punctuation
dataName.Otherany0.7476string0.2101number0.0058any[]0.0056Buffer0.0047
,Punctuation
 Text.Whitespace
tagName.Otherany0.7090string0.2345number0.0041T0.0038complex0.0036
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
throwKeywordany0.6692Error0.2409string0.0171{}0.0091boolean0.0086
 Text.Whitespace
newOperator.Wordany0.8142ErrorConstructor0.0673Error0.0626string0.0267complex0.0040
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'Unsupported tag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.5907string0.3484T0.0126complex0.0115never0.0054
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.4992complex0.4252void0.0145Node0.0058T0.0021
.Punctuation
prototypeName.Otherany0.0962Node0.0270Object0.0224Observable<any>0.0204any[]0.0150
.Punctuation
_isNumstrName.Otherboolean0.4682any0.3923string0.0751number0.0182complex0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNumstrName.Otherboolean0.8095any0.1083string0.0566number0.0099complex0.0015
(Punctuation
strName.Otherany0.7969string0.1899number0.0024boolean0.0022complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^[0-9 ]*$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9893any0.0061string0.0013void0.0010complex0.0006
(Punctuation
strName.Otherany0.6053string0.3864number0.0017boolean0.0014complex0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5812complex0.3623void0.0157Node0.0038boolean0.0022
.Punctuation
prototypeName.Otherany0.0702Object0.0224Observable<any>0.0197Node0.0177any[]0.0151
.Punctuation
_isPrintstrName.Otherboolean0.5280any0.2893string0.1123number0.0189complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrintstrName.Otherboolean0.8536string0.0627any0.0590number0.0089RegExp0.0012
(Punctuation
strName.Otherany0.6889string0.2934boolean0.0038number0.0034complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^[A-Za-z0-9 '()+,-./:=?]*$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9905any0.0044string0.0013void0.0011number0.0006
(Punctuation
strName.Otherstring0.5848any0.4060number0.0023boolean0.0020complex0.0007
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
