||Operator
 Text.Whitespace
statusName.Othernumber0.8843any0.1081string0.0038boolean0.0024complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
304Literal.Number.Float
;Punctuation
\n\n\t\t\tText.Whitespace
// Get response dataComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
responsesName.Otherany0.9572number0.0144any[]0.0084boolean0.0060complex0.0040
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
responseName.Otherany0.8518number0.0345complex0.0334string0.0180any[]0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
ajaxHandleResponsesName.Otherany0.6216complex0.1855number0.0559string0.0384boolean0.0322
(Punctuation
 Text.Whitespace
sName.Otherany0.9263string0.0231complex0.0068number0.0043any[]0.0035
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.7172string0.1003number0.0850boolean0.0535complex0.0128
,Punctuation
 Text.Whitespace
responsesName.Otherany0.9142any[]0.0364number0.0152complex0.0090boolean0.0036
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Use a noop converter for missing script but not if jsonpComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
isSuccessName.Otherboolean0.9292any0.0504complex0.0030any[]0.0030void0.0027
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
jQueryName.Otherany0.9949complex0.0017string0.0007any[]0.0004number0.0003
.Punctuation
inArrayName.Otherany0.9988complex0.0006void0.0002string0.0001number0.0001
(Punctuation
 Text.Whitespace
"script"Literal.String.Double
,Punctuation
 Text.Whitespace
sName.Otherany0.9715complex0.0028any[]0.0008string0.0008JQuery0.0007
.Punctuation
dataTypesName.Otherany0.9191string0.0547number0.0181boolean0.0040complex0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
jQueryName.Otherany0.9965string0.0010complex0.0009number0.0003boolean0.0002
.Punctuation
inArrayName.Otherany0.9987complex0.0007string0.0002void0.0001number0.0001
(Punctuation
 Text.Whitespace
"json"Literal.String.Double
,Punctuation
 Text.Whitespace
sName.Otherany0.9578complex0.0049string0.0016{}0.0016any[]0.0009
.Punctuation
dataTypesName.Otherany0.9357string0.0422number0.0126boolean0.0029void0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
sName.Otherany0.9879complex0.0008string0.0006{}0.0005any[]0.0003
.Punctuation
convertersName.Otherany0.9760{}0.0086complex0.0076string0.0019any[]0.0008
[Punctuation
 Text.Whitespace
"text script"Literal.String.Double
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Convert no matter what (that way responseXXX fields are always set)Comment.Single
\n\t\t\tText.Whitespace
responseName.Otherany0.8411Response0.0388complex0.0229any[]0.0132string0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
ajaxConvertName.Otherany0.6524complex0.2183string0.0317number0.0202any[]0.0202
(Punctuation
 Text.Whitespace
sName.Otherany0.9287string0.0225complex0.0041number0.0026any[]0.0018
,Punctuation
 Text.Whitespace
responseName.Otherany0.8758string0.0225complex0.0188Response0.0179number0.0149
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.7853boolean0.0936string0.0685number0.0185void0.0078
,Punctuation
 Text.Whitespace
isSuccessName.Otherboolean0.9002any0.0701void0.0061string0.0058string[]0.0034
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// If successful, handle type chainingComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
isSuccessName.Otherboolean0.8937any0.0853complex0.0038any[]0.0030string[]0.0029
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Set the If-Modified-Since and/or If-None-Match header, if in ifModified mode.Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9356string0.0055complex0.0043Error0.0020Slides0.0017
.Punctuation
ifModifiedName.Otherany0.7359boolean0.1378string0.1118complex0.0041number0.0037
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
modifiedName.Otherstring0.8030any0.1926number0.0028boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
jqXHRName.Otherany0.8827string0.0145Error0.0078complex0.0046RegExp0.0019
.Punctuation
getResponseHeaderName.Otherstring0.7615any0.2351complex0.0012number0.0007void0.0005
(Punctuation
 Text.Whitespace
"Last-Modified"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
modifiedName.Otherany0.5904string0.3800number0.0124boolean0.0102string[]0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9822complex0.0060any[]0.0009string0.0006JQuery0.0006
.Punctuation
lastModifiedName.Otherany0.9916complex0.0034string0.0022{}0.0013boolean0.0004
[Punctuation
 Text.Whitespace
cacheURLName.Otherstring0.7554any0.2235number0.0177boolean0.0013complex0.0006
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
modifiedName.Otherany0.5208string0.4701number0.0063boolean0.0009complex0.0005
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
modifiedName.Otherstring0.8769any0.1208number0.0010void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
jqXHRName.Otherany0.9012string0.0265complex0.0085Error0.0060RegExp0.0026
.Punctuation
getResponseHeaderName.Otherstring0.8020any0.1957complex0.0011number0.0004void0.0003
(Punctuation
 Text.Whitespace
"etag"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
modifiedName.Otherany0.6083string0.3650number0.0136boolean0.0076any[]0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9672complex0.0038any[]0.0022JQuery0.0015string0.0011
.Punctuation
etagName.Otherany0.9322complex0.0555string0.0044any[]0.0023{}0.0021
[Punctuation
 Text.Whitespace
cacheURLName.Otherstring0.8549any0.1170number0.0224boolean0.0022void0.0012
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
modifiedName.Otherany0.5343string0.4456number0.0166boolean0.0010complex0.0007
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// if no contentComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
statusName.Othernumber0.5371any0.4309string0.0221boolean0.0035complex0.0033
 Text.Whitespace
===Operator
 Text.Whitespace
204Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
sName.Otherany0.9842string0.0028complex0.0021Error0.0005{}0.0004
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"HEAD"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
statusTextName.Otherstring0.8150any0.1802number0.0013complex0.0007string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"nocontent"Literal.String.Double
;Punctuation
\n\n\t\t\t\tText.Whitespace
// if not modifiedComment.Single
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
statusName.Othernumber0.8642any0.1216string0.0086boolean0.0024void0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
304Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
statusTextName.Otherstring0.8400any0.1547number0.0013string[]0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
"notmodified"Literal.String.Double
;Punctuation
\n\n\t\t\t\tText.Whitespace
// If we have data, let's convert itComment.Single
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
statusTextName.Otherany0.6678string0.3222number0.0040complex0.0020boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.9395complex0.0136Response0.0104string0.0044void0.0035
.Punctuation
stateName.Otherany0.8932string0.0912number0.0092boolean0.0018complex0.0013
;Punctuation
\n\t\t\t\t\tText.Whitespace
successName.Otherany0.5400boolean0.2832string0.1345number0.0122void0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.9341Response0.0197string0.0055complex0.0054number0.0025
.Punctuation
dataName.Otherany0.9675string0.0243boolean0.0029complex0.0018number0.0013
;Punctuation
\n\t\t\t\t\tText.Whitespace
errorName.Otherany0.6428string0.3056boolean0.0165number0.0149void0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
responseName.Otherany0.9428complex0.0128Response0.0110string0.0061void0.0048
.Punctuation
errorName.Otherany0.9460string0.0366boolean0.0051number0.0038Error0.0028
;Punctuation
\n\t\t\t\t\tText.Whitespace
isSuccessName.Otherboolean0.8698any0.0955void0.0093false0.0055complex0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
errorName.Otherany0.8443string0.1047boolean0.0164Error0.0156number0.0064
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Extract error from statusText and normalize for non-abortsComment.Single
\n\t\t\t\tText.Whitespace
errorName.Otherany0.8560string0.1338number0.0029Error0.0021boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
statusTextName.Otherany0.8044string0.1927number0.0009complex0.0005void0.0005
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
statusName.Otherany0.6455number0.3004string0.0427boolean0.0060complex0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
statusTextName.Otherany0.7371string0.2599number0.0009boolean0.0007complex0.0007
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
statusTextName.Otherstring0.8211any0.1745RegExp0.0007string[]0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
"error"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
statusName.Othernumber0.8686any0.1217string0.0057boolean0.0025void0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
statusName.Othernumber0.7729any0.2145string0.0087boolean0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Set data for the fake xhr objectComment.Single
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.7982complex0.0285RegExp0.0035void0.0032JQuery0.0027
.Punctuation
statusName.Otherany0.6624number0.3004string0.0272void0.0026complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
statusName.Otherany0.5688number0.3943string0.0233complex0.0043void0.0034
;Punctuation
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.8562complex0.0143Error0.0025JQuery0.0017RegExp0.0012
.Punctuation
statusTextName.Otherany0.6321string0.3602void0.0032complex0.0017number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
nativeStatusTextName.Otherany0.4905string0.4879number0.0157boolean0.0015RegExp0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
statusTextName.Otherany0.5561string0.4379number0.0019complex0.0018any[]0.0006
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n\t\t\tText.Whitespace
// Success/ErrorComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
isSuccessName.Otherboolean0.8567any0.0895string[]0.0152any[]0.0087complex0.0070
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
deferredName.Otherany0.9117Function0.0113string0.0044boolean0.0042number0.0031
.Punctuation
resolveWithName.Otherany0.9220complex0.0368void0.0171string0.0080boolean0.0073
(Punctuation
 Text.Whitespace
callbackContextName.Otherany0.6069string0.3561string[]0.0070number0.0067complex0.0058
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
successName.Otherany0.4879string0.3508boolean0.1183number0.0083void0.0069
,Punctuation
 Text.Whitespace
statusTextName.Otherstring0.5501any0.4454number0.0019void0.0005any[]0.0005
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.4488string0.4288number0.0692void0.0174boolean0.0078
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
deferredName.Otherany0.8989Function0.0072void0.0042string0.0036boolean0.0031
.Punctuation
rejectWithName.Otherany0.9196void0.0362complex0.0251string0.0064boolean0.0043
(Punctuation
 Text.Whitespace
callbackContextName.Otherany0.7000string0.2300complex0.0167any[]0.0124string[]0.0108
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
jqXHRName.Otherstring0.5122any0.4373number0.0187complex0.0075boolean0.0045
,Punctuation
 Text.Whitespace
statusTextName.Otherstring0.5388any0.4552number0.0026complex0.0007any[]0.0007
,Punctuation
 Text.Whitespace
errorName.Otherany0.6941string0.1634Error0.1155number0.0085void0.0045
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Status-dependent callbacksComment.Single
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.9788complex0.0037void0.0013any[]0.0008string0.0006
.Punctuation
statusCodeName.Otherany0.9528number0.0273void0.0145complex0.0018string0.0014
(Punctuation
 Text.Whitespace
statusCodeName.Otherany0.8244number0.1432string0.0269complex0.0010{}0.0010
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
statusCodeName.Otherany0.9363number0.0544string0.0056{}0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fireGlobalsName.Otherany0.4825boolean0.4102string0.0686number0.0105false0.0053
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
globalEventContextName.Otherany0.7618any[]0.0047JQuery0.0044complex0.0031RegExp0.0024
.Punctuation
triggerName.Otherany0.9273void0.0578boolean0.0055string0.0025number0.0005
(Punctuation
 Text.Whitespace
isSuccessName.Otherboolean0.8379any0.1251string0.0090string[]0.0064false0.0048
 Text.Whitespace
?Operator
 Text.Whitespace
"ajaxSuccess"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"ajaxError"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
[Punctuation
 Text.Whitespace
jqXHRName.Otherstring0.6593any0.2676number0.0416boolean0.0198complex0.0027
,Punctuation
 Text.Whitespace
sName.Otherany0.7739string0.1733number0.0043{}0.0035any[]0.0029
,Punctuation
 Text.Whitespace
isSuccessName.Otherboolean0.9233any0.0295void0.0094any[]0.0058false0.0056
 Text.Whitespace
?Operator
 Text.Whitespace
successName.Otherany0.2189boolean0.1613string0.1602Error0.0307number0.0232
 Text.Whitespace
:Operator
 Text.Whitespace
errorKeyword.Typeany0.6525string0.2483Error0.0503number0.0152boolean0.0084
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// CompleteComment.Single
\n\t\t\tText.Whitespace
completeDeferredName.Otherany0.9579complex0.0066string0.0017JQuery0.0010any[]0.0007
.Punctuation
fireWithName.Otherany0.7236void0.2194complex0.0360string0.0060boolean0.0058
(Punctuation
 Text.Whitespace
callbackContextName.Otherany0.5290string0.3558complex0.0232string[]0.0188any[]0.0144
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
jqXHRName.Otherstring0.4879any0.4342number0.0451boolean0.0079complex0.0053
,Punctuation
 Text.Whitespace
statusTextName.Otherany0.5351string0.4582void0.0026number0.0025complex0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fireGlobalsName.Otherany0.5694boolean0.3408string0.0475number0.0093complex0.0081
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
globalEventContextName.Otherany0.9397complex0.0051any[]0.0020JQuery0.0012string0.0007
.Punctuation
triggerName.Otherany0.9328void0.0572string0.0023boolean0.0020number0.0007
(Punctuation
 Text.Whitespace
"ajaxComplete"Literal.String.Double
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
jqXHRName.Otherany0.4771string0.4576number0.0387boolean0.0070complex0.0053
,Punctuation
 Text.Whitespace
sName.Otherany0.8048string0.0747complex0.0051Slides0.0043any[]0.0040
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Handle the global AJAX counterComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
--Operator
jQueryName.Otherany0.9602complex0.0056string0.0022boolean0.0015number0.0011
.Punctuation
activeName.Otherany0.9807number0.0124string0.0037boolean0.0015void0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9819complex0.0037any[]0.0012JQuery0.0009void0.0008
.Punctuation
eventName.Otherany0.9957string0.0010Event0.0008complex0.0006number0.0002
.Punctuation
triggerName.Otherany0.9531void0.0423string0.0013number0.0006boolean0.0005
(Punctuation
 Text.Whitespace
"ajaxStop"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jqXHRName.Otherany0.7894string0.0778void0.0274any[]0.0215boolean0.0211
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
getJSONName.Otherany0.8945string0.0700boolean0.0127number0.0059void0.0058
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
urlName.Otherany0.6927string0.3049number0.0007complex0.0005boolean0.0002
,Punctuation
 Text.Whitespace
dataName.Otherany0.8644string0.1278any[]0.0020Object0.0013number0.0012
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7067Function0.2026string0.0347number0.0136boolean0.0089
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jQueryName.Otherany0.9917complex0.0060string0.0004any[]0.0004boolean0.0002
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
urlName.Otherstring0.7512any0.2459complex0.0016number0.0006any[]0.0001
,Punctuation
 Text.Whitespace
dataName.Otherany0.7327string0.2497complex0.0047any[]0.0039number0.0028
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8676Function0.0562void0.0310string0.0111boolean0.0089
,Punctuation
 Text.Whitespace
"json"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
getScriptName.Otherany0.9141string0.0504boolean0.0186void0.0035number0.0035
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
urlName.Otherany0.5165string0.4806complex0.0010number0.0006any[]0.0003
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7027Function0.2005string0.0427number0.0142boolean0.0079
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jQueryName.Otherany0.9917complex0.0057any[]0.0005string0.0005boolean0.0002
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
urlName.Otherstring0.8032any0.1924complex0.0026number0.0006void0.0002
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7241Function0.1449void0.0666string0.0109number0.0103
,Punctuation
 Text.Whitespace
"script"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9921complex0.0048string0.0004any[]0.0004void0.0003
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
"get"Literal.String.Double
,Punctuation
 Text.Whitespace
"post"Literal.String.Double
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
_iName.Otherany0.3144number0.1687boolean0.0477string0.0287T0.0166
,Punctuation
 Text.Whitespace
methodName.Otherany0.5542string0.4021boolean0.0081Function0.0069void0.0049
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9883complex0.0046{}0.0010string0.0007Object0.0005
[Punctuation
 Text.Whitespace
methodName.Otherstring0.5051any0.4843number0.0034void0.0019complex0.0017
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
urlName.Otherany0.8424string0.1552complex0.0007number0.0004Object0.0002
,Punctuation
 Text.Whitespace
dataName.Otherany0.9676string0.0276any[]0.0010Object0.0009number0.0007
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9267Function0.0416string0.0119boolean0.0051number0.0046
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// Shift arguments if data argument was omittedComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.9504string0.0394complex0.0047Object0.0010any[]0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
callbackName.Otherany0.8897Function0.0417string0.0242boolean0.0176number0.0105
;Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.9151Function0.0327string0.0267boolean0.0108number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9299string0.0570complex0.0030any[]0.0028number0.0019
;Punctuation
\n\t\t\tText.Whitespace
dataName.Otherany0.9446string0.0403any[]0.0037complex0.0036number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// The url can be an options object (which then must have .url)Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jQueryName.Otherany0.9890complex0.0046any[]0.0009boolean0.0007void0.0007
.Punctuation
ajaxName.Otherany0.9894void0.0042string0.0015complex0.0011any[]0.0004
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9863complex0.0035any[]0.0013Document0.0007string0.0006
.Punctuation
extendName.Otherany0.9964complex0.0009T0.0008number0.0006void0.0005
(Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
urlName.Otherstring0.7142any0.2824complex0.0009number0.0009boolean0.0006
:Operator
 Text.Whitespace
urlKeyword.Typestring0.6559any0.3394complex0.0021number0.0006boolean0.0006
,Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
methodName.Otherany0.5578string0.4206complex0.0085boolean0.0033number0.0028
,Punctuation
\n\t\t\tText.Whitespace
dataTypeName.Otherany0.7339string0.2231number0.0098void0.0097complex0.0045
:Operator
 Text.Whitespace
typeKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
dataName.Otherany0.8876string0.0624any[]0.0214complex0.0113Object0.0061
:Operator
 Text.Whitespace
dataKeyword.Typeany0.8180string0.1339complex0.0135any[]0.0127Object0.0063
,Punctuation
\n\t\t\tText.Whitespace
successName.Otherboolean0.4534any0.2382Function0.1016void0.0394{}0.0238
:Operator
 Text.Whitespace
callbackKeyword.Typeany0.8218Function0.0763boolean0.0191string0.0171void0.0146
\n\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9794complex0.0016any[]0.0011JQuery0.0010string0.0008
.Punctuation
isPlainObjectName.Otherany0.9756boolean0.0146void0.0067complex0.0014string0.0006
(Punctuation
 Text.Whitespace
urlName.Otherany0.7597string0.2286complex0.0081any[]0.0006Object0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
urlName.Otherany0.8798string0.1152complex0.0027any[]0.0006boolean0.0003
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9723complex0.0033JQuery0.0011string0.0010any[]0.0009
.Punctuation
ajaxPrefilterName.Otherany0.9202void0.0622boolean0.0059complex0.0058string0.0024
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
sName.Otherany0.9408string0.0111Slides0.0041complex0.0020Object0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Otherany0.9474number0.0326string0.0158complex0.0017void0.0008
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
