Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watchersName.Othercomplex0.5579any0.3068Set<any>0.0261any[]0.0089Set<string>0.0081
.Punctuation
addName.Othervoid0.8940any0.0453complex0.0394Set<any>0.0044Set<string>0.0038
(Punctuation
watcherName.Otherany0.8104number0.1069void0.0302complex0.0104string0.0040
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
safeTimeName.Otherany0.6208void0.2221boolean0.0550number0.0470string0.0199
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filePathName.Otherstring0.7174any0.2655complex0.0073number0.0041boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
pathName.Otherstring0.6901any0.2256Path0.0266complex0.0142string[]0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
setNestedWatchingName.Othervoid0.9391any0.0236complex0.0129boolean0.0070Promise<void>0.0048
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
safeTimeName.Otherany0.2321number0.2213boolean0.1337string0.1054complex0.0943
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastWatchEventName.Othernumber0.2878any0.2037complex0.1172boolean0.0903string0.0677
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.1847complex0.1367T0.0259string0.0120Tensor<Rank>0.0077
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.9454any0.0063Set<any>0.0021any[]0.0006Map0.0006
.Punctuation
valuesName.Otherany0.4179complex0.3393void0.0260any[]0.0217number[]0.0168
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
fixupEntryAccuracyName.Othervoid0.8966any0.0236complex0.0190number0.0163Promise<void>0.0059
(Punctuation
entryName.Otherany0.0805complex0.0208number[]0.0159number0.0126FileEntry0.0111
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.9184any0.0298boolean0.0229void0.0109string0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000any0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9716complex0.0183any0.0049void0.0010string0.0007
(Punctuation
safeTimeName.Othernumber0.7725any0.1562string0.0082complex0.0078number[]0.0061
,Punctuation
 Text.Whitespace
entryName.Otherany0.0952complex0.0421Set<any>0.0120number[]0.0113FileEntry0.0089
.Punctuation
safeTimeName.Othernumber0.7371any0.1817string0.0337void0.0142boolean0.0134
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.1017complex0.0825number[]0.0328FileEntry0.0126number0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.8597any0.0105Set<any>0.0048Map0.0017any[]0.0014
.Punctuation
getName.Other
(Punctuation
filePathName.Otherstring0.7449any0.2455number0.0052complex0.0011void0.0004
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
entryName.Otherany0.1218complex0.0284FileEntry0.0253string0.0112number[]0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
fixupEntryAccuracyName.Othervoid0.8075any0.0789complex0.0216boolean0.0185number0.0159
(Punctuation
entryName.Otherany0.0687FileEntry0.0211complex0.0115WaterfallEntry0.0102number[]0.0081
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
safeTimeName.Otherany0.4750number0.2318string0.1820boolean0.0607void0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.1363complex0.0188FileEntry0.0094Tensor<Rank>0.0062WaterfallEntry0.0057
.Punctuation
safeTimeName.Otherany0.4648number0.2750string0.1406boolean0.0491complex0.0143
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.8987any0.0776string0.0092boolean0.0069void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
safeTimeName.Otherboolean0.7815any0.1217number0.0369string0.0169complex0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
safeTimeName.Othernumber0.8728any0.1051string0.0099boolean0.0054complex0.0015
 Text.Whitespace
>=Operator
 Text.Whitespace
startTimeName.Othernumber0.7330any0.2327string0.0109complex0.0109Date0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
processName.Otherany0.9775Process0.0028complex0.0020void0.0005this0.0005
.Punctuation
nextTickName.Otherany0.9758void0.0128number0.0030complex0.0012Function0.0010
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9335any0.0380void0.0115string0.0076complex0.0027
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filePathName.Otherstring0.7014any0.2822complex0.0068number0.0031void0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
pathName.Otherstring0.8093any0.1270Path0.0274string[]0.0083complex0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
watcherName.Otherany0.7280Watcher0.0717complex0.0146void0.0057number0.0025
.Punctuation
emitName.Othercomplex0.5136any0.4354void0.0337boolean0.0045Promise<void>0.0018
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"change"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
filePathName.Otherstring0.8801any0.1157number0.0011complex0.0008void0.0004
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
safeTimeName.Otherany0.5167boolean0.1378string0.1278number0.0565complex0.0389
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"watch (outdated on attach)"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
trueKeyword.Constant
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
watcherName.Otherany0.8028Watcher0.0400complex0.0160void0.0042number0.0022
.Punctuation
emitName.Otherany0.5453complex0.4129void0.0265boolean0.0047Promise<void>0.0017
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"change"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
safeTimeName.Otherany0.4703complex0.0820string0.0754boolean0.0565RegExp0.0529
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
"watch (outdated on attach)"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
trueKeyword.Constant
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
initialScanName.Otherboolean0.6472any0.1865void0.0398complex0.0271number0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
initialScanRemovedName.Othercomplex0.6560Set<string>0.1166Set<any>0.0562any0.0380{}0.0109
.Punctuation
hasName.Otherboolean0.9660any0.0176complex0.0052string0.0032void0.0022
(Punctuation
filePathName.Otherstring0.7416any0.2538complex0.0013number0.0011boolean0.0005
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
processName.Otherany0.9838complex0.0029Process0.0025void0.0004T0.0003
.Punctuation
nextTickName.Otherany0.9867void0.0062number0.0013complex0.0011Function0.0008
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9265any0.0419string0.0097void0.0096complex0.0046
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\tText.Whitespace
watcherName.Otherany0.7861Watcher0.0462complex0.0319void0.0055Function0.0020
.Punctuation
emitName.Otherany0.6527complex0.2740void0.0502boolean0.0077Promise<void>0.0026
(Punctuation
"remove"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
!Operator
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9966any0.0007Set<string>0.0003Set<any>0.0003{}0.0002
.Punctuation
hasName.Otherboolean0.9762any0.0100complex0.0053string0.0027void0.0014
(Punctuation
filePathName.Otherstring0.7224any0.2696complex0.0034number0.0013boolean0.0008
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
watcherName.Otherany0.6059Watcher0.1031complex0.0196void0.0088number0.0068
.Punctuation
checkStartTimeName.Otherany0.4366complex0.2488boolean0.1790void0.0697number0.0282
(Punctuation
thisKeyword
.Punctuation
initialScanFinishedName.Othernumber0.3855any0.2561string0.1258void0.0955boolean0.0857
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
processName.Otherany0.9774complex0.0029Process0.0026void0.0008Function0.0004
.Punctuation
nextTickName.Otherany0.9759void0.0127complex0.0019number0.0017Function0.0016
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9331any0.0406void0.0080string0.0068complex0.0049
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
watcherName.Otherany0.8901Watcher0.0210complex0.0171void0.0046number0.0027
.Punctuation
emitName.Otherany0.5425complex0.4120void0.0317boolean0.0051Promise<void>0.0015
(Punctuation
"initial-missing"Literal.String.Double
,Punctuation
 Text.Whitespace
"watch (missing on attach)"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
watcherName.Otherany0.8320number0.0255void0.0246complex0.0144Watcher0.0124
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
onWatchEventName.Othervoid0.9875any0.0037complex0.0026boolean0.0022string0.0008
(Punctuation
eventTypeName.Otherstring0.6641any0.3172complex0.0058Function0.0031number0.0017
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.7478any0.2432boolean0.0047number0.0007void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9541any0.0233string0.0091void0.0071complex0.0017
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
filenameName.Otherstring0.5909any0.3852boolean0.0175complex0.0013void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// In some cases no filename is providedComment.Single
\n\t\t\tText.Whitespace
// This seem to happen on windowsComment.Single
\n\t\t\tText.Whitespace
// So some event happened but we don't know which file is affectedComment.Single
\n\t\t\tText.Whitespace
// We have to do a full scan of the directoryComment.Single
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9773any0.0085Promise<void>0.0046boolean0.0033complex0.0021
(Punctuation
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
filePathName.Otherany0.5659string0.4314number0.0008complex0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9674complex0.0140string0.0098Path0.0035any[]0.0017
.Punctuation
joinName.Otherany0.9535complex0.0337string0.0114boolean0.0004void0.0003
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.9163any0.0754complex0.0035Path0.0016string[]0.0006
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.7751any0.2216complex0.0014boolean0.0004number0.0004
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
ignoredName.Otherboolean0.5926complex0.1886any0.0562any[]0.0524string[]0.0328
(Punctuation
filePathName.Otherstring0.7092any0.2837number0.0019complex0.0019boolean0.0005
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.9440any0.0279Set<string>0.0023Set<any>0.0011boolean0.0010
.Punctuation
getName.Other
(Punctuation
filenameName.Otherstring0.7365any0.2574complex0.0018number0.0014boolean0.0011
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.9696any0.0153void0.0030Set<string>0.0009Promise<void>0.0006
.Punctuation
setName.Other
(Punctuation
filenameName.Otherstring0.8862any0.1094boolean0.0010complex0.0009number0.0008
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
checkStatsName.Othervoid0.9210any0.0265boolean0.0126complex0.0093Promise<void>0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9612any0.0192string0.0063void0.0052complex0.0033
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
_activeEventsName.Othercomplex0.9725any0.0175void0.0016Set<string>0.0006boolean0.0004
.Punctuation
setName.Other
(Punctuation
filenameName.Otherstring0.9094any0.0847boolean0.0022complex0.0010number0.0010
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
fsName.Otherany0.9954complex0.0038string0.0003any[]0.0001number0.0001
.Punctuation
lstatName.Otherany0.8735complex0.1055void0.0187string0.0004Promise<void>0.0003
(Punctuation
filePathName.Otherstring0.9533any0.0450number0.0008complex0.0003void0.0002
