'use strict'Literal.String.Single
stateName.Otherany0.7593complex0.0175State0.0115boolean0.0060T0.0059
.Punctuation
implicitName.Otherany0.8020string0.1232number0.0198boolean0.0187complex0.0128
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
'universal'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'context'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.8203string0.1601complex0.0046number0.0024void0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7511boolean0.0163State0.0126complex0.0098T0.0067
.Punctuation
useName.Otherany0.7916string0.1372boolean0.0312number0.0132T0.0032
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
reporterName.Otherany0.8316TelemetryReporter0.0052string[]0.0046number0.0045void0.0033
.Punctuation
errorName.Otherany0.8243void0.1291complex0.0031string0.0024number0.0016
(Punctuation
'Tag could be omitted only for .use()'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7943complex0.0126boolean0.0114State0.0100T0.0098
.Punctuation
useName.Otherany0.7439string0.1908boolean0.0281number0.0106complex0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
resultName.Otherany0.7940string0.0793boolean0.0581number0.0178any[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeCompositeName.Otherany0.6543boolean0.0731string0.0725complex0.0599void0.0226
(Punctuation
tagName.Otherany0.6178string0.3603number0.0034complex0.0033T0.0018
,Punctuation
 Text.Whitespace
primitiveName.Otherboolean0.9741any0.0158string0.0056false0.0010void0.0008
,Punctuation
 Text.Whitespace
clsName.Otherany0.8645string0.0867void0.0120complex0.0068boolean0.0050
,Punctuation
 Text.Whitespace
contentName.Otherany0.7886string0.1425any[]0.0182complex0.0087T0.0060
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Wrap in explicitComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8302boolean0.0186complex0.0098State0.0079any[]0.0049
.Punctuation
explicitName.Otherany0.4973boolean0.4861complex0.0057string0.0056number0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
resultName.Otherany0.7826boolean0.0929number0.0184string0.0161any[]0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeCompositeName.Otherany0.5149boolean0.1871complex0.1081any[]0.0213void0.0179
(Punctuation
stateName.Otherany0.8464complex0.0150State0.0055number0.0046boolean0.0043
.Punctuation
explicitName.Otherany0.7236boolean0.2622complex0.0054string0.0047number0.0014
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'context'Literal.String.Single
,Punctuation
 Text.Whitespace
resultName.Otherany0.8879boolean0.0230void0.0228string0.0136complex0.0111
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8471boolean0.0306void0.0178any[]0.0159T0.0150
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6354any0.2936void0.0175Node0.0028any[]0.0020
.Punctuation
prototypeName.Otherany0.0875any[]0.0236Object0.0177Node0.0134Observable<any>0.0099
.Punctuation
_encodeChoiceName.Otherany0.4965complex0.0451any[]0.0380string0.0372void0.0326
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeChoiceName.Otherany0.3191void0.1189string0.0996complex0.0876any[]0.0789
(Punctuation
dataName.Otherany0.6869string0.2127any[]0.0135number0.0074Buffer0.0051
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4247TelemetryReporter0.0433string[]0.0135string0.0094number[]0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6246State0.0349number0.0329boolean0.0189complex0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6737number0.0586string0.0378boolean0.0277any[]0.0255
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.8499Node0.0368any[]0.0067complex0.0059string0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5442State0.0290complex0.0139T0.0136IState0.0134
.Punctuation
choiceName.Otherany0.9198complex0.0123{}0.0071any[]0.0067string0.0065
[Punctuation
dataName.Otherany0.4013complex0.0291string0.0247T0.0100Object0.0082
.Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.8387Node0.0350complex0.0049Element0.0049boolean0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.8284Assert0.0392void0.0285IAssertFunctions0.0105complex0.0080
(Punctuation
\n      Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
dataName.Otherany0.8084string0.0051complex0.0042Buffer0.0036Object0.0026
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
' not found in 'Literal.String.Single
 Text.Whitespace
+Operator
\n            Text.Whitespace
JSONName.BuiltinJSON0.9995ObjectConstructor0.0001complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9934any0.0049string0.0005void0.0003any[]0.0002
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9855any[]0.0055complex0.0035string0.0012any0.0007
(Punctuation
stateName.Otherany0.6616complex0.0266T0.0147{}0.0123State0.0107
.Punctuation
choiceName.Otherany0.7931string0.1433complex0.0164{}0.0125T0.0075
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8941complex0.0139Node0.0088any[]0.0047T0.0035
.Punctuation
_encodeName.Otherany0.8336complex0.0548string0.0145any[]0.0108boolean0.0094
(Punctuation
dataName.Otherany0.7349complex0.0306T0.0185string0.0112any[]0.0110
.Punctuation
valueName.Otherany0.7599string0.1906complex0.0160T0.0074number0.0059
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4896TelemetryReporter0.0483string[]0.0343number0.0152any[]0.0140
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4744any0.4463void0.0203Node0.0037T0.0032
.Punctuation
prototypeName.Otherany0.1314Object0.0267any[]0.0236void0.0147Node0.0138
.Punctuation
_encodePrimitiveName.Otherany0.5312string0.0755boolean0.0511number0.0277complex0.0211
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodePrimitiveName.Otherany0.3310string0.2158boolean0.1823number0.0266void0.0258
(Punctuation
tagName.Otherany0.5035string0.4292number0.0054Node0.0018complex0.0017
,Punctuation
 Text.Whitespace
dataName.Otherany0.6987string0.2050any[]0.0077Buffer0.0070number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6512State0.0165string0.0147number0.0115complex0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7552string0.0556number0.0276boolean0.0126any[]0.0073
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/str$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9890any0.0048complex0.0014string0.0012void0.0007
(Punctuation
tagName.Otherany0.5385string0.4290complex0.0051number0.0022boolean0.0018
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeStrName.Otherany0.4780string0.1554void0.0486boolean0.0462complex0.0391
(Punctuation
dataName.Otherany0.7597string0.1885any[]0.0091number0.0047complex0.0036
,Punctuation
 Text.Whitespace
tagName.Otherany0.6652string0.2921complex0.0041number0.0041T0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6576string0.3141number0.0033complex0.0025boolean0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7038State0.0126complex0.0105IState0.0071boolean0.0066
.Punctuation
argsName.Otherany0.8552any[]0.0458string[]0.0330string0.0202boolean0.0090
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeObjidName.Otherany0.6064string0.0842void0.0380any[]0.0280complex0.0274
(Punctuation
dataName.Otherany0.8190string0.1109any[]0.0111number0.0065Buffer0.0039
,Punctuation
 Text.Whitespace
stateName.Otherany0.8666complex0.0066State0.0063T0.0050IState0.0029
.Punctuation
reverseArgsName.Otherany0.9162complex0.0183any[]0.0156string[]0.0129string0.0053
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
stateName.Otherany0.9411State0.0032complex0.0025number0.0016string0.0016
.Punctuation
argsName.Otherany0.9375any[]0.0266string[]0.0125string0.0067complex0.0018
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5668string0.4127complex0.0024number0.0021T0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeObjidName.Otherany0.4890string0.1798void0.0606complex0.0413boolean0.0323
(Punctuation
dataName.Otherany0.7027string0.2561any[]0.0059number0.0037Buffer0.0033
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6392string0.3381complex0.0028number0.0020boolean0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'gentime'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.5792string0.4092number0.0015boolean0.0014complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'utctime'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeTimeName.Otherany0.4642string0.1803boolean0.0547void0.0409complex0.0361
(Punctuation
dataName.Otherany0.7304string0.2297number0.0062any[]0.0058Buffer0.0036
,Punctuation
 Text.Whitespace
tagName.Otherany0.6391string0.3332number0.0042T0.0027complex0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6539string0.3208complex0.0025number0.0025boolean0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'null_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeNullName.Otherany0.5416string0.1768boolean0.0643void0.0355number0.0208
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6560string0.3216complex0.0025number0.0023boolean0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'int'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6187string0.3693number0.0020boolean0.0016complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeIntName.Otherany0.4496boolean0.1314string0.1261complex0.0363number0.0315
(Punctuation
dataName.Otherany0.8066string0.1462number0.0084Buffer0.0044any[]0.0037
,Punctuation
 Text.Whitespace
stateName.Otherany0.8029State0.0094T0.0047complex0.0043IState0.0038
.Punctuation
argsName.Otherany0.8846any[]0.0392string[]0.0252string0.0083boolean0.0042
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.9329T0.0047complex0.0039boolean0.0035State0.0025
.Punctuation
reverseArgsName.Otherany0.9341complex0.0131string[]0.0124string0.0111any[]0.0059
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6220string0.3585complex0.0027T0.0022number0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'bool'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeBoolName.Otherany0.4964string0.2193boolean0.0227void0.0190any[]0.0163
(Punctuation
dataName.Otherany0.6698string0.2968number0.0058any[]0.0031complex0.0019
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.5430string0.4334complex0.0028number0.0027T0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'objDesc'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_encodeStrName.Otherany0.3991string0.1735void0.0760boolean0.0400complex0.0311
(Punctuation
dataName.Otherany0.7590string0.2029any[]0.0054number0.0054Buffer0.0043
,Punctuation
 Text.Whitespace
tagName.Otherany0.7275string0.2226number0.0037complex0.0036T0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
throwKeywordany0.7082Error0.2092string0.0170boolean0.0083{}0.0081
 Text.Whitespace
newOperator.Wordany0.8346ErrorConstructor0.0618Error0.0526string0.0250complex0.0039
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Unsupported tag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.6029string0.3409T0.0114complex0.0114never0.0050
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5151complex0.4194void0.0138Node0.0049T0.0019
.Punctuation
prototypeName.Otherany0.1151Node0.0270Object0.0220Observable<any>0.0182any[]0.0162
.Punctuation
_isNumstrName.Otherboolean0.4587any0.4092string0.0715number0.0171complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNumstrName.Otherboolean0.8085any0.1104string0.0569number0.0095complex0.0016
(Punctuation
strName.Otherany0.7981string0.1903number0.0022boolean0.0021complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^[0-9 ]*$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9890any0.0065string0.0013void0.0010complex0.0006
(Punctuation
strName.Otherany0.6075string0.3848number0.0016boolean0.0014complex0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.5913complex0.3577void0.0151Node0.0033boolean0.0021
.Punctuation
prototypeName.Otherany0.0841Object0.0221Node0.0179Observable<any>0.0177any[]0.0166
.Punctuation
_isPrintstrName.Otherboolean0.5199any0.3052string0.1086number0.0181complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrintstrName.Otherboolean0.8526string0.0634any0.0606number0.0087complex0.0011
(Punctuation
strName.Otherany0.6911string0.2934boolean0.0036number0.0032complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^[A-Za-z0-9 '()+,-./:=?]*$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9904any0.0046string0.0013void0.0011complex0.0006
(Punctuation
strName.Otherstring0.5796any0.4118number0.0022boolean0.0020complex0.0007
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
