'use strict'Literal.String.Single
bufferName.Otherany0.8806Buffer0.0682ArrayBuffer0.0077any[]0.0072string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
callbackName.Otherany0.8013Function0.0973void0.0394number0.0087boolean0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
selfName.Otherthis0.9042any0.0079Window0.0043void0.0033Promise<{}>0.0017
.Punctuation
_hadErrorName.Otherboolean0.3767any0.3134number0.2117void0.0429string0.0206
)Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
haveName.Othernumber0.9656any0.0302string0.0011boolean0.0007complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
availOutBeforeName.Othernumber0.8690any0.1265string0.0019boolean0.0005complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
availOutAfterName.Othernumber0.8168any0.1715string0.0035void0.0023boolean0.0016
;Punctuation
\n    Text.Whitespace
assertName.Othervoid0.7974any0.1642number0.0098complex0.0024boolean0.0021
(Punctuation
haveName.Othernumber0.8463any0.1464string0.0048boolean0.0004number[]0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'have should not go down'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
haveName.Othernumber0.9211any0.0750string0.0015boolean0.0007complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany0.2495string0.2449any[]0.1025number[]0.0735number0.0569
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.7487Window0.0253any0.0093void0.0029number[]0.0029
.Punctuation
_bufferName.Otherany0.5968string[]0.1068number[]0.0707any[]0.0434string0.0229
.Punctuation
sliceName.Otherany0.4547any[]0.0702string0.0633complex0.0541string[]0.0522
(Punctuation
selfName.Otherthis0.8613Window0.0175any0.0044void0.0029ClientRect0.0012
.Punctuation
_offsetName.Othernumber0.8753any0.1007void0.0044string0.0027complex0.0020
,Punctuation
 Text.Whitespace
selfName.Otherthis0.8368Window0.0208any0.0075void0.0039Promise<{}>0.0017
.Punctuation
_offsetName.Othernumber0.8652any0.1250string0.0027void0.0016complex0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
haveName.Othernumber0.7382any0.2272string0.0224void0.0018complex0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.8033Window0.0080any0.0047void0.0042Builder0.0012
.Punctuation
_offsetName.Othernumber0.7645any0.2091string0.0138void0.0049complex0.0023
 Text.Whitespace
+=Operator
 Text.Whitespace
haveName.Othernumber0.7727any0.1934string0.0232boolean0.0016void0.0012
;Punctuation
\n      Text.Whitespace
// serve some output to the consumer.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
asyncKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
selfName.Otherthis0.6521any0.0167Window0.0084Promise<{}>0.0054void0.0030
.Punctuation
pushName.Othernumber0.9339any0.0439void0.0115Promise<any>0.0016boolean0.0013
(Punctuation
outName.Otherstring0.3391any0.2306number0.0330any[]0.0197boolean0.0109
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
buffersName.Otherany[]0.9091any0.0116string[]0.0087T[]0.0025any[][]0.0023
.Punctuation
pushName.Othernumber0.9922any0.0052void0.0008boolean0.0005string0.0003
(Punctuation
outName.Otherany0.2596string0.1993number0.0362any[]0.0315boolean0.0095
)Punctuation
;Punctuation
\n        Text.Whitespace
nreadName.Othernumber0.8063any0.1110string0.0671boolean0.0068void0.0049
 Text.Whitespace
+=Operator
 Text.Whitespace
outName.Otherstring0.5741any0.3303any[]0.0231number0.0103string[]0.0096
.Punctuation
lengthName.Otherany0.7195number0.2741string0.0035complex0.0008void0.0006
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// exhausted the output buffer, or used all the input create a new one.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
availOutAfterName.Othernumber0.8916any0.0773boolean0.0186string0.0084void0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
selfName.Otherthis0.8000Window0.0184any0.0070void0.0051ClientRect0.0025
.Punctuation
_offsetName.Othernumber0.9411any0.0495string0.0026boolean0.0022complex0.0013
 Text.Whitespace
>=Operator
 Text.Whitespace
selfName.Otherthis0.6445Window0.0372any0.0299ClientRect0.0106void0.0040
.Punctuation
_chunkSizeName.Othernumber0.8901any0.0654boolean0.0216string0.0116void0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
availOutBeforeName.Othernumber0.7902any0.1692string0.0148boolean0.0099void0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.8715Window0.0100any0.0088ClientRect0.0025void0.0023
.Punctuation
_chunkSizeName.Othernumber0.6757any0.2090string0.0291void0.0273boolean0.0221
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7770Window0.0280any0.0070void0.0041ClientRect0.0022
.Punctuation
_offsetName.Othernumber0.9347any0.0605string0.0011void0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.7485any0.0518Window0.0233void0.0099complex0.0018
.Punctuation
_bufferName.Otherany0.8999number0.0760string0.0037any[]0.0035void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9957number0.0005Buffer0.0004void0.0003complex0.0002
.Punctuation
allocUnsafeName.Otherany0.9699number0.0118void0.0055boolean0.0038string0.0027
(Punctuation
selfName.Otherthis0.7643any0.0328Window0.0322void0.0110complex0.0033
.Punctuation
_chunkSizeName.Othernumber0.6308any0.2041string0.1309boolean0.0115void0.0075
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
availOutAfterName.Othernumber0.8359any0.1477boolean0.0096string0.0035complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Not actually done.  Need to reprocess.Comment.Single
\n      Text.Whitespace
// Also, update the availInBefore to the availInAfter value,Comment.Single
\n      Text.Whitespace
// so that if we have to hit it a third (fourth, etc.) time,Comment.Single
\n      Text.Whitespace
// it'll have the correct byte counts.Comment.Single
\n      Text.Whitespace
inOffName.Othernumber0.7540string0.1385any0.0948void0.0061boolean0.0033
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
availInBeforeName.Othernumber0.7504any0.2292string0.0169boolean0.0011void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
availInAfterName.Othernumber0.8923any0.0863string0.0160boolean0.0021void0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
availInBeforeName.Otherany0.4534number0.3308boolean0.0986string0.0843void0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
availInAfterName.Othernumber0.4834any0.4212string0.0498boolean0.0223void0.0084
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
asyncKeyword
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
newReqName.Otherany0.7048number0.1666boolean0.0308void0.0290string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
selfName.Otherthis0.7940Window0.0145any0.0141void0.0031complex0.0029
.Punctuation
_handleName.Otherany0.9068complex0.0170number0.0043void0.0021any[]0.0011
.Punctuation
writeName.Otherany0.6383void0.1168complex0.0965number0.0219boolean0.0086
(Punctuation
flushFlagName.Otherany0.5731number0.2306string0.0882void0.0157boolean0.0144
,Punctuation
\n                                      Text.Whitespace
chunkName.Otherany0.8839string0.0708number0.0168Buffer0.0053boolean0.0027
,Punctuation
\n                                      Text.Whitespace
inOffName.Otherany0.6743number0.1478string0.0658boolean0.0425void0.0312
,Punctuation
\n                                      Text.Whitespace
availInBeforeName.Otherany0.6637number0.1654boolean0.0485string0.0471void0.0363
,Punctuation
\n                                      Text.Whitespace
selfName.Otherthis0.8006any0.0298Window0.0069void0.0066complex0.0035
.Punctuation
_bufferName.Otherany0.7493number0.1606boolean0.0197void0.0168string0.0161
,Punctuation
\n                                      Text.Whitespace
selfName.Otherthis0.8753Window0.0106any0.0075void0.0053complex0.0016
.Punctuation
_offsetName.Othernumber0.7274any0.2253void0.0106string0.0048complex0.0044
,Punctuation
\n                                      Text.Whitespace
selfName.Otherthis0.8435any0.0231Window0.0095void0.0083Promise<{}>0.0018
.Punctuation
_chunkSizeName.Othernumber0.4977any0.3172void0.0830string0.0518boolean0.0194
)Punctuation
;Punctuation
\n      Text.Whitespace
newReqName.Otherany0.7617Function0.0073void0.0034Type0.0026number0.0023
.Punctuation
callbackName.Otherany0.8270void0.0974Function0.0333number0.0095boolean0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.7235void0.0936Function0.0916number0.0117boolean0.0115
;Punctuation
 Text.Whitespace
// this same functionComment.Single
\n      Text.Whitespace
newReqName.Otherany0.5191Error0.0049void0.0036any[]0.0035Function0.0032
.Punctuation
bufferName.Otherany0.8888Buffer0.0519any[]0.0156string0.0125complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
chunkName.Otherany0.9132string0.0600number0.0103Buffer0.0030any[]0.0013
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
asyncKeyword
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
// finished with the chunk.Comment.Single
\n    Text.Whitespace
cbName.Otherany0.6092void0.2327Function0.1178number0.0074boolean0.0049
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
utilName.Otherany0.9929complex0.0019void0.0016number0.0007string0.0006
.Punctuation
inheritsName.Othervoid0.8845any0.0888Promise<void>0.0076complex0.0062number0.0031
(Punctuation
DeflateName.Otherany0.4041number0.3625string0.0546boolean0.0400void0.0203
,Punctuation
 Text.Whitespace
ZlibName.Othernumber0.6264any0.1499boolean0.0867string0.0500void0.0242
)Punctuation
;Punctuation
\nText.Whitespace
utilName.Otherany0.9939complex0.0023void0.0011number0.0007string0.0005
.Punctuation
inheritsName.Othervoid0.8703any0.0968Promise<void>0.0080complex0.0053number0.0052
(Punctuation
InflateName.Otherany0.4371number0.3617string0.0503boolean0.0282void0.0188
,Punctuation
 Text.Whitespace
ZlibName.Othernumber0.6479any0.1528boolean0.0689string0.0587void0.0179
)Punctuation
;Punctuation
\nText.Whitespace
utilName.Otherany0.9933complex0.0025void0.0013number0.0007string0.0005
.Punctuation
inheritsName.Othervoid0.8785any0.0875Promise<void>0.0079number0.0058complex0.0051
(Punctuation
GzipName.Otherany0.4715number0.3316string0.0532boolean0.0250void0.0183
,Punctuation
 Text.Whitespace
ZlibName.Othernumber0.6315any0.1636string0.0677boolean0.0661void0.0173
)Punctuation
;Punctuation
\nText.Whitespace
utilName.Otherany0.9928complex0.0025void0.0015number0.0008string0.0005
.Punctuation
inheritsName.Othervoid0.8825any0.0822Promise<void>0.0079number0.0062complex0.0050
(Punctuation
GunzipName.Otherany0.4917number0.3123string0.0551boolean0.0245void0.0189
,Punctuation
 Text.Whitespace
ZlibName.Othernumber0.6184any0.1709string0.0729boolean0.0664void0.0178
)Punctuation
;Punctuation
\nText.Whitespace
utilName.Otherany0.9925complex0.0026void0.0016number0.0008string0.0006
.Punctuation
inheritsName.Othervoid0.8860any0.0780Promise<void>0.0079number0.0063boolean0.0050
(Punctuation
DeflateRawName.Otherany0.5074number0.2958string0.0571boolean0.0250void0.0201
,Punctuation
 Text.Whitespace
ZlibName.Othernumber0.6049any0.1775string0.0773boolean0.0683void0.0190
)Punctuation
;Punctuation
\nText.Whitespace
utilName.Otherany0.9921complex0.0027void0.0017number0.0008string0.0006
.Punctuation
inheritsName.Othervoid0.8922any0.0721Promise<void>0.0077number0.0060boolean0.0053
(Punctuation
InflateRawName.Otherany0.5337number0.2648string0.0605boolean0.0264void0.0234
,Punctuation
 Text.Whitespace
ZlibName.Othernumber0.5816any0.1875string0.0831boolean0.0730void0.0222
)Punctuation
;Punctuation
\nText.Whitespace
utilName.Otherany0.9918complex0.0027void0.0019number0.0008string0.0006
.Punctuation
inheritsName.Othervoid0.9261any0.0462boolean0.0053Promise<void>0.0047complex0.0040
(Punctuation
UnzipName.Otherany0.6470number0.1467string0.0635void0.0368boolean0.0273
,Punctuation
 Text.Whitespace
ZlibName.Otherany0.3824number0.3465string0.0929boolean0.0612void0.0543
)Punctuation
;Punctuation
\nText.Whitespace
