Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
wholeName.Othernumber0.8882any0.0717boolean0.0259string0.0124complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000number0.0000complex0.0000NumberConstructor0.0000
.Punctuation
floorName.Othernumber0.9975any0.0016string0.0004boolean0.0003complex0.0000
(Punctuation
nName.Othernumber0.8794any0.1167string0.0030boolean0.0002complex0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
dName.Othernumber0.7697any0.2193string0.0045Date0.0029complex0.0006
)Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
strName.Otherstring0.9350any0.0477number0.0148complex0.0012boolean0.0005
+=Operator
 Text.Whitespace
wholeName.Othernumber0.6333string0.2057any0.1517boolean0.0055complex0.0009
;Punctuation
\n          Text.Whitespace
nName.Othernumber0.8666any0.1112string0.0141boolean0.0057void0.0005
%=Operator
 Text.Whitespace
dName.Othernumber0.5373any0.4338string0.0093Date0.0073boolean0.0030
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
strName.Otherstring0.9400any0.0543number0.0028complex0.0013void0.0006
+=Operator
 Text.Whitespace
"\\frac{"Literal.String.Double
;Punctuation
\n        Text.Whitespace
strName.Otherstring0.9651any0.0252number0.0081complex0.0008void0.0003
+=Operator
 Text.Whitespace
nName.Othernumber0.8264any0.1346string0.0369boolean0.0006complex0.0003
;Punctuation
\n        Text.Whitespace
strName.Otherstring0.9503any0.0460number0.0023complex0.0008void0.0002
+=Operator
 Text.Whitespace
'}{'Literal.String.Single
;Punctuation
\n        Text.Whitespace
strName.Otherstring0.9615any0.0304number0.0066complex0.0007void0.0003
+=Operator
 Text.Whitespace
dName.Otherany0.5616number0.4047string0.0251Date0.0023boolean0.0019
;Punctuation
\n        Text.Whitespace
strName.Otherstring0.9647any0.0303number0.0030complex0.0012boolean0.0002
+=Operator
 Text.Whitespace
'}'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8520any0.1370number0.0076complex0.0015void0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Returns an array of continued fraction elements\n     *\n     * Ex: new Fraction("7/8").toContinued() => [0,1,7]\n     */Comment.Multiline
\n    Text.Whitespace
'toContinued'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.7584number0.2036string0.0180Date0.0056boolean0.0044
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.7445string0.1573number0.0240any[]0.0120string[]0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
'n'Literal.String.Single
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.8703string0.0661number0.0312Date0.0024string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
'd'Literal.String.Single
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9658number[]0.0099string[]0.0046any0.0041T[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9953number0.0017complex0.0007any0.0006false0.0004
(Punctuation
aName.Othernumber0.7300any0.2273string0.0359boolean0.0023any[]0.0010
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9923number0.0036any0.0013complex0.0010string0.0003
(Punctuation
bName.Othernumber0.6171any0.3668string0.0084boolean0.0022complex0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.5244any0.1874number0.1560number[]0.0428{}0.0227
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
resName.Otherany[]0.7801number[]0.0952string[]0.0761any0.0141{}0.0032
.Punctuation
pushName.Othernumber0.9884any0.0099boolean0.0006string0.0004void0.0003
(Punctuation
MathName.BuiltinMath0.9998any0.0000number0.0000complex0.0000number[]0.0000
.Punctuation
floorName.Othernumber0.9973any0.0020string0.0003boolean0.0002complex0.0000
(Punctuation
aName.Othernumber0.5745any0.4187string0.0047boolean0.0004Date0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
bName.Othernumber0.7625any0.2280string0.0060boolean0.0006{}0.0005
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
tName.Othernumber0.7777any0.2130boolean0.0062string0.0012Date0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
aName.Othernumber0.7764any0.2182string0.0019boolean0.0019{}0.0003
 Text.Whitespace
%Operator
 Text.Whitespace
bName.Othernumber0.8396any0.1537string0.0026boolean0.0021{}0.0004
;Punctuation
\n        Text.Whitespace
aName.Othernumber0.7441any0.2402string0.0075boolean0.0046{}0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Othernumber0.6926any0.2887boolean0.0077string0.0069{}0.0009
;Punctuation
\n        Text.Whitespace
bName.Othernumber0.6107any0.3694boolean0.0103string0.0032{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
tName.Othernumber0.5927any0.3885boolean0.0100string0.0025Date0.0019
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
aName.Othernumber0.7441any0.2455string0.0059boolean0.0021void0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.6266any0.1506number0.0721boolean0.0346{}0.0282
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Creates a string representation of a fraction with all digits\n     *\n     * Ex: new Fraction("100.'91823'").toString() => "100.(91823)"\n     **/Comment.Multiline
\n    Text.Whitespace
'toString'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
decName.Otherany0.7828number0.1267string0.0557any[]0.0105boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
NName.Otherany0.6742any[]0.1149number0.0806number[]0.0298string[]0.0265
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
DName.Otherany0.6490number0.1351string0.0976boolean0.0613any[]0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9949number0.0017complex0.0008any0.0007false0.0005
(Punctuation
NName.Othernumber0.7765any0.2163string0.0017complex0.0014any[]0.0009
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9959number0.0014any0.0009complex0.0006string0.0003
(Punctuation
DName.Otherany0.5906number0.3654boolean0.0125string0.0094any[]0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
"NaN"Literal.String.Double
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
decName.Othernumber0.9083any0.0700string0.0115boolean0.0060complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
decName.Othernumber0.8522any0.1269string0.0108boolean0.0045complex0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
15Literal.Number.Float
;Punctuation
 Text.Whitespace
// 15 = decimal places when no repetationComment.Single
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cycLenName.Otherany0.4597number0.4221string0.0267boolean0.0183any[]0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
cycleLenName.Othernumber0.4066any0.4007complex0.0824string0.0326any[]0.0125
(Punctuation
NName.Otherany0.7535number0.2324any[]0.0021string0.0019{}0.0018
,Punctuation
 Text.Whitespace
DName.Otherany0.4993number0.4395boolean0.0222string0.0162void0.0062
)Punctuation
;Punctuation
 Text.Whitespace
// Cycle lengthComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cycOffName.Otherany0.4973number0.3394string0.0347boolean0.0214any[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
cycleStartName.Otherany0.3830number0.3389complex0.0971string0.0461any[]0.0224
(Punctuation
NName.Otherany0.7612number0.2178string0.0025Date0.0021{}0.0021
,Punctuation
 Text.Whitespace
DName.Otherany0.5802number0.3455boolean0.0258string0.0213void0.0071
,Punctuation
 Text.Whitespace
cycLenName.Othernumber0.5469any0.2828string0.1212boolean0.0360void0.0019
)Punctuation
;Punctuation
 Text.Whitespace
// Cycle startComment.Single
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9082any0.0864number0.0036complex0.0006boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
"-"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n      Text.Whitespace
strName.Otherstring0.9412any0.0363number0.0200complex0.0012boolean0.0004
+=Operator
 Text.Whitespace
NName.Otherany0.9291number0.0673complex0.0012string0.0006{}0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
DName.Otherany0.6303number0.3557string0.0038boolean0.0032void0.0011
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n      Text.Whitespace
NName.Otherany0.8720number0.1182complex0.0020boolean0.0014Date0.0008
%=Operator
 Text.Whitespace
DName.Otherany0.9123number0.0651boolean0.0065void0.0044string0.0026
;Punctuation
\n      Text.Whitespace
NName.Othernumber0.6272any0.3690string0.0010boolean0.0004Date0.0004
*=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NName.Otherany0.6419number0.3301any[]0.0058complex0.0055string0.0038
)Punctuation
\n        Text.Whitespace
strName.Otherstring0.9525any0.0379number0.0058complex0.0019boolean0.0007
+=Operator
 Text.Whitespace
"."Literal.String.Double
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cycLenName.Otherboolean0.6392any0.2265number0.0787string0.0250complex0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9923any0.0066string0.0007boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
cycOffName.Othernumber0.9638any0.0300string0.0032complex0.0007boolean0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9836any0.0154string0.0006boolean0.0001void0.0001
--Operator
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
strName.Otherstring0.9126any0.0483number0.0365complex0.0015void0.0004
+=Operator
 Text.Whitespace
NName.Otherany0.9043number0.0906complex0.0019string0.0008{}0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
DName.Othernumber0.5376any0.4452boolean0.0040string0.0036void0.0013
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
NName.Otherany0.8756number0.1162complex0.0019boolean0.0013any[]0.0007
%=Operator
 Text.Whitespace
DName.Otherany0.9185number0.0582boolean0.0076void0.0046string0.0024
;Punctuation
\n          Text.Whitespace
NName.Othernumber0.6456any0.3513string0.0008boolean0.0004Date0.0003
*=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
strName.Otherstring0.9518any0.0403number0.0047complex0.0013boolean0.0007
+=Operator
 Text.Whitespace
"("Literal.String.Double
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9929any0.0061string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
cycLenName.Othernumber0.9617any0.0332string0.0028complex0.0006boolean0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9832any0.0158string0.0006boolean0.0001void0.0001
--Operator
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
strName.Otherstring0.9149any0.0516number0.0309complex0.0015void0.0004
+=Operator
 Text.Whitespace
NName.Otherany0.9157number0.0799complex0.0018string0.0007{}0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
DName.Otherany0.4966number0.4876boolean0.0038string0.0035void0.0013
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
NName.Otherany0.8636number0.1285complex0.0018boolean0.0014void0.0006
%=Operator
 Text.Whitespace
DName.Otherany0.9176number0.0598boolean0.0073void0.0044string0.0024
;Punctuation
\n          Text.Whitespace
NName.Othernumber0.6489any0.3482string0.0009boolean0.0004Date0.0003
*=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
strName.Otherstring0.9526any0.0385number0.0053complex0.0021void0.0005
+=Operator
 Text.Whitespace
")"Literal.String.Double
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9597any0.0352string0.0039boolean0.0005complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
decName.Othernumber0.7479any0.2304string0.0113complex0.0027boolean0.0018
;Punctuation
 Text.Whitespace
NName.Otherany0.5594number0.4327string0.0013boolean0.0011complex0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
iName.Othernumber0.9743any0.0245string0.0005boolean0.0003void0.0001
--Operator
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
strName.Otherstring0.9076any0.0476number0.0413complex0.0020boolean0.0006
+=Operator
 Text.Whitespace
NName.Otherany0.9060number0.0889complex0.0021string0.0008{}0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
DName.Otherany0.5153number0.4683boolean0.0037string0.0033complex0.0015
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
NName.Otherany0.9029number0.0893complex0.0021boolean0.0012string0.0006
%=Operator
 Text.Whitespace
DName.Otherany0.9140number0.0649boolean0.0057void0.0038string0.0023
;Punctuation
\n          Text.Whitespace
NName.Otherany0.5414number0.4534string0.0017void0.0006boolean0.0005
*=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8642any0.1217number0.0081complex0.0019boolean0.0011
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9374complex0.0260void0.0079any[]0.0078string0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
defineName.Otherany0.9843any[]0.0032void0.0029complex0.0025{}0.0023
[Punctuation
"amd"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
defineName.Otherany0.9167void0.0701any[]0.0026complex0.0022{}0.0016
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
FractionName.Otherany0.7279string0.1038number0.0456boolean0.0347{}0.0204
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.5602complex0.3301Object0.0315any[]0.0212string0.0114
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9972any0.0012void0.0006boolean0.0003string0.0001
(Punctuation
FractionName.Otherany0.8919string0.0209number0.0152complex0.0113{}0.0062
,Punctuation
 Text.Whitespace
"__esModule"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
'value'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
FractionName.Other{}0.4329any0.3704complex0.0919Object0.0093any[]0.0052
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
FractionName.Otherany0.6438number0.1629string0.1020{}0.0172complex0.0139
;Punctuation
\n    Text.Whitespace
FractionName.Otherany0.5559{}0.2622complex0.0449Object0.0089any[]0.0052
[Punctuation
'Fraction'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
FractionName.Otherany0.6570number0.1721string0.1169boolean0.0114any[]0.0069
;Punctuation
\n    Text.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
FractionName.Otherany0.6453number0.1491string0.1381any[]0.0121boolean0.0109
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
rootName.Otherany0.4137{}0.0379any[]0.0124string[]0.0120string0.0117
[Punctuation
'Fraction'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
FractionName.Otherany0.6392number0.2052string0.0973boolean0.0128{}0.0068
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
