'use strict'Literal.String.Single
//    personal-name             [5] IMPLICIT PersonalName OPTIONAL,Comment.Single
\nText.Whitespace
//    organizational-unit-names [6] IMPLICIT OrganizationalUnitNames OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BuiltInStandardAttributesName.Otherany0.8886void0.0257complex0.0218string0.0146any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9325complex0.0382string0.0027void0.0026any[]0.0011
.Punctuation
defineName.Otherany0.7542void0.1135complex0.0380string0.0120Promise<any>0.0036
(Punctuation
'BuiltInStandardAttributes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2510void0.0668complex0.0473Promise<any>0.0198Promise<void>0.0127
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9027complex0.0216void0.0118Promise<any>0.0051T0.0040
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3613complex0.2892string0.1755void0.0211Promise<any>0.0083
(Punctuation
'countryName'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9743void0.0088string0.0043complex0.0027boolean0.0012
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9146string0.0404complex0.0085void0.0058{}0.0030
(Punctuation
CountryNameName.Otherany0.7571string0.1513void0.0190complex0.0129{}0.0057
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3588complex0.1850string0.1819void0.1137Promise<any>0.0087
(Punctuation
'administrationDomainName'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9696void0.0116string0.0055complex0.0026boolean0.0013
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9029string0.0470complex0.0097void0.0069{}0.0030
(Punctuation
AdministrationDomainNameName.Otherany0.7512string0.1513void0.0228complex0.0132{}0.0056
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3346complex0.2114string0.1381void0.0902Promise<any>0.0100
(Punctuation
'networkAddress'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8852complex0.0224string0.0203void0.0126any[]0.0017
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9772string0.0061void0.0058complex0.0024boolean0.0013
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9216string0.0418complex0.0079void0.0039{}0.0028
(Punctuation
NetworkAddressName.Otherany0.7290string0.1713void0.0221complex0.0141{}0.0068
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3311complex0.1994string0.1347void0.0864Promise<any>0.0104
(Punctuation
'terminalIdentifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8869complex0.0194string0.0191void0.0112any[]0.0019
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9773string0.0060void0.0053complex0.0023boolean0.0013
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9235string0.0423complex0.0069void0.0029{}0.0029
(Punctuation
TerminalIdentifierName.Otherany0.7303string0.1605void0.0203complex0.0168{}0.0072
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3232complex0.1987string0.1542void0.0776Promise<any>0.0096
(Punctuation
'privateDomainName'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9563complex0.0382boolean0.0024Promise<any>0.0006string0.0005
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9765void0.0061string0.0049complex0.0025boolean0.0023
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9153string0.0387complex0.0147void0.0043T0.0027
(Punctuation
PrivateDomainNameName.Otherany0.7080string0.1695void0.0275complex0.0210any[]0.0081
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2946complex0.2288string0.1397void0.1100Promise<any>0.0095
(Punctuation
'organizationName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8757complex0.0274string0.0176void0.0127number0.0015
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9789string0.0057void0.0051complex0.0021boolean0.0016
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9307string0.0375complex0.0088void0.0039T0.0024
(Punctuation
OrganizationNameName.Otherany0.7277string0.1653void0.0284complex0.0181{}0.0057
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3210complex0.1871string0.1526void0.1119this0.0100
(Punctuation
'numericUserIdentifier'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8697complex0.0263string0.0176void0.0136any[]0.0015
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9753string0.0064void0.0062complex0.0024boolean0.0015
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9217string0.0424complex0.0090void0.0044T0.0027
(Punctuation
NumericUserIdentifierName.Otherany0.7183string0.1742void0.0292complex0.0172{}0.0060
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3195complex0.1639string0.1585void0.1188this0.0104
(Punctuation
'personalName'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8516complex0.0263string0.0194void0.0146any[]0.0015
(Punctuation
5Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9722void0.0069string0.0068complex0.0027boolean0.0015
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9095string0.0479complex0.0099void0.0050T0.0034
(Punctuation
PersonalNameName.Otherany0.7121string0.1736void0.0325complex0.0180{}0.0061
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3083string0.1619complex0.1446void0.1184this0.0097
(Punctuation
'organizationalUnitNames'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7789complex0.0295string0.0255void0.0213{}0.0019
(Punctuation
6Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9630void0.0094string0.0081complex0.0034boolean0.0016
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.8738string0.0746void0.0096complex0.0085{}0.0037
(Punctuation
OrganizationalUnitNamesName.Otherany0.7510string0.1576void0.0242complex0.0187{}0.0066
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8655complex0.0293void0.0066string0.0056Error0.0018
.Punctuation
BuiltInStandardAttributesName.Otherany0.8229string0.0621void0.0527complex0.0080number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
BuiltInStandardAttributesName.Otherany0.6919void0.1040string0.1015complex0.0254any[]0.0075
;Punctuation
\n\nText.Whitespace
// CountryName ::= CHOICE {Comment.Single
\nText.Whitespace
//    x121-dcc-code         NumericString,Comment.Single
\nText.Whitespace
//    iso-3166-alpha2-code  PrintableString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CountryNameName.Otherany0.8395void0.0424string0.0240complex0.0224any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9182complex0.0365string0.0039void0.0035any[]0.0017
.Punctuation
defineName.Otherany0.6694void0.1489complex0.0361string0.0175T0.0047
(Punctuation
'CountryName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6273any0.1249string0.0690complex0.0160{}0.0061
(Punctuation
{Punctuation
\n    Text.Whitespace
x121DccCodeName.Otherany0.5546string0.2072complex0.0363void0.0332any[]0.0089
:Operator
 Text.Whitespace
this.numstrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
iso3166Alpha2CodeName.Otherany0.6178string0.1997complex0.0296void0.0194{}0.0112
:Operator
 Text.Whitespace
this.printstrKeyword.Type
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8876complex0.0256void0.0055string0.0037Error0.0019
.Punctuation
CountryNameName.Otherany0.8034void0.0656string0.0539complex0.0071number0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
CountryNameName.Otherany0.6994void0.1145string0.0731complex0.0188number0.0099
;Punctuation
\n\n\nText.Whitespace
// AdministrationDomainName ::= CHOICE {Comment.Single
\nText.Whitespace
//    numeric   NumericString,Comment.Single
\nText.Whitespace
//    printable PrintableString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AdministrationDomainNameName.Otherany0.8380void0.0501string0.0192complex0.0160any[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9204complex0.0303string0.0034void0.0031any[]0.0021
.Punctuation
defineName.Otherany0.6814void0.1512complex0.0290string0.0125T0.0040
(Punctuation
'AdministrationDomainName'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.7370any0.0758string0.0488complex0.0149{}0.0046
(Punctuation
{Punctuation
\n      Text.Whitespace
numericName.Otherany0.5515string0.1134{}0.0455complex0.0189void0.0186
:Operator
 Text.Whitespace
this.numstrKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
printableName.Otherany0.6615complex0.1024string0.0951{}0.0168void0.0143
:Operator
 Text.Whitespace
this.printstrKeyword.Type
(Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8829complex0.0340void0.0051Error0.0033string0.0027
.Punctuation
AdministrationDomainNameName.Otherany0.8077void0.0679string0.0563complex0.0102number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
AdministrationDomainNameName.Otherany0.7396void0.0959string0.0554complex0.0247any[]0.0094
;Punctuation
\n\nText.Whitespace
// NetworkAddress ::= X121AddressComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NetworkAddressName.Otherany0.8663void0.0382complex0.0170string0.0153any[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9190complex0.0329void0.0036string0.0028any[]0.0023
.Punctuation
defineName.Otherany0.6715void0.1516complex0.0293string0.0122T0.0048
(Punctuation
'NetworkAddress'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Othervoid0.4116any0.3911string0.0498{}0.0137complex0.0079
(Punctuation
X121AddressName.Otherany0.7974string0.0688void0.0488complex0.0126{}0.0065
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8638complex0.0207void0.0067string0.0038Error0.0022
.Punctuation
NetworkAddressName.Otherany0.8160void0.0639string0.0500complex0.0061number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
NetworkAddressName.Otherany0.6908void0.1233string0.0765complex0.0180number0.0084
;Punctuation
\n\nText.Whitespace
// X121Address ::= NumericStringComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
X121AddressName.Otherany0.8295void0.0477string0.0205complex0.0154any[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9136complex0.0274void0.0040string0.0036any[]0.0019
.Punctuation
defineName.Otherany0.6459void0.1483complex0.0274string0.0141T0.0052
(Punctuation
'X121Address'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
numstrName.Othervoid0.7329any0.1768complex0.0183string0.0154Promise<void>0.0050
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8651complex0.0226void0.0061string0.0046Error0.0019
.Punctuation
X121AddressName.Otherany0.8095string0.0615void0.0537complex0.0067number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
X121AddressName.Otherany0.6884void0.1031string0.0997complex0.0178number0.0093
;Punctuation
\n\nText.Whitespace
// TerminalIdentifier ::= PrintableStringComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TerminalIdentifierName.Otherany0.8299void0.0416string0.0251complex0.0153any[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9114complex0.0263string0.0047void0.0035any[]0.0019
.Punctuation
defineName.Otherany0.6414void0.1502complex0.0262string0.0148T0.0051
(Punctuation
'TerminalIdentifier'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
printstrName.Othervoid0.7340any0.1729complex0.0181string0.0153Promise<void>0.0050
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8616complex0.0225void0.0065string0.0046Error0.0018
.Punctuation
TerminalIdentifierName.Otherany0.7966void0.0617string0.0599complex0.0073number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
TerminalIdentifierName.Otherany0.6797void0.1135string0.0969complex0.0184number0.0096
;Punctuation
\n\nText.Whitespace
// PrivateDomainName ::= CHOICE {Comment.Single
\nText.Whitespace
//    numeric   NumericString,Comment.Single
\nText.Whitespace
//    printable PrintableString }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
