importKeyword
addRangeName.Othervoid0.7784complex0.0669any0.0561Promise<void>0.0215number[][]0.0059
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7775complex0.0669any0.0563Promise<void>0.0215number[][]0.0059
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7768complex0.0669any0.0564Promise<void>0.0216number[][]0.0060
(Punctuation
0x1D242Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D244Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7763complex0.0669any0.0564Promise<void>0.0216number[][]0.0060
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7758complex0.0669any0.0564Promise<void>0.0216number[][]0.0060
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7753complex0.0669any0.0564Promise<void>0.0216number[][]0.0060
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7749complex0.0669any0.0564Promise<void>0.0216number[][]0.0061
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7745complex0.0669any0.0563Promise<void>0.0216number[][]0.0061
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7742complex0.0668any0.0563Promise<void>0.0217number[][]0.0061
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7738complex0.0668any0.0563Promise<void>0.0217number[][]0.0061
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7735complex0.0668any0.0562Promise<void>0.0217number[][]0.0061
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7731complex0.0668any0.0562Promise<void>0.0217number[][]0.0062
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7728complex0.0667any0.0561Promise<void>0.0217number[][]0.0062
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7725complex0.0667any0.0561Promise<void>0.0218number[][]0.0062
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7721complex0.0667any0.0560Promise<void>0.0218number[][]0.0062
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7718complex0.0667any0.0559Promise<void>0.0218number[][]0.0062
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7714complex0.0666any0.0559Promise<void>0.0218number[][]0.0062
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7711complex0.0666any0.0558Promise<void>0.0218number[][]0.0063
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7707complex0.0666any0.0558Promise<void>0.0218number[][]0.0063
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7704complex0.0665any0.0557Promise<void>0.0219number[][]0.0063
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7700complex0.0665any0.0556Promise<void>0.0219number[][]0.0063
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7697complex0.0665any0.0555Promise<void>0.0219number[][]0.0063
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693complex0.0664any0.0555Promise<void>0.0219number[][]0.0063
(Punctuation
0x1D6FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D714Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7689complex0.0664any0.0554Promise<void>0.0219number[][]0.0064
(Punctuation
0x1D716Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D734Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7685complex0.0663any0.0553Promise<void>0.0219number[][]0.0064
(Punctuation
0x1D736Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7682complex0.0663any0.0553Promise<void>0.0219number[][]0.0064
(Punctuation
0x1D750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7678complex0.0662any0.0552Promise<void>0.0220number[][]0.0064
(Punctuation
0x1D770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D788Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7674complex0.0662any0.0551Promise<void>0.0220number[][]0.0064
(Punctuation
0x1D78ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7670complex0.0661any0.0550Promise<void>0.0220number[][]0.0065
(Punctuation
0x1D7AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7666complex0.0661any0.0549Promise<void>0.0220number[][]0.0065
(Punctuation
0x1D7C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662complex0.0660any0.0548Promise<void>0.0220number[][]0.0065
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658complex0.0659any0.0547Promise<void>0.0220number[][]0.0065
(Punctuation
0x1DA00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7655complex0.0658any0.0546Promise<void>0.0220number[][]0.0065
(Punctuation
0x1DA3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7651complex0.0658any0.0545Promise<void>0.0220number[][]0.0065
(Punctuation
0x1DA9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7648complex0.0657any0.0544Promise<void>0.0220number[][]0.0065
(Punctuation
0x1DAA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7645complex0.0655any0.0543Promise<void>0.0220number[][]0.0066
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0654any0.0542Promise<void>0.0220number[][]0.0066
(Punctuation
0x1E000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E006Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0652any0.0540Promise<void>0.0219number[][]0.0066
(Punctuation
0x1E008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E018Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7644complex0.0649any0.0538Promise<void>0.0219number[][]0.0065
(Punctuation
0x1E01BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E021Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7648complex0.0646any0.0536Promise<void>0.0218number[][]0.0065
(Punctuation
0x1E023Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E024Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658complex0.0641any0.0533Promise<void>0.0216number[][]0.0064
(Punctuation
0x1E026Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E02ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7679complex0.0634any0.0528Promise<void>0.0213number[][]0.0063
(Punctuation
0x1E100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E12CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7735complex0.0619any0.0517Promise<void>0.0209number[][]0.0060
(Punctuation
0x1E130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E13DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7928complex0.0574any0.0472Promise<void>0.0201number[][]0.0053
(Punctuation
0x1E140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8947complex0.0270any0.0237Promise<void>0.0152number0.0022
(Punctuation
0x1E290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2AELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7422complex0.0867any0.0532Promise<void>0.0223number[][]0.0064
(Punctuation
0x1E2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7607complex0.0649any0.0564Promise<void>0.0211number[][]0.0063
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7665complex0.0642any0.0513Promise<void>0.0218number[][]0.0064
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7641complex0.0643any0.0513Promise<void>0.0220number[][]0.0065
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7614complex0.0642any0.0516Promise<void>0.0221number[][]0.0067
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591complex0.0641any0.0518Promise<void>0.0222number[][]0.0068
(Punctuation
0x1E800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7574complex0.0640any0.0519Promise<void>0.0222number[][]0.0069
(Punctuation
0x1E8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8D6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560complex0.0639any0.0519Promise<void>0.0222number[][]0.0070
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E94BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548complex0.0637any0.0519Promise<void>0.0222number[][]0.0071
(Punctuation
0x1E950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E959Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7538complex0.0636any0.0518Promise<void>0.0222number[][]0.0071
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528complex0.0634any0.0516Promise<void>0.0222number[][]0.0072
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519complex0.0633any0.0515Promise<void>0.0222number[][]0.0072
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509complex0.0631any0.0513Promise<void>0.0221number[][]0.0072
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500complex0.0629any0.0511Promise<void>0.0221number[][]0.0073
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491complex0.0627any0.0509Promise<void>0.0221number[][]0.0073
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7481complex0.0625any0.0507Promise<void>0.0221number[][]0.0074
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7470complex0.0623any0.0504Promise<void>0.0220number[][]0.0074
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459complex0.0620any0.0502Promise<void>0.0220number[][]0.0075
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0617any0.0499Promise<void>0.0220number[][]0.0075
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7435complex0.0613any0.0496Promise<void>0.0219number[][]0.0076
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7421complex0.0610any0.0492Promise<void>0.0219number[][]0.0076
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7405complex0.0605any0.0488Promise<void>0.0219number[][]0.0076
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388complex0.0600any0.0484Promise<void>0.0218number[][]0.0077
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368complex0.0594any0.0480Promise<void>0.0218number[][]0.0077
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344complex0.0587any0.0474Promise<void>0.0218number[][]0.0078
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7317complex0.0579any0.0468Promise<void>0.0218number[][]0.0078
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284complex0.0569any0.0462Promise<void>0.0217number[][]0.0079
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7244complex0.0557any0.0454Promise<void>0.0217number[][]0.0079
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7196complex0.0542any0.0446Promise<void>0.0217number[][]0.0079
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7137complex0.0526any0.0436Promise<void>0.0216number[][]0.0079
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069complex0.0506any0.0426Promise<void>0.0215number[][]0.0077
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6995complex0.0483any0.0414Promise<void>0.0212number[][]0.0075
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6929complex0.0450any0.0397Promise<void>0.0208number[][]0.0072
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6918complex0.0392any0.0364Promise<void>0.0204number[][]0.0068
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8196any0.0281complex0.0212Promise<void>0.0148number0.0033
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3659any[]0.2415void0.0987{}0.0412any0.0345
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
