Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
(Punctuation
thisKeyword
.Punctuation
hasTrailingSlashName.Otherboolean0.5705any0.2878string0.0576complex0.0339number0.0195
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.7997any0.1458complex0.0132string0.0052Error0.0040
(Punctuation
403Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
locName.Otherany0.6225string0.2790complex0.0184number0.0108SourceLocation0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
encodeUrlName.Otherany0.7128string0.1928complex0.0262number0.0098string[]0.0043
(Punctuation
collapseLeadingSlashesName.Otherstring0.5465any0.3853complex0.0156string[]0.0099number0.0068
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8789any0.1155number0.0016complex0.0011Path0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
docName.Otherany0.8768string0.0847number0.0157Element0.0011HTMLDivElement0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
createHtmlDocumentName.Otherany0.7745string0.1332number0.0160complex0.0065void0.0023
(Punctuation
'Redirecting'Literal.String.Single
,Punctuation
 Text.Whitespace
'Redirecting to <a href="'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
escapeHtmlName.Otherany0.6374string0.3548complex0.0025number0.0024void0.0005
(Punctuation
locName.Otherstring0.5995any0.3563number0.0145complex0.0033string[]0.0027
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'">'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
escapeHtmlName.Otherany0.6727string0.3209complex0.0023number0.0020void0.0002
(Punctuation
locName.Otherstring0.5935any0.3632number0.0192complex0.0034boolean0.0024
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'</a>'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// redirectComment.Single
\n  Text.Whitespace
resName.Otherany0.9934Response0.0012complex0.0011string0.0004any[]0.0003
.Punctuation
statusCodeName.Otherany0.9795number0.0187string0.0012boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
301Literal.Number.Float
\n  Text.Whitespace
resName.Otherany0.9931string0.0016Response0.0014void0.0003complex0.0003
.Punctuation
setHeaderName.Otherany0.9914void0.0044complex0.0012string0.0006number0.0003
(Punctuation
'Content-Type'Literal.String.Single
,Punctuation
 Text.Whitespace
'text/html; charset=UTF-8'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9971string0.0010Response0.0004complex0.0003void0.0002
.Punctuation
setHeaderName.Otherany0.9940void0.0035complex0.0007string0.0004number0.0002
(Punctuation
'Content-Length'Literal.String.Single
,Punctuation
 Text.Whitespace
BufferName.Otherany0.9729string0.0205Buffer0.0017void0.0016number0.0009
.Punctuation
byteLengthName.Otherany0.9879number0.0087void0.0014string0.0012complex0.0004
(Punctuation
docName.Otherany0.6608string0.2646number0.0592string[]0.0011Buffer0.0010
)Punctuation
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9943Response0.0011string0.0010void0.0003complex0.0003
.Punctuation
setHeaderName.Otherany0.9915void0.0053complex0.0010string0.0005number0.0002
(Punctuation
'Content-Security-Policy'Literal.String.Single
,Punctuation
 Text.Whitespace
"default-src 'none'"Literal.String.Double
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9960string0.0014Response0.0006complex0.0002void0.0002
.Punctuation
setHeaderName.Otherany0.9945void0.0031complex0.0008string0.0005boolean0.0001
(Punctuation
'X-Content-Type-Options'Literal.String.Single
,Punctuation
 Text.Whitespace
'nosniff'Literal.String.Single
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9960string0.0015Response0.0006complex0.0003void0.0002
.Punctuation
setHeaderName.Otherany0.9952void0.0024complex0.0009string0.0005boolean0.0001
(Punctuation
'Location'Literal.String.Single
,Punctuation
 Text.Whitespace
locName.Otherstring0.5818any0.3922number0.0080boolean0.0045complex0.0041
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9953string0.0010Response0.0007complex0.0005void0.0004
.Punctuation
endName.Otherany0.9936void0.0029number0.0016complex0.0006string0.0005
(Punctuation
docName.Otherany0.7413string0.2339number0.0092complex0.0014string[]0.0009
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Pipe to `res.\n *\n * @param {Stream} res\n * @return {Stream} res\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.8079void0.1325complex0.0161string0.0122Promise<void>0.0046
.Punctuation
prototypeName.Otherany0.9345void0.0075string0.0021Function0.0020Object0.0017
.Punctuation
pipeName.Otherany0.9778string0.0090complex0.0040void0.0019boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pipeName.Otherany0.9040string0.0440boolean0.0106void0.0101complex0.0069
 Text.Whitespace
(Punctuation
resName.Otherany0.8744Response0.0485string0.0099Buffer0.0048ResponseWrapper0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// root pathComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rootName.Otherany0.8489string0.1193boolean0.0053number0.0029complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_rootName.Otherany0.9654string0.0130boolean0.0030complex0.0012number0.0010
\n\n  Text.Whitespace
// referencesComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9225string0.0193boolean0.0097number0.0058Response0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9023Response0.0140string0.0112boolean0.0061void0.0046
\n\n  Text.Whitespace
// decode the pathComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.5174string0.4696complex0.0062string[]0.0021number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
decodeName.Otherany0.5158string0.4730number0.0029string[]0.0029complex0.0022
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8024any0.1833string[]0.0036complex0.0031Path0.0029
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherany0.8295string0.1611number0.0050complex0.0024Path0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.8567any0.0791number0.0225string0.0089boolean0.0081
(Punctuation
400Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8461string0.0696Response0.0167void0.0068number0.0058
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// null byte(s)Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
~Operator
pathName.Otherany0.5600string0.4328string[]0.0026number0.0014complex0.0012
.Punctuation
indexOfName.Otherany0.5036number0.4896string0.0032complex0.0022boolean0.0005
(Punctuation
'\0'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.9035any0.0652boolean0.0071complex0.0046string0.0044
(Punctuation
400Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8562string0.0285Response0.0247{}0.0103void0.0102
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherany0.6502string[]0.2638string0.0382any[]0.0109complex0.0041
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rootName.Otherany0.7734string0.2094boolean0.0026number0.0026complex0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// normalizeComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.4987any0.4918complex0.0022Path0.0022string[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
pathName.Otherany0.8716string0.1261complex0.0008number0.0004Path0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeName.Otherany0.9791string0.0147complex0.0033Path0.0007{}0.0004
(Punctuation
'.'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
sepName.Otherany0.6195string0.3710number0.0081boolean0.0007void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
pathName.Otherstring0.7793any0.2113string[]0.0033complex0.0022Path0.0009
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// malicious pathComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
UP_PATH_REGEXPName.Otherany0.5097RegExp0.3559string0.0791boolean0.0255string[]0.0065
.Punctuation
testName.Otherboolean0.9580any0.0310complex0.0049string0.0030void0.0013
(Punctuation
pathName.Otherstring0.5991any0.3929string[]0.0022complex0.0022Path0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.9698void0.0130complex0.0110string0.0009boolean0.0008
(Punctuation
'malicious path "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8226any0.1640complex0.0040Path0.0035string[]0.0023
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.6924any0.2082boolean0.0279complex0.0255string0.0118
(Punctuation
403Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8873string0.0289Response0.0225{}0.0068boolean0.0057
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// explode path partsComment.Single
\n    Text.Whitespace
partsName.Otherstring[]0.7396any0.2204string0.0164any[]0.0121complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6568string0.3399string[]0.0011complex0.0007number0.0003
.Punctuation
splitName.Othercomplex0.6039any0.3912string0.0029void0.0003boolean0.0003
(Punctuation
sepName.Otherany0.9515string0.0462number0.0007string[]0.0003complex0.0002
)Punctuation
\n\n    Text.Whitespace
// join / normalize from optional root dirComment.Single
\n    Text.Whitespace
pathName.Otherany0.8673string0.1296complex0.0008string[]0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeName.Otherany0.9849string0.0105complex0.0022Path0.0005{}0.0003
(Punctuation
joinName.Otherany0.9916string0.0070complex0.0007number0.0002void0.0001
(Punctuation
rootName.Otherany0.6031string0.3884string[]0.0012number0.0011complex0.0008
,Punctuation
 Text.Whitespace
pathName.Otherstring0.5734any0.4175Path0.0026string[]0.0018complex0.0018
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// ".." is malicious without "root"Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
UP_PATH_REGEXPName.Otherany0.5070RegExp0.3722string0.0744boolean0.0148string[]0.0074
.Punctuation
testName.Otherboolean0.9537any0.0346complex0.0050string0.0031void0.0014
(Punctuation
pathName.Otherstring0.5962any0.3965string[]0.0024complex0.0017Path0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.9650void0.0156complex0.0126string0.0010{}0.0008
(Punctuation
'malicious path "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
pathName.Otherstring0.8146any0.1740complex0.0033string[]0.0025Path0.0025
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
errorName.Othervoid0.7506any0.1647complex0.0217boolean0.0195string0.0140
(Punctuation
403Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.9167string0.0323Response0.0100string[]0.0057void0.0042
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// explode path partsComment.Single
\n    Text.Whitespace
partsName.Otherany0.5970string[]0.3506any[]0.0170string0.0106number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeName.Otherany0.9667string0.0226complex0.0037Path0.0012string[]0.0008
(Punctuation
pathName.Otherstring0.5425any0.4459string[]0.0037Path0.0029complex0.0026
)Punctuation
.Punctuation
splitName.Otherany0.5727complex0.4238string0.0014void0.0004string[]0.0002
(Punctuation
sepName.Otherany0.9406string0.0564number0.0008string[]0.0007complex0.0003
)Punctuation
\n\n    Text.Whitespace
// resolve the pathComment.Single
\n    Text.Whitespace
pathName.Otherany0.8667string0.1301complex0.0010number0.0006string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
resolveName.Otherany0.9573string0.0288void0.0095complex0.0015number0.0009
(Punctuation
pathName.Otherstring0.5682any0.4186string[]0.0054complex0.0033number0.0011
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// dotfile handlingComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
containsDotFileName.Otherany0.4283boolean0.4045string0.0675complex0.0582string[]0.0110
(Punctuation
partsName.Otherany0.6319string[]0.3105string0.0144any[]0.0143number[]0.0075
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
accessName.Otherany0.7596string0.1155number0.0196complex0.0169string[]0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_dotfilesName.Otherany0.5281string0.3373number0.0567string[]0.0161complex0.0140
\n\n    Text.Whitespace
// legacy supportComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accessName.Otherany0.8397string0.1102number0.0179boolean0.0120complex0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
accessName.Otherany0.5508string0.4077number0.0168string[]0.0107boolean0.0068
