Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9706any0.0280string0.0005complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Otherany0.6818number0.3133string0.0013complex0.0009void0.0008
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.8186string0.1774complex0.0014any[]0.0005void0.0005
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionName.Otherany0.8831string0.0636complex0.0222number0.0049void0.0034
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
takesArgName.Otherany0.8064void0.0553number0.0553boolean0.0327string0.0143
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.9597complex0.0142number0.0075string0.0049{}0.0037
;Punctuation
\n    Text.Whitespace
outerName.Otherany0.9188number0.0313string0.0230void0.0213boolean0.0007
:Operator
 Text.Whitespace
whileKeyword.Type
 Text.Whitespace
(Punctuation
iName.Othernumber0.8435any0.1520string0.0015boolean0.0011void0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
argsName.Otherany0.7514any[]0.1208complex0.0155string[]0.0129any[][]0.0035
.Punctuation
lengthName.Otherany0.5232number0.4727string0.0014void0.0009complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
argName.Otherany0.9651string0.0275number0.0017complex0.0014any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.8462any[]0.0926complex0.0135string[]0.0084{}0.0023
[Punctuation
iName.Othernumber0.8852any0.0991string0.0125void0.0011complex0.0009
]Punctuation
;Punctuation
\n\n        Text.Whitespace
// End of options marker.Comment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.8864string0.1051complex0.0034boolean0.0012number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'--'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
iName.Othernumber0.8260any0.1704string0.0019void0.0006complex0.0005
++Operator
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n            Text.Whitespace
// Long optionComment.Single
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.6919string0.2824complex0.0088string[]0.0057any[]0.0043
.Punctuation
sliceName.Otherany0.6570string0.2094complex0.0513string[]0.0365any[]0.0208
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'--'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nameName.Otherany0.7926string0.1990complex0.0041any[]0.0012number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
argName.Otherany0.7718string0.1960any[]0.0103string[]0.0080complex0.0067
.Punctuation
sliceName.Otherany0.6413string0.1984string[]0.0554complex0.0397any[]0.0391
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
valName.Otherany0.9503string0.0213number0.0183complex0.0048boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n            Text.Whitespace
idxName.Otherany0.5670number0.4265string0.0024complex0.0018boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.8096string0.1838complex0.0020string[]0.0013number0.0012
.Punctuation
indexOfName.Othernumber0.5503any0.4420string0.0032complex0.0020void0.0011
(Punctuation
'='Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.5023any0.4940string0.0017complex0.0009boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
valName.Otherany0.8544string0.1261number0.0086complex0.0073any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7890string0.2023complex0.0038any[]0.0011string[]0.0011
.Punctuation
sliceName.Otherany0.6871string0.2444string[]0.0255complex0.0164any[]0.0126
(Punctuation
idxName.Othernumber0.5385any0.4570string0.0019complex0.0011void0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n                Text.Whitespace
nameName.Otherany0.8050string0.1886complex0.0039void0.0005number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7532string0.2404complex0.0026any[]0.0008string[]0.0008
.Punctuation
sliceName.Otherany0.6486string0.3008string[]0.0178complex0.0133any[]0.0089
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
idxName.Otherany0.5009number0.4931string0.0034void0.0009complex0.0006
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
optionName.Otherany0.8939string0.0580complex0.0235number0.0023void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionFromNameName.Othercomplex0.6717any0.2558{}0.0515any[]0.0040Object0.0024
[Punctuation
nameName.Otherany0.5105string0.4803complex0.0047number0.0020void0.0006
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
optionName.Otherany0.7646string0.0901complex0.0575Option0.0065boolean0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
allowUnknownName.Otherboolean0.6262any0.2647string0.0358number0.0313complex0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7890Error0.1719complex0.0175string0.0056{}0.0041
 Text.Whitespace
newOperator.Wordany0.6660Error0.1773ErrorConstructor0.0890string0.0339complex0.0120
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
formatName.Otherany0.6514string0.2095complex0.1168number0.0021void0.0019
(Punctuation
'unknown option: "--%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherany0.6661string0.3256complex0.0030any[]0.0014string[]0.0008
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
interspersedName.Otherboolean0.7175any0.1800string0.0383number0.0163complex0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
_argsName.Otherany[]0.3379string[]0.0610any0.0193{}[]0.0161{}0.0125
.Punctuation
pushName.Othernumber0.9622any0.0333string0.0016void0.0012boolean0.0009
(Punctuation
argName.Otherany0.7283string0.2584number0.0035complex0.0022any[]0.0014
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
breakKeyword
 Text.Whitespace
outerName.Otherany0.9006string0.0548void0.0184number0.0161{}0.0013
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
takesArgName.Otherany0.5760string0.2180complex0.0633boolean0.0295number0.0199
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionTakesArgName.Otherany0.5011string0.2498complex0.1045boolean0.0347void0.0234
(Punctuation
optionName.Otherany0.7522string0.1696complex0.0349number0.0029Option0.0024
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9306string0.0327complex0.0137boolean0.0077number0.0070
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
takesArgName.Otherany0.4508boolean0.4305string0.0635number0.0222complex0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7843Error0.1798complex0.0141string0.0069{}0.0039
 Text.Whitespace
newOperator.Wordany0.7363Error0.1528ErrorConstructor0.0535string0.0300complex0.0118
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
\n                        Text.Whitespace
formatName.Otherany0.6045string0.2793complex0.0990void0.0021number0.0018
(Punctuation
\n                            Text.Whitespace
'argument given to "--%s" option 'Literal.String.Single
 Text.Whitespace
+Operator
\n                                Text.Whitespace
'that does not take one: "%s"'Literal.String.Single
,Punctuation
\n                            Text.Whitespace
nameName.Otherany0.6140string0.3805complex0.0021number0.0007any[]0.0005
,Punctuation
\n                            Text.Whitespace
argName.Otherany0.8451string0.1432complex0.0037any[]0.0021number0.0009
\n                        Text.Whitespace
)Punctuation
\n                    Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
takesArgName.Otherboolean0.6114any0.2707string0.0470complex0.0332number0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
addOptName.Othervoid0.8400any0.1139complex0.0252string0.0095boolean0.0067
(Punctuation
optionName.Otherany0.8487string0.0667complex0.0168number0.0072Option0.0054
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.6235string0.3697complex0.0026number0.0017void0.0007
,Punctuation
 Text.Whitespace
optionName.Otherany0.4347Option0.1329complex0.0630string0.0051Options0.0043
.Punctuation
keyName.Otherstring0.5572any0.4161complex0.0168number0.0052any[]0.0009
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
'argv'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9220string0.0335number0.0177complex0.0159boolean0.0042
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
addOptName.Othervoid0.8225any0.1280complex0.0266string0.0126boolean0.0044
(Punctuation
optionName.Otherany0.8289string0.0959complex0.0139number0.0076Option0.0053
,Punctuation
 Text.Whitespace
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.5860string0.4084complex0.0021number0.0015void0.0006
,Punctuation
 Text.Whitespace
optionName.Otherany0.4153Option0.1436complex0.0434string0.0072Options0.0047
.Punctuation
keyName.Otherstring0.5469any0.4306complex0.0142number0.0047any[]0.0008
,Punctuation
 Text.Whitespace
valName.Otherany0.8224string0.1077number0.0396complex0.0080{}0.0060
,Punctuation
 Text.Whitespace
'argv'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.7144any0.2788string0.0035boolean0.0014complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
>=Operator
 Text.Whitespace
argsName.Otherany0.5805any[]0.1762complex0.0387string[]0.0203number[]0.0092
.Punctuation
lengthName.Othernumber0.7264any0.2690string0.0019complex0.0012void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
throwKeywordany0.7886Error0.1605complex0.0182string0.0138number0.0042
 Text.Whitespace
newOperator.Wordany0.6748Error0.1915ErrorConstructor0.0567string0.0446complex0.0117
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
\n                        Text.Whitespace
formatName.Otherany0.5306string0.3647complex0.0887number0.0020void0.0018
(Punctuation
\n                            Text.Whitespace
'do not have enough args for "--%s" 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
'option'Literal.String.Single
,Punctuation
\n                            Text.Whitespace
nameName.Otherany0.7227string0.2712complex0.0027any[]0.0007number0.0006
\n                        Text.Whitespace
)Punctuation
\n                    Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
addOptName.Othervoid0.8684any0.0859complex0.0200string0.0154boolean0.0042
(Punctuation
\n                        Text.Whitespace
optionName.Otherany0.8658string0.0699complex0.0118number0.0051Option0.0032
,Punctuation
\n                        Text.Whitespace
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherany0.6629string0.3319complex0.0020number0.0014void0.0003
,Punctuation
\n                        Text.Whitespace
optionName.Otherany0.6105complex0.0546Option0.0534string0.0057CSSStyleDeclaration0.0022
.Punctuation
keyName.Otherstring0.5173any0.4598complex0.0149number0.0045any[]0.0010
,Punctuation
\n                        Text.Whitespace
argsName.Otherany0.5705any[]0.2619complex0.0495string[]0.0335any[][]0.0055
[Punctuation
iName.Othernumber0.8916any0.1040string0.0028complex0.0006void0.0003
